OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	P_MSW[23]	0.2433	0.03385	0.1837	0.2406	0.3173	5000
	P_MSW[24]	0.2689	0.02366	0.2245	0.2686	0.3201	5000
	P_MSW[25]	0.2672	0.02767	0.2162	0.266	0.3266	5000
	P_MSW[26]	0.2605	0.02354	0.2162	0.259	0.3125	5000
	P_MSW[27]	0.2393	0.01438	0.2073	0.2384	0.2714	5000
	P_MSW[28]	0.2796	0.03587	0.2158	0.2779	0.359	5000
	P_MSW[29]	0.4402	0.03683	0.3633	0.4413	0.5104	5000
	P_MSW[30]	0.3583	0.02777	0.3052	0.3575	0.416	5000
	P_MSW[31]	0.3198	0.03708	0.2503	0.3184	0.3989	5000
	P_MSW[32]	0.2794	0.03581	0.2136	0.2768	0.3568	5000
	Plambda[1,1]	0.2936	0.03365	0.2312	0.2905	0.3648	5000
	Plambda[1,2]	0.4764	0.03715	0.4016	0.477	0.5478	5000
	Plambda[1,3]	0.04173	0.01402	0.01357	0.04099	0.07606	5000
	Plambda[1,4]	0.1883	0.03127	0.1291	0.1871	0.2543	5000
	Plambda[2,1]	0.3646	0.04536	0.2821	0.3633	0.4581	5000
	Plambda[2,2]	0.3153	0.0423	0.2352	0.3142	0.4015	5000
	Plambda[2,3]	0.07919	0.02481	0.0339	0.07668	0.1356	5000
	Plambda[2,4]	0.2409	0.04182	0.1613	0.2391	0.3255	5000
	Plambda[3,1]	0.4216	0.02862	0.3686	0.4212	0.4795	5000
	Plambda[3,2]	0.4379	0.02825	0.3808	0.4389	0.4887	5000
	Plambda[3,3]	0.02847	0.009841	0.00379	0.02726	0.05597	5000
	Plambda[3,4]	0.112	0.01865	0.07509	0.1113	0.154	5000
	Plambda[4,1]	0.3305	0.03409	0.2713	0.3294	0.398	5000
	Plambda[4,2]	0.5064	0.035	0.4372	0.506	0.5746	5000
	Plambda[4,3]	0.01996	0.0104	-0.003151	0.01769	0.04899	5000
	Plambda[4,4]	0.1431	0.02673	0.09269	0.1434	0.1955	5000
	Plambda[5,1]	0.3528	0.04212	0.2761	0.3507	0.4398	5000
	Plambda[5,2]	0.3049	0.03818	0.2283	0.3046	0.3827	5000
	Plambda[5,3]	0.08087	0.0233	0.03982	0.07739	0.1354	5000
	Plambda[5,4]	0.2614	0.03919	0.1851	0.2612	0.3421	5000
	Plambda[6,1]	0.4159	0.03372	0.3518	0.4158	0.4778	5000
	Plambda[6,2]	0.4257	0.03339	0.3604	0.4262	0.4869	5000
	Plambda[6,3]	0.03932	0.01328	0.01123	0.03722	0.07368	5000
	Plambda[6,4]	0.119	0.02294	0.07608	0.1164	0.1697	5000
	Plambda[7,1]	0.3492	0.03055	0.2943	0.3485	0.412	5000
	Plambda[7,2]	0.4658	0.03088	0.4022	0.4664	0.5285	5000
	Plambda[7,3]	0.0491	0.0155	0.01998	0.04715	0.08837	5000
	Plambda[7,4]	0.1359	0.02456	0.08814	0.1348	0.1908	5000
	Plambda[8,1]	0.3604	0.03741	0.2887	0.3607	0.4363	5000
	Plambda[8,2]	0.388	0.03572	0.3186	0.3886	0.4612	5000
	Plambda[8,3]	0.04262	0.01444	0.01262	0.04103	0.07763	5000
	Plambda[8,4]	0.209	0.03176	0.1471	0.2076	0.2763	5000
	Plambda[9,1]	0.3843	0.03145	0.3211	0.3835	0.4488	5000
	Plambda[9,2]	0.4277	0.03135	0.3656	0.4275	0.4935	5000
	Plambda[9,3]	0.0267	0.01112	0.001669	0.0255	0.05611	5000
	Plambda[9,4]	0.1613	0.02707	0.1106	0.1601	0.2194	5000
	Plambda[10,1]	0.3824	0.02386	0.336	0.3828	0.4323	5000
	Plambda[10,2]	0.5151	0.02477	0.4627	0.515	0.5659	5000
	Plambda[10,3]	0.01015	0.004607	-0.009418	0.009444	0.0279	5000
	Plambda[10,4]	0.09242	0.01588	0.05955	0.09108	0.1296	5000
	Plambda[11,1]	0.3819	0.02715	0.3271	0.3817	0.4418	5000
	Plambda[11,2]	0.4691	0.02934	0.4081	0.4698	0.5272	5000
	Plambda[11,3]	0.02888	0.009649	0.004644	0.02776	0.05587	5000
	Plambda[11,4]	0.1202	0.02127	0.08102	0.1181	0.1691	5000
	Plambda[12,1]	0.365	0.03252	0.3021	0.3627	0.4309	5000
	Plambda[12,2]	0.4264	0.03309	0.359	0.4278	0.491	5000
	Plambda[12,3]	0.02786	0.01083	0.002697	0.02567	0.05805	5000
	Plambda[12,4]	0.1807	0.02634	0.1302	0.1799	0.2374	5000
	Plambda[13,1]	0.3925	0.0341	0.323	0.392	0.4612	5000
	Plambda[13,2]	0.5131	0.03462	0.4456	0.5133	0.5771	5000
	Plambda[13,3]	0.01395	0.00872	-0.007104	0.01249	0.04013	5000
	Plambda[13,4]	0.08037	0.02012	0.04185	0.07912	0.1261	5000
	Plambda[14,1]	0.3452	0.0393	0.2667	0.3444	0.4206	5000
	Plambda[14,2]	0.5237	0.0418	0.445	0.5227	0.6056	5000
	Plambda[14,3]	0.02582	0.01344	-0.00291	0.02305	0.06274	5000
	Plambda[14,4]	0.1053	0.02633	0.05639	0.1035	0.1659	5000
	Plambda[15,1]	0.4229	0.03587	0.3507	0.4227	0.4947	5000
	Plambda[15,2]	0.3891	0.03447	0.3237	0.3881	0.4612	5000
	Plambda[15,3]	0.04553	0.01609	0.01488	0.04408	0.08829	5000
	Plambda[15,4]	0.1424	0.02577	0.09378	0.1408	0.1984	5000
	Plambda[16,1]	0.4171	0.03444	0.3492	0.4179	0.4826	5000
	Plambda[16,2]	0.3898	0.03546	0.3218	0.3883	0.4631	5000
	Plambda[16,3]	0.03952	0.01576	0.007964	0.03709	0.07994	5000
	Plambda[16,4]	0.1536	0.02849	0.102	0.1525	0.2152	5000
	Plambda[17,1]	0.4514	0.04023	0.3712	0.4531	0.5257	5000
	Plambda[17,2]	0.3724	0.03603	0.3059	0.3718	0.4454	5000
	Plambda[17,3]	0.02776	0.01274	0.001122	0.02607	0.06038	5000
	Plambda[17,4]	0.1484	0.02914	0.09336	0.1469	0.2096	5000
	Plambda[18,1]	0.4353	0.03245	0.3721	0.4346	0.5028	5000
	Plambda[18,2]	0.3886	0.03153	0.3278	0.3884	0.4529	5000
	Plambda[18,3]	0.02175	0.01024	-0.001704	0.02026	0.0484	5000
	Plambda[18,4]	0.1543	0.02513	0.1061	0.1529	0.2072	5000
	Plambda[19,1]	0.4427	0.02551	0.3898	0.443	0.4938	5000
	Plambda[19,2]	0.4112	0.02434	0.3631	0.4105	0.4641	5000
	Plambda[19,3]	0.02762	0.00787	0.00554	0.02662	0.0503	5000
	Plambda[19,4]	0.1185	0.01653	0.08607	0.117	0.1558	5000
	Plambda[20,1]	0.3176	0.05393	0.2135	0.317	0.4269	5000
	Plambda[20,2]	0.3652	0.05502	0.2613	0.3644	0.4776	5000
	Plambda[20,3]	0.05024	0.02595	0.009518	0.04595	0.1134	5000
	Plambda[20,4]	0.2669	0.05228	0.1702	0.2648	0.3757	5000
	Plambda[21,1]	0.3983	0.04461	0.3178	0.3981	0.4882	5000
	Plambda[21,2]	0.4415	0.04624	0.3516	0.4415	0.5304	5000
	Plambda[21,3]	0.01445	0.01165	-0.009002	0.01078	0.0481	5000
	Plambda[21,4]	0.1458	0.03411	0.08579	0.1436	0.2211	5000
	Plambda[22,1]	0.3373	0.04229	0.258	0.3363	0.4276	5000
	Plambda[22,2]	0.4099	0.04329	0.3224	0.4097	0.4956	5000
	Plambda[22,3]	0.04339	0.01813	0.01152	0.04123	0.08616	5000
	Plambda[22,4]	0.2094	0.0372	0.1421	0.2075	0.2916	5000
	Plambda[23,1]	0.3863	0.05444	0.2804	0.3863	0.4859	5000
	Plambda[23,2]	0.3599	0.0535	0.2579	0.3598	0.4659	5000
	Plambda[23,3]	0.06633	0.02697	0.02398	0.06287	0.1288	5000
	Plambda[23,4]	0.1875	0.04498	0.1081	0.1836	0.2822	5000
	Plambda[24,1]	0.3683	0.04646	0.2813	0.3672	0.4605	5000
	Plambda[24,2]	0.3491	0.04603	0.2671	0.3477	0.4425	5000
	Plambda[24,3]	0.03519	0.01886	0.003575	0.03205	0.08362	5000
	Plambda[24,4]	0.2474	0.0422	0.169	0.2462	0.3374	5000
	Plambda[25,1]	0.3427	0.04699	0.2564	0.3419	0.4411	5000
	Plambda[25,2]	0.4128	0.04883	0.3192	0.4122	0.5094	5000
	Plambda[25,3]	0.0156	0.01279	-0.01016	0.01171	0.04958	5000
	Plambda[25,4]	0.2289	0.04219	0.151	0.2271	0.3165	5000
	Plambda[26,1]	0.407	0.04862	0.3147	0.4053	0.5051	5000
	Plambda[26,2]	0.29	0.04714	0.2022	0.2901	0.3815	5000
	Plambda[26,3]	0.0992	0.03036	0.04646	0.09666	0.165	5000
	Plambda[26,4]	0.2039	0.04138	0.1267	0.2015	0.2894	5000
	Plambda[27,1]	0.4024	0.03449	0.3308	0.4026	0.469	5000
	Plambda[27,2]	0.3681	0.03426	0.3028	0.3665	0.4428	5000
	Plambda[27,3]	0.06815	0.01768	0.03153	0.06684	0.1095	5000
	Plambda[27,4]	0.1613	0.02598	0.1121	0.1598	0.2168	5000
	Plambda[28,1]	0.3153	0.05097	0.2221	0.3143	0.4142	5000
	Plambda[28,2]	0.4291	0.05425	0.3249	0.4281	0.5417	5000
	Plambda[28,3]	0.0331	0.01983	-0.002259	0.02961	0.08165	5000
	Plambda[28,4]	0.2225	0.04716	0.1373	0.2199	0.3206	5000
	Plambda[29,1]	0.3846	0.05234	0.2857	0.3837	0.4913	5000
	Plambda[29,2]	0.2546	0.04573	0.171	0.2521	0.3499	5000
	Plambda[29,3]	0.09628	0.02924	0.04604	0.0937	0.1622	5000
	Plambda[29,4]	0.2645	0.04539	0.1816	0.2629	0.3551	5000
	Plambda[30,1]	0.3154	0.04026	0.2365	0.3147	0.3927	5000
	Plambda[30,2]	0.3448	0.04191	0.2697	0.3429	0.433	5000
	Plambda[30,3]	0.05079	0.01911	0.01576	0.04887	0.09838	5000
	Plambda[30,4]	0.289	0.04189	0.2139	0.2878	0.3764	5000
	Plambda[31,1]	0.443	0.05494	0.3359	0.4419	0.5516	5000
	Plambda[31,2]	0.217	0.04496	0.136	0.2171	0.3092	5000
	Plambda[31,3]	0.06455	0.02496	0.023	0.06087	0.1255	5000
	Plambda[31,4]	0.2754	0.04758	0.1878	0.2734	0.3787	5000
	Plambda[32,1]	0.3784	0.05314	0.2796	0.3764	0.4851	5000
	Plambda[32,2]	0.3187	0.05324	0.2198	0.3178	0.4252	5000
	Plambda[32,3]	0.04541	0.02333	0.007533	0.04153	0.1013	5000
	Plambda[32,4]	0.2575	0.05037	0.1648	0.2542	0.3644	5000
	Plambda[33,1]	0.4858	0.06485	0.3568	0.4851	0.6158	5000
	Plambda[33,2]	0.2734	0.05408	0.1705	0.2729	0.3827	5000
	Plambda[33,3]	0.05109	0.03886	-6.264E-4	0.04188	0.1489	5000
	Plambda[33,4]	0.1897	0.06911	0.07627	0.183	0.3387	5000
	Plambda0[1]	0.3862	0.08416	0.223	0.3877	0.5497	5000
	Plambda0[2]	0.4017	0.08513	0.2418	0.3994	0.5687	5000
	Plambda0[3]	0.06467	0.02925	0.02014	0.05966	0.1355	5000
	Plambda0[4]	0.1473	0.05164	0.06174	0.1415	0.2658	5000
	RPF[1,1]	0.7498	0.0854	0.6099	0.742	0.9259	5000
	RPF[2,1]	1.059	0.1804	0.7894	1.038	1.416	5000
	RPF[3,1]	0.654	0.09458	0.496	0.644	0.8513	5000
	RPF[4,1]	0.9561	0.1333	0.7529	0.9438	1.235	5000
	RPF[5,1]	1.009	0.1567	0.7746	0.9927	1.322	5000
	RPF[6,1]	1.101	0.2021	0.8032	1.078	1.499	5000
	RPF[7,1]	0.6297	0.09917	0.4661	0.6183	0.8323	5000
	RPF[7,2]	1.307	0.2007	0.9928	1.281	1.626	5000
	RPF[8,1]	0.9865	0.1462	0.7653	0.9724	1.281	5000
	RPF[8,2]	2.048	0.2955	1.572	2.009	2.6	5000
	RPF[9,1]	0.6196	0.1013	0.454	0.6082	0.8282	5000
	RPF[9,2]	1.286	0.2051	0.9677	1.259	1.612	5000
	RPF[10,1]	0.6607	0.09341	0.5048	0.6515	0.8575	5000
	RPF[10,2]	1.371	0.1884	1.072	1.351	1.688	5000
	RPF[11,1]	0.8179	0.09131	0.6674	0.8095	1.017	5000
	RPF[11,2]	1.698	0.1826	1.387	1.68	2.019	5000
	RPF[12,1]	0.9652	0.1371	0.7586	0.9526	1.251	5000
	RPF[12,2]	2.004	0.2767	1.554	1.973	2.523	5000
	RPF[13,1]	0.6065	0.1041	0.4371	0.5951	0.822	5000
	RPF[13,2]	1.258	0.211	0.935	1.23	1.595	5000
	RPF[14,1]	0.7112	0.08698	0.5667	0.7034	0.8969	5000
	RPF[14,2]	1.476	0.1746	1.192	1.459	1.778	5000
	RPF[15,1]	0.8325	0.09403	0.6779	0.8236	1.039	5000
	RPF[15,2]	1.728	0.1881	1.413	1.712	2.064	5000
	RPF[16,1]	0.8611	0.1007	0.6991	0.8521	1.08	5000
	RPF[16,2]	1.787	0.2019	1.463	1.769	2.146	5000
	RPF[17,1]	0.8833	0.107	0.7153	0.873	1.116	5000
	RPF[17,2]	1.833	0.2149	1.478	1.814	2.223	5000
	RPF[18,1]	1.1	0.2014	0.8034	1.077	1.498	5000
	RPF[18,2]	2.283	0.4087	1.634	2.226	3.103	5000
	RPF[19,1]	0.5291	0.1225	0.3415	0.5138	0.7919	5000
	RPF[19,2]	1.098	0.2496	0.7355	1.059	1.462	5000
	RPF[20,1]	0.8004	0.0887	0.6544	0.7924	0.9891	5000
	RPF[20,2]	1.661	0.1773	1.362	1.646	1.958	5000
	RPF[21,1]	0.831	0.09374	0.6776	0.8224	1.036	5000
	RPF[21,2]	1.725	0.1875	1.41	1.709	2.059	5000
	RPF[22,1]	0.7447	0.08541	0.6032	0.7373	0.923	5000
	RPF[22,2]	1.546	0.171	1.269	1.531	1.842	5000
	RPF[23,1]	0.928	0.1223	0.7401	0.917	1.188	5000
	RPF[23,2]	1.926	0.2463	1.53	1.904	2.376	5000
	RPF[24,1]	0.8925	0.1099	0.7205	0.8823	1.131	5000
	RPF[24,2]	1.853	0.2208	1.492	1.832	2.254	5000
	RPF[25,1]	0.6229	0.1006	0.4579	0.6115	0.831	5000
	RPF[25,2]	1.293	0.2036	0.9758	1.267	1.619	5000
	RPF[26,1]	0.8358	0.09472	0.6852	0.8268	1.046	5000
	RPF[26,2]	1.735	0.1896	1.418	1.718	2.069	5000
	RPF[27,1]	0.7986	0.08847	0.6535	0.7907	0.9876	5000
	RPF[27,2]	1.658	0.1768	1.358	1.642	1.953	5000
	RPF[28,1]	0.8169	0.09115	0.6672	0.8086	1.015	5000
	RPF[28,2]	1.696	0.1822	1.385	1.678	2.014	5000
	RPF[29,1]	1.013	0.1583	0.7745	0.9966	1.331	5000
	RPF[29,2]	2.103	0.3203	1.588	2.059	2.712	5000
	RPF[30,1]	0.9494	0.1306	0.7514	0.9372	1.222	5000
	RPF[30,2]	1.971	0.2634	1.545	1.943	2.455	5000
	RPF[31,1]	0.6794	0.09055	0.5291	0.671	0.8741	5000
	RPF[31,2]	1.41	0.1823	1.115	1.392	1.727	5000
	RPF[32,1]	1.022	0.1626	0.7782	1.005	1.346	5000
	RPF[32,2]	2.122	0.3291	1.59	2.075	2.753	5000
	RPF[33,1]	1.038	0.1702	0.7826	1.019	1.375	5000
	RPF[33,2]	2.155	0.3448	1.612	2.106	2.834	5000
	a_1.1SW	10.04	2.621	5.552	9.803	15.31	5000
	a_2.1SW	2.946	0.7281	1.711	2.881	4.482	5000
	a_MSW[1]	14.29	3.756	8.268	14.0	22.33	5000
	a_MSW[2]	4.228	1.121	2.521	4.119	6.71	5000
	a_MSW[3]	0.2233	0.1047	0.08107	0.2059	0.4754	5000
	a_MSW[4]	0.181	0.09161	0.05562	0.1625	0.3925	5000
	a_MSW[5]	1.088	0.3228	0.5958	1.05	1.852	5000
	alpha_1[1]	1.068	0.2571	0.634	1.043	1.633	5000
	alpha_1[2]	0.536	0.1692	0.2682	0.5124	0.9202	5000
	alpha_1[3]	0.6646	0.1539	0.417	0.6484	0.9891	5000
	alpha_1[4]	0.6515	0.1781	0.344	0.6388	0.9986	5000
	alpha_1[5]	1.49	0.3272	0.9382	1.458	2.197	5000
	alpha_1[6]	0.404	0.1031	0.2343	0.3935	0.6278	5000
	alpha_1[7]	0.2143	0.06789	0.1051	0.2047	0.3693	5000
	alpha_1[8]	0.5624	0.1296	0.3392	0.5498	0.8281	5000
	alpha_1[9]	0.2713	0.08745	0.1354	0.2589	0.479	5000
	alpha_1[10]	0.8842	0.1646	0.5916	0.8694	1.232	5000
	alpha_1[11]	0.6885	0.124	0.4702	0.681	0.9294	5000
	alpha_1[12]	0.6416	0.1439	0.3883	0.6326	0.9407	5000
	alpha_1[13]	0.989	0.2664	0.55	0.9585	1.576	5000
	alpha_1[14]	1.001	0.264	0.568	0.9699	1.586	5000
	alpha_1[15]	1.662	0.3885	1.021	1.622	2.515	5000
	alpha_1[16]	0.8755	0.2092	0.5208	0.8599	1.339	5000
	alpha_1[17]	0.9948	0.2948	0.5407	0.9517	1.653	5000
	alpha_1[18]	1.261	0.296	0.7572	1.236	1.845	5000
	alpha_1[19]	1.546	0.3796	0.9303	1.511	2.373	5000
	alpha_1[20]	1.633	0.3285	1.065	1.601	2.33	5000
	alpha_1[21]	1.163	0.2346	0.7544	1.143	1.663	5000
	alpha_1[22]	1.533	0.3308	0.9706	1.506	2.237	5000
	alpha_1[23]	1.596	0.3599	0.9971	1.567	2.391	5000
	alpha_1[24]	1.874	0.4638	1.111	1.839	2.849	5000
	alpha_1[25]	1.545	0.371	0.9174	1.507	2.362	5000
	alpha_1[26]	1.543	0.4236	0.8259	1.497	2.518	5000
	alpha_1[27]	1.401	0.3125	0.8662	1.367	2.095	5000
	alpha_1[28]	0.9878	0.2276	0.6013	0.9645	1.491	5000
	alpha_1[29]	0.5177	0.2064	0.2166	0.4824	1.004	5000
	alpha_1[30]	0.8273	0.2292	0.4627	0.7965	1.369	5000
	alpha_1[31]	1.014	0.2851	0.5724	0.976	1.654	5000
	alpha_1[32]	0.6913	0.1919	0.3801	0.6706	1.126	5000
	alpha_1[33]	0.3788	0.1687	0.1276	0.354	0.7833	5000
	alpha_2[7]	0.368	0.09361	0.2062	0.3599	0.5752	5000
	alpha_2[8]	0.5715	0.1228	0.3642	0.5605	0.847	5000
	alpha_2[9]	0.4838	0.1044	0.3067	0.4754	0.7088	5000
	alpha_2[10]	0.839	0.1276	0.6248	0.8329	1.107	5000
	alpha_2[11]	0.8451	0.119	0.6318	0.8399	1.089	5000
	alpha_2[12]	0.6723	0.1156	0.4683	0.6655	0.8988	5000
	alpha_2[13]	0.5121	0.1036	0.3419	0.5047	0.7368	5000
	alpha_2[14]	0.7093	0.1258	0.4911	0.7008	0.9729	5000
	alpha_2[15]	0.7348	0.1151	0.5378	0.7268	0.9706	5000
	alpha_2[16]	0.7098	0.112	0.5164	0.7013	0.9451	5000
	alpha_2[17]	0.6814	0.1525	0.4291	0.6632	1.011	5000
	alpha_2[18]	0.573	0.1168	0.3807	0.5617	0.7991	5000
	alpha_2[19]	0.9301	0.2074	0.6081	0.9175	1.381	5000
	alpha_2[20]	0.9913	0.1701	0.6911	0.9803	1.352	5000
	alpha_2[21]	1.139	0.234	0.7358	1.124	1.647	5000
	alpha_2[22]	0.767	0.1531	0.4997	0.7571	1.092	5000
	alpha_2[23]	1.169	0.2271	0.7765	1.156	1.643	5000
	alpha_2[24]	1.106	0.2115	0.7374	1.091	1.54	5000
	alpha_2[25]	1.671	0.3107	1.126	1.649	2.346	5000
	alpha_2[26]	1.334	0.2162	0.9568	1.322	1.771	5000
	alpha_2[27]	1.273	0.1775	0.9704	1.262	1.651	5000
	alpha_2[28]	1.53	0.236	1.109	1.515	2.033	5000
	alpha_2[29]	1.34	0.2787	0.8785	1.312	1.923	5000
	alpha_2[30]	1.093	0.1804	0.7866	1.078	1.466	5000
	alpha_2[31]	1.938	0.3553	1.34	1.913	2.697	5000
	alpha_2[32]	1.881	0.402	1.223	1.836	2.702	5000
	alpha_2[33]	1.209	0.2607	0.7701	1.187	1.752	5000
	c_1SW[1]	163.3	18.01	128.7	163.4	197.5	5000
	c_1SW[2]	169.2	13.93	147.0	166.5	199.4	5000
	c_1SW[3]	316.8	21.06	279.5	313.3	361.9	5000
	c_1SW[4]	137.3	11.07	120.0	135.7	161.0	5000
	c_1SW[5]	130.0	10.67	111.0	129.7	151.8	5000
	c_1SW[6]	248.7	19.96	217.9	249.2	287.5	5000
	c_1SW[7]	352.3	23.22	314.9	344.3	392.3	5000
	c_1SW[8]	103.5	7.795	91.0	102.5	120.4	5000
	c_1SW[9]	219.5	11.49	200.5	218.9	245.4	5000
	c_1SW[10]	461.5	17.04	430.7	459.8	495.7	5000
	c_1SW[11]	306.7	18.68	274.6	306.0	343.6	5000
	c_1SW[12]	181.3	6.734	172.3	180.2	195.8	5000
	c_1SW[13]	170.8	5.178	162.0	170.8	180.9	5000
	c_1SW[14]	120.8	4.698	112.9	120.0	131.0	5000
	c_1SW[15]	153.6	5.756	144.0	152.5	165.8	5000
	c_1SW[16]	139.8	6.381	129.0	139.7	151.1	5000
	c_1SW[17]	157.3	12.26	139.0	153.8	179.9	5000
	c_1SW[18]	226.3	9.031	211.0	226.2	245.6	5000
	c_1SW[19]	329.4	12.51	307.3	329.0	355.1	5000
	c_1SW[20]	41.65	3.345	36.0	41.02	49.0	5000
	c_1SW[21]	105.5	6.222	95.01	105.2	118.3	5000
	c_1SW[22]	69.49	5.35	61.07	68.08	81.78	5000
	c_1SW[23]	43.65	4.542	36.99	43.02	55.3	5000
	c_1SW[24]	69.82	4.8	62.23	69.46	82.78	5000
	c_1SW[25]	55.59	5.063	47.32	55.08	68.03	5000
	c_1SW[26]	62.49	3.782	56.0	61.2	70.45	5000
	c_1SW[27]	141.0	6.023	130.4	140.2	154.0	5000
