OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	P_1SW[29]	0.5979	0.04269	0.5182	0.5975	0.6816	10000
	P_1SW[30]	0.6494	0.03112	0.581	0.651	0.7067	10000
	P_1SW[31]	0.7131	0.03935	0.6305	0.7156	0.785	10000
	P_1SW[32]	0.7021	0.03855	0.6219	0.7043	0.7736	10000
	P_1SW[33]	0.8256	0.03226	0.7545	0.8295	0.8787	10000
	P_MSW[1]	0.223	0.02684	0.1761	0.2204	0.2828	10000
	P_MSW[2]	0.1908	0.01859	0.1557	0.1896	0.2313	10000
	P_MSW[3]	0.1299	0.01248	0.1054	0.1301	0.158	10000
	P_MSW[4]	0.1921	0.02368	0.1489	0.1904	0.2411	10000
	P_MSW[5]	0.3299	0.03114	0.2729	0.3292	0.394	10000
	P_MSW[6]	0.1857	0.02091	0.1485	0.1852	0.2308	10000
	P_MSW[7]	0.1244	0.01537	0.0958	0.123	0.1588	10000
	P_MSW[8]	0.2747	0.02622	0.2254	0.2733	0.3292	10000
	P_MSW[9]	0.1582	0.01925	0.1212	0.1571	0.1998	10000
	P_MSW[10]	0.1011	0.01104	0.07866	0.09984	0.1278	10000
	P_MSW[11]	0.1431	0.01533	0.1152	0.1417	0.1785	10000
	P_MSW[12]	0.1851	0.01208	0.1606	0.1842	0.2129	10000
	P_MSW[13]	0.07337	0.01074	0.0525	0.0722	0.1001	10000
	P_MSW[14]	0.1145	0.01954	0.07945	0.1129	0.1573	10000
	P_MSW[15]	0.1617	0.01789	0.129	0.1602	0.2015	10000
	P_MSW[16]	0.1962	0.02016	0.161	0.1942	0.2431	10000
	P_MSW[17]	0.1384	0.01654	0.1073	0.1373	0.1757	10000
	P_MSW[18]	0.1504	0.01219	0.1262	0.1494	0.1793	10000
	P_MSW[19]	0.1505	0.01077	0.128	0.1501	0.1757	10000
	P_MSW[20]	0.2287	0.03142	0.1732	0.2267	0.2956	10000
	P_MSW[21]	0.1652	0.01992	0.129	0.164	0.2082	10000
	P_MSW[22]	0.288	0.02771	0.2371	0.2864	0.3474	10000
	P_MSW[23]	0.2441	0.03538	0.1832	0.241	0.3212	10000
	P_MSW[24]	0.2666	0.02428	0.222	0.2656	0.3194	10000
	P_MSW[25]	0.2689	0.02763	0.217	0.2675	0.3265	10000
	P_MSW[26]	0.2628	0.02471	0.2174	0.2612	0.3185	10000
	P_MSW[27]	0.2408	0.01699	0.2088	0.2394	0.2781	10000
	P_MSW[28]	0.2782	0.03986	0.2092	0.2748	0.3644	10000
	P_MSW[29]	0.4021	0.04269	0.3184	0.4025	0.4818	10000
	P_MSW[30]	0.3506	0.03112	0.2933	0.349	0.419	10000
	P_MSW[31]	0.2869	0.03935	0.215	0.2844	0.3695	10000
	P_MSW[32]	0.2979	0.03855	0.2264	0.2957	0.3781	10000
	P_MSW[33]	0.1744	0.03226	0.1213	0.1705	0.2455	10000
	Plambda[1,1]	0.2982	0.03337	0.2354	0.2977	0.3662	10000
	Plambda[1,2]	0.4765	0.03666	0.4034	0.4759	0.5479	10000
	Plambda[1,3]	0.04111	0.01458	0.01567	0.03926	0.07718	10000
	Plambda[1,4]	0.1841	0.03024	0.1287	0.1823	0.2497	10000
	Plambda[2,1]	0.3664	0.04412	0.2844	0.3667	0.4524	10000
	Plambda[2,2]	0.3166	0.04134	0.236	0.3151	0.3992	10000
	Plambda[2,3]	0.07881	0.0242	0.03672	0.07661	0.1328	10000
	Plambda[2,4]	0.2382	0.04027	0.1664	0.2357	0.3212	10000
	Plambda[3,1]	0.4224	0.02926	0.3655	0.4214	0.4821	10000
	Plambda[3,2]	0.438	0.02912	0.3798	0.438	0.4959	10000
	Plambda[3,3]	0.02794	0.009427	0.009103	0.02721	0.05154	10000
	Plambda[3,4]	0.1117	0.01921	0.07561	0.1113	0.1533	10000
	Plambda[4,1]	0.3295	0.03297	0.2661	0.3297	0.3957	10000
	Plambda[4,2]	0.5001	0.03541	0.4331	0.4994	0.5721	10000
	Plambda[4,3]	0.0211	0.01065	0.001403	0.01975	0.04797	10000
	Plambda[4,4]	0.1493	0.02662	0.09959	0.1477	0.2057	10000
	Plambda[5,1]	0.3577	0.04069	0.2803	0.3575	0.4381	10000
	Plambda[5,2]	0.3012	0.03799	0.2279	0.301	0.3768	10000
	Plambda[5,3]	0.08342	0.0238	0.04292	0.08099	0.1371	10000
	Plambda[5,4]	0.2577	0.04076	0.1837	0.255	0.3363	10000
	Plambda[6,1]	0.4166	0.03539	0.348	0.4159	0.4863	10000
	Plambda[6,2]	0.429	0.0336	0.3643	0.4285	0.4952	10000
	Plambda[6,3]	0.0378	0.01277	0.01429	0.03629	0.06928	10000
	Plambda[6,4]	0.1166	0.02354	0.07457	0.1152	0.1679	10000
	Plambda[7,1]	0.3496	0.03058	0.2882	0.3499	0.412	10000
	Plambda[7,2]	0.4616	0.03199	0.3963	0.4618	0.5233	10000
	Plambda[7,3]	0.04956	0.01512	0.02194	0.04794	0.08288	10000
	Plambda[7,4]	0.1392	0.02581	0.09234	0.1373	0.1951	10000
	Plambda[8,1]	0.3598	0.03534	0.2903	0.3593	0.4333	10000
	Plambda[8,2]	0.3908	0.03516	0.3228	0.3904	0.4606	10000
	Plambda[8,3]	0.04191	0.01409	0.01639	0.04067	0.07443	10000
	Plambda[8,4]	0.2074	0.03173	0.1497	0.2052	0.275	10000
	Plambda[9,1]	0.3828	0.03249	0.3198	0.3827	0.4481	10000
	Plambda[9,2]	0.4322	0.03342	0.3678	0.4318	0.4994	10000
	Plambda[9,3]	0.02497	0.01046	0.004772	0.0233	0.05212	10000
	Plambda[9,4]	0.1601	0.02728	0.109	0.1586	0.2171	10000
	Plambda[10,1]	0.3845	0.0231	0.339	0.3844	0.4322	10000
	Plambda[10,2]	0.5122	0.02447	0.4621	0.512	0.5597	10000
	Plambda[10,3]	0.01059	0.004887	-0.004004	0.009662	0.02558	10000
	Plambda[10,4]	0.0927	0.01613	0.06252	0.09159	0.1281	10000
	Plambda[11,1]	0.3834	0.02718	0.3306	0.3828	0.4372	10000
	Plambda[11,2]	0.4674	0.02803	0.4085	0.4685	0.523	10000
	Plambda[11,3]	0.02812	0.009157	0.008849	0.02706	0.05055	10000
	Plambda[11,4]	0.1211	0.02037	0.08367	0.1199	0.1653	10000
	Plambda[12,1]	0.3685	0.03172	0.3081	0.368	0.4312	10000
	Plambda[12,2]	0.4265	0.03198	0.3633	0.4267	0.4901	10000
	Plambda[12,3]	0.02748	0.0104	0.006494	0.02595	0.05374	10000
	Plambda[12,4]	0.1775	0.02535	0.129	0.1764	0.2312	10000
	Plambda[13,1]	0.3906	0.03278	0.3261	0.3905	0.4568	10000
	Plambda[13,2]	0.5143	0.03444	0.4461	0.5138	0.5829	10000
	Plambda[13,3]	0.01409	0.008883	-0.004421	0.01262	0.03957	10000
	Plambda[13,4]	0.08101	0.02051	0.0442	0.07958	0.1273	10000
	Plambda[14,1]	0.3418	0.03978	0.2647	0.341	0.4219	10000
	Plambda[14,2]	0.5226	0.04161	0.4417	0.5223	0.6051	10000
	Plambda[14,3]	0.02692	0.0141	0.003633	0.02448	0.06194	10000
	Plambda[14,4]	0.1087	0.02759	0.05904	0.1063	0.1683	10000
	Plambda[15,1]	0.4211	0.03485	0.3521	0.4208	0.4912	10000
	Plambda[15,2]	0.3883	0.03448	0.3227	0.3879	0.4564	10000
	Plambda[15,3]	0.04548	0.01578	0.01862	0.04345	0.08341	10000
	Plambda[15,4]	0.1451	0.02711	0.09542	0.1434	0.2022	10000
	Plambda[16,1]	0.4202	0.03619	0.348	0.42	0.4913	10000
	Plambda[16,2]	0.387	0.03434	0.3207	0.3867	0.4549	10000
	Plambda[16,3]	0.0394	0.01499	0.01355	0.03761	0.0752	10000
	Plambda[16,4]	0.1534	0.02769	0.1022	0.1516	0.214	10000
	Plambda[17,1]	0.4448	0.03934	0.368	0.4448	0.5221	10000
	Plambda[17,2]	0.372	0.03767	0.3001	0.3712	0.448	10000
	Plambda[17,3]	0.02804	0.01311	0.005562	0.02624	0.05995	10000
	Plambda[17,4]	0.1552	0.02893	0.1019	0.1535	0.2184	10000
	Plambda[18,1]	0.4374	0.03349	0.3712	0.4366	0.506	10000
	Plambda[18,2]	0.3862	0.0318	0.3226	0.3861	0.4496	10000
	Plambda[18,3]	0.02176	0.01026	0.002025	0.0201	0.04786	10000
	Plambda[18,4]	0.1546	0.02499	0.1077	0.1536	0.2069	10000
	Plambda[19,1]	0.4411	0.02453	0.3934	0.441	0.4912	10000
	Plambda[19,2]	0.4114	0.02348	0.3645	0.4113	0.4579	10000
	Plambda[19,3]	0.02896	0.008126	0.01038	0.02811	0.04931	10000
	Plambda[19,4]	0.1185	0.01643	0.08698	0.118	0.1541	10000
	Plambda[20,1]	0.3182	0.0525	0.2192	0.318	0.4231	10000
	Plambda[20,2]	0.3718	0.05424	0.269	0.3703	0.4805	10000
	Plambda[20,3]	0.04776	0.02399	0.01115	0.04455	0.1036	10000
	Plambda[20,4]	0.2622	0.05171	0.1697	0.2593	0.372	10000
	Plambda[21,1]	0.3997	0.0457	0.3153	0.3988	0.4924	10000
	Plambda[21,2]	0.4365	0.04651	0.3442	0.4372	0.5264	10000
	Plambda[21,3]	0.01481	0.01156	-0.005954	0.0123	0.04637	10000
	Plambda[21,4]	0.1491	0.03469	0.08677	0.1467	0.2241	10000
	Plambda[22,1]	0.3411	0.04144	0.2604	0.3417	0.4222	10000
	Plambda[22,2]	0.4064	0.04227	0.3257	0.4051	0.4905	10000
	Plambda[22,3]	0.04413	0.0181	0.01364	0.04151	0.08727	10000
	Plambda[22,4]	0.2084	0.03778	0.1399	0.2061	0.2896	10000
	Plambda[23,1]	0.3872	0.05398	0.2876	0.386	0.4964	10000
	Plambda[23,2]	0.3583	0.05269	0.2602	0.3575	0.464	10000
	Plambda[23,3]	0.06546	0.02724	0.02233	0.06125	0.1284	10000
	Plambda[23,4]	0.189	0.04317	0.1118	0.1864	0.2802	10000
	Plambda[24,1]	0.374	0.04744	0.2836	0.3736	0.4684	10000
	Plambda[24,2]	0.3494	0.04571	0.2647	0.3476	0.4429	10000
	Plambda[24,3]	0.03331	0.0172	0.006018	0.0304	0.07505	10000
	Plambda[24,4]	0.2433	0.04204	0.1664	0.2424	0.3315	10000
	Plambda[25,1]	0.347	0.04669	0.258	0.3467	0.4383	10000
	Plambda[25,2]	0.4088	0.0494	0.3123	0.4084	0.5072	10000
	Plambda[25,3]	0.01696	0.01314	-0.005471	0.01401	0.05157	10000
	Plambda[25,4]	0.2273	0.04218	0.1488	0.2253	0.313	10000
	Plambda[26,1]	0.4082	0.05	0.3101	0.4084	0.5061	10000
	Plambda[26,2]	0.2905	0.04578	0.2059	0.2888	0.3842	10000
	Plambda[26,3]	0.0981	0.0311	0.04633	0.09482	0.1675	10000
	Plambda[26,4]	0.2033	0.04172	0.1258	0.2012	0.2909	10000
	Plambda[27,1]	0.4049	0.03552	0.3391	0.4048	0.4777	10000
	Plambda[27,2]	0.3649	0.03433	0.2988	0.3646	0.4343	10000
	Plambda[27,3]	0.06863	0.01844	0.036	0.06708	0.1101	10000
	Plambda[27,4]	0.1616	0.02654	0.1114	0.1603	0.2174	10000
	Plambda[28,1]	0.3181	0.05061	0.2231	0.3166	0.422	10000
	Plambda[28,2]	0.4232	0.05375	0.3213	0.4233	0.5335	10000
	Plambda[28,3]	0.03444	0.02013	0.00284	0.03056	0.08472	10000
	Plambda[28,4]	0.2242	0.04802	0.1374	0.2216	0.3237	10000
	Plambda[29,1]	0.394	0.052	0.2922	0.3938	0.496	10000
	Plambda[29,2]	0.2756	0.04783	0.1869	0.2739	0.3713	10000
	Plambda[29,3]	0.08625	0.02685	0.04007	0.08337	0.1466	10000
	Plambda[29,4]	0.2441	0.04347	0.1645	0.2412	0.3352	10000
	Plambda[30,1]	0.3163	0.04208	0.2362	0.3153	0.4024	10000
	Plambda[30,2]	0.3491	0.04273	0.2667	0.348	0.4321	10000
	Plambda[30,3]	0.04921	0.01891	0.01842	0.04659	0.09451	10000
	Plambda[30,4]	0.2854	0.04271	0.2068	0.2831	0.3723	10000
	Plambda[31,1]	0.4477	0.05108	0.3489	0.4477	0.5496	10000
	Plambda[31,2]	0.2397	0.04707	0.1539	0.2375	0.3373	10000
	Plambda[31,3]	0.05859	0.0227	0.02141	0.05553	0.1094	10000
	Plambda[31,4]	0.254	0.04741	0.1675	0.2516	0.352	10000
	Plambda[32,1]	0.3933	0.05521	0.2875	0.3931	0.5002	10000
	Plambda[32,2]	0.3342	0.05328	0.2354	0.3318	0.4398	10000
	Plambda[32,3]	0.03903	0.02017	0.007698	0.03597	0.08785	10000
	Plambda[32,4]	0.2335	0.04665	0.1504	0.2304	0.3299	10000
	Plambda[33,1]	0.4878	0.05529	0.3841	0.4872	0.5983	10000
	Plambda[33,2]	0.2885	0.05115	0.1924	0.2881	0.3924	10000
	Plambda[33,3]	0.03988	0.02044	0.008326	0.0361	0.08943	10000
	Plambda[33,4]	0.1838	0.04262	0.1098	0.1806	0.2737	10000
	Plambda[34,1]	0.455	0.05885	0.3385	0.4562	0.567	10000
	Plambda[34,2]	0.3145	0.05014	0.2197	0.3136	0.4165	10000
	Plambda[34,3]	0.04841	0.0371	0.002871	0.03905	0.1411	10000
	Plambda[34,4]	0.1821	0.06342	0.07391	0.1763	0.3215	10000
	Plambda0[1]	0.3945	0.08119	0.2409	0.3921	0.557	10000
	Plambda0[2]	0.3936	0.08082	0.2375	0.3927	0.5512	10000
	Plambda0[3]	0.06421	0.02738	0.02216	0.05931	0.1274	10000
	Plambda0[4]	0.1477	0.04878	0.06656	0.1425	0.2561	10000
	RPF[1,1]	0.754	0.0885	0.6048	0.7483	0.9367	10000
	RPF[2,1]	1.086	0.1706	0.8113	1.063	1.432	10000
	RPF[3,1]	0.6509	0.09071	0.5007	0.6441	0.8396	10000
	RPF[4,1]	0.9759	0.1308	0.7629	0.9618	1.232	10000
	RPF[5,1]	1.033	0.1504	0.7892	1.014	1.325	10000
	RPF[6,1]	1.131	0.1892	0.8287	1.105	1.518	10000
	RPF[7,1]	0.6248	0.0929	0.4732	0.6185	0.8223	10000
	RPF[7,2]	1.157	0.1483	0.9108	1.142	1.48	10000
	RPF[8,1]	1.009	0.1416	0.7781	0.9915	1.284	10000
	RPF[8,2]	1.867	0.2152	1.504	1.841	2.301	10000
	RPF[9,1]	0.614	0.09394	0.4624	0.6079	0.815	10000
	RPF[9,2]	1.137	0.1517	0.8865	1.122	1.469	10000
	RPF[10,1]	0.6582	0.09019	0.5075	0.6513	0.8448	10000
	RPF[10,2]	1.219	0.1384	0.9877	1.206	1.519	10000
	RPF[11,1]	0.8272	0.09535	0.6667	0.8199	1.018	10000
	RPF[11,2]	1.531	0.1272	1.303	1.52	1.806	10000
	RPF[12,1]	0.9856	0.134	0.768	0.971	1.249	10000
	RPF[12,2]	1.824	0.2001	1.486	1.802	2.239	10000
	RPF[13,1]	0.5999	0.0954	0.4465	0.5931	0.8057	10000
	RPF[13,2]	1.111	0.1562	0.8556	1.095	1.446	10000
	RPF[14,1]	0.7125	0.08792	0.5631	0.7059	0.8943	10000
	RPF[14,2]	1.319	0.1259	1.106	1.309	1.594	10000
	RPF[15,1]	0.8429	0.09781	0.6785	0.8348	1.039	10000
	RPF[15,2]	1.56	0.1311	1.326	1.549	1.843	10000
	RPF[16,1]	0.8738	0.1036	0.7007	0.8644	1.084	10000
	RPF[16,2]	1.617	0.1412	1.368	1.606	1.918	10000
	RPF[17,1]	0.8976	0.1089	0.7169	0.8875	1.12	10000
	RPF[17,2]	1.661	0.1511	1.394	1.649	1.986	10000
	RPF[18,1]	1.13	0.1886	0.8284	1.104	1.515	10000
	RPF[18,2]	2.092	0.3075	1.585	2.053	2.665	10000
	RPF[19,1]	0.5167	0.1053	0.3524	0.5067	0.7463	10000
	RPF[19,2]	0.9569	0.1835	0.6682	0.9385	1.363	10000
	RPF[20,1]	0.8084	0.09286	0.6511	0.8021	0.9967	10000
	RPF[20,2]	1.497	0.1237	1.277	1.486	1.765	10000
	RPF[21,1]	0.8414	0.09756	0.6775	0.8333	1.037	10000
	RPF[21,2]	1.557	0.1306	1.324	1.547	1.84	10000
	RPF[22,1]	0.7486	0.0883	0.5966	0.7431	0.9309	10000
	RPF[22,2]	1.386	0.1215	1.172	1.376	1.649	10000
	RPF[23,1]	0.9457	0.1216	0.7467	0.9332	1.187	10000
	RPF[23,2]	1.75	0.1758	1.441	1.734	2.128	10000
	RPF[24,1]	0.9075	0.1113	0.7233	0.8972	1.132	10000
	RPF[24,2]	1.68	0.1557	1.404	1.667	2.014	10000
	RPF[25,1]	0.6176	0.09359	0.4657	0.6113	0.8182	10000
	RPF[25,2]	1.143	0.1505	0.8932	1.128	1.472	10000
	RPF[26,1]	0.8465	0.09842	0.6806	0.8382	1.044	10000
	RPF[26,2]	1.567	0.1321	1.331	1.556	1.851	10000
	RPF[27,1]	0.8065	0.09263	0.6489	0.8003	0.995	10000
	RPF[27,2]	1.493	0.1234	1.274	1.482	1.762	10000
	RPF[28,1]	0.8262	0.09521	0.666	0.8191	1.018	10000
	RPF[28,2]	1.529	0.1269	1.301	1.519	1.804	10000
	RPF[29,1]	1.037	0.1518	0.7913	1.018	1.332	10000
	RPF[29,2]	1.92	0.2353	1.526	1.891	2.383	10000
	RPF[30,1]	0.9687	0.1286	0.7586	0.9552	1.22	10000
	RPF[30,2]	1.793	0.1894	1.467	1.773	2.195	10000
	RPF[31,1]	0.6783	0.089	0.5272	0.6715	0.8604	10000
	RPF[31,2]	1.256	0.1332	1.033	1.244	1.549	10000
	RPF[32,1]	1.047	0.1554	0.7959	1.027	1.353	10000
	RPF[32,2]	1.938	0.2424	1.534	1.908	2.398	10000
	RPF[33,1]	1.064	0.1619	0.8026	1.043	1.385	10000
	RPF[33,2]	1.969	0.2552	1.545	1.938	2.447	10000
	RPF[34,1]	0.5895	0.09652	0.4352	0.5826	0.7973	10000
	RPF[34,2]	1.092	0.1596	0.8308	1.076	1.435	10000
	a_1.1SW	10.32	2.671	5.763	10.12	16.22	10000
	a_2.1SW	2.975	0.7257	1.743	2.92	4.531	10000
	a_MSW[1]	14.48	3.926	8.315	14.07	23.71	10000
	a_MSW[2]	4.319	1.181	2.487	4.19	6.88	10000
	a_MSW[3]	0.2233	0.101	0.07511	0.2097	0.4585	10000
	a_MSW[4]	0.1884	0.09266	0.05845	0.1736	0.4155	10000
	a_MSW[5]	1.072	0.3171	0.5765	1.032	1.767	10000
	alpha_1[1]	1.114	0.2836	0.6621	1.084	1.743	10000
	alpha_1[2]	0.5562	0.1742	0.2832	0.5348	0.949	10000
	alpha_1[3]	0.6863	0.161	0.4226	0.6716	1.034	10000
	alpha_1[4]	0.6737	0.167	0.398	0.6566	1.046	10000
	alpha_1[5]	1.427	0.335	0.8725	1.399	2.14	10000
	alpha_1[6]	0.3763	0.09677	0.2163	0.3691	0.5869	10000
	alpha_1[7]	0.2181	0.07177	0.105	0.2089	0.3784	10000
	alpha_1[8]	0.5376	0.1221	0.3353	0.5254	0.8002	10000
	alpha_1[9]	0.2658	0.08767	0.1255	0.2559	0.4656	10000
	alpha_1[10]	0.8707	0.1663	0.5898	0.8577	1.226	10000
	alpha_1[11]	0.688	0.1302	0.4681	0.678	0.9747	10000
	alpha_1[12]	0.6215	0.1378	0.3856	0.6118	0.9161	10000
	alpha_1[13]	1.03	0.2723	0.5807	1.004	1.634	10000
	alpha_1[14]	1.039	0.2764	0.5812	1.01	1.63	10000
	alpha_1[15]	1.653	0.3825	0.9947	1.622	2.5	10000
	alpha_1[16]	0.8704	0.2193	0.5079	0.8477	1.343	10000
	alpha_1[17]	0.969	0.2955	0.528	0.9214	1.656	10000
	alpha_1[18]	1.221	0.2729	0.7769	1.196	1.819	10000
	alpha_1[19]	1.575	0.3715	0.9649	1.533	2.409	10000
	alpha_1[20]	1.627	0.3339	1.047	1.6	2.354	10000
	alpha_1[21]	1.173	0.2406	0.7645	1.153	1.687	10000
	alpha_1[22]	1.503	0.3293	0.9528	1.471	2.215	10000
	alpha_1[23]	1.561	0.3601	0.9654	1.526	2.346	10000
	alpha_1[24]	1.816	0.4498	1.074	1.772	2.81	10000
	alpha_1[25]	1.568	0.362	0.977	1.531	2.376	10000
	alpha_1[26]	1.565	0.4494	0.8492	1.51	2.602	10000
	alpha_1[27]	1.398	0.3343	0.8339	1.366	2.13	10000
	alpha_1[28]	0.9814	0.2301	0.5949	0.9636	1.496	10000
	alpha_1[29]	0.5116	0.2233	0.1932	0.4725	1.051	10000
	alpha_1[30]	0.9107	0.2869	0.4761	0.8707	1.579	10000
	alpha_1[31]	1.247	0.4036	0.6316	1.195	2.188	10000
	alpha_1[32]	0.8171	0.2668	0.4078	0.7804	1.434	10000
	alpha_1[33]	0.443	0.2143	0.1433	0.4015	0.9618	10000
	alpha_1[34]	0.3777	0.2064	0.09528	0.3399	0.8726	10000
	alpha_2[7]	0.4331	0.1013	0.2592	0.4263	0.6533	10000
	alpha_2[8]	0.6313	0.1198	0.4198	0.6244	0.8851	10000
	alpha_2[9]	0.5539	0.1087	0.3606	0.5469	0.7839	10000
	alpha_2[10]	0.9365	0.1249	0.7096	0.9304	1.198	10000
	alpha_2[11]	0.9317	0.1167	0.7252	0.9259	1.179	10000
	alpha_2[12]	0.7361	0.1099	0.5413	0.7324	0.969	10000
	alpha_2[13]	0.5848	0.1066	0.3978	0.5793	0.8089	10000
	alpha_2[14]	0.7912	0.13	0.5574	0.7847	1.063	10000
	alpha_2[15]	0.8114	0.1135	0.6044	0.8076	1.048	10000
	alpha_2[16]	0.7831	0.1109	0.579	0.777	1.008	10000
	alpha_2[17]	0.8064	0.1605	0.5464	0.7915	1.17	10000
	alpha_2[18]	0.6253	0.1078	0.4377	0.6197	0.8604	10000
	alpha_2[19]	1.051	0.2063	0.697	1.034	1.476	10000
	alpha_2[20]	1.083	0.17	0.7815	1.073	1.44	10000
	alpha_2[21]	1.203	0.2261	0.8154	1.189	1.694	10000
	alpha_2[22]	0.8482	0.1566	0.5708	0.8383	1.185	10000
	alpha_2[23]	1.232	0.2163	0.8544	1.219	1.688	10000
	alpha_2[24]	1.187	0.2008	0.8293	1.175	1.624	10000
	alpha_2[25]	1.777	0.2993	1.253	1.757	2.41	10000
	alpha_2[26]	1.423	0.2089	1.055	1.411	1.869	10000
	alpha_2[27]	1.391	0.1673	1.089	1.384	1.738	10000
	alpha_2[28]	1.621	0.2274	1.221	1.609	2.11	10000
	alpha_2[29]	1.086	0.2457	0.6937	1.064	1.621	10000
	alpha_2[30]	1.047	0.1667	0.7592	1.036	1.398	10000
	alpha_2[31]	1.346	0.27	0.8864	1.319	1.94	10000
	alpha_2[32]	1.173	0.2587	0.7509	1.146	1.754	10000
	alpha_2[33]	0.9359	0.2083	0.5906	0.9139	1.395	10000
	alpha_2[34]	0.9291	0.2141	0.5621	0.9103	1.396	10000
	c_1SW[1]	160.3	18.5	124.5	158.3	195.6	10000
	c_1SW[2]	166.1	12.8	145.8	165.7	191.1	10000
	c_1SW[3]	311.6	20.87	276.0	307.2	352.7	10000
	c_1SW[4]	135.2	9.463	118.6	142.5	157.8	10000
	c_1SW[5]	133.7	11.89	114.8	132.8	169.7	10000
	c_1SW[6]	256.9	22.09	220.5	252.6	301.9	10000
	c_1SW[7]	351.2	26.66	312.3	344.3	412.3	10000
	c_1SW[8]	105.0	8.523	90.07	104.1	124.0	10000
	c_1SW[9]	223.7	14.16	202.4	222.4	256.8	10000
	c_1SW[10]	466.7	19.13	430.4	465.2	508.4	10000
	c_1SW[11]	304.8	17.44	273.2	304.0	348.6	10000
	c_1SW[12]	181.9	7.68	169.1	182.0	195.2	10000
	c_1SW[13]	169.1	4.445	161.6	168.1	178.8	10000
	c_1SW[14]	118.6	4.168	111.1	118.0	128.3	10000
