OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 2 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 13 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	alpha_MC[6]	1.395	0.3675	0.7834	1.361	2.22	10000
	alpha_MC[7]	1.397	0.3687	0.7836	1.362	2.228	10000
	alpha_MC[8]	0.6963	0.1829	0.3917	0.679	1.105	10000
	alpha_MC[9]	1.338	0.3501	0.7514	1.304	2.109	10000
	alpha_MC[10]	2.043	0.5283	1.167	1.995	3.203	10000
	alpha_MC[11]	2.113	0.5669	1.176	2.058	3.379	10000
	alpha_MC[12]	8.478	2.292	4.659	8.25	13.96	10000
	alpha_MC[13]	3.428	0.8876	1.955	3.349	5.425	10000
	alpha_MC[14]	4.057	1.052	2.31	3.962	6.361	10000
	alpha_MC[15]	7.985	2.105	4.482	7.785	12.6	10000
	alpha_MC[16]	7.733	2.194	4.039	7.508	12.52	10000
	alpha_MC[17]	14.34	3.708	8.185	13.99	22.41	10000
	alpha_MC[18]	15.07	3.9	8.65	14.72	23.89	10000
	alpha_MC[19]	14.69	3.886	8.225	14.32	23.62	10000
	alpha_MC[20]	8.959	2.327	5.111	8.739	14.17	10000
	alpha_MC[21]	12.24	3.166	7.004	11.97	19.19	10000
	alpha_MC[22]	7.489	1.937	4.282	7.313	11.74	10000
	alpha_MC[23]	11.48	2.978	6.552	11.22	18.03	10000
	alpha_MC[24]	11.06	2.878	6.293	10.79	17.53	10000
	alpha_MC[25]	4.842	1.262	2.747	4.724	7.682	10000
	alpha_MC[26]	7.752	2.083	4.307	7.553	12.35	10000
	alpha_MC[27]	5.54	1.445	3.133	5.407	8.828	10000
	alpha_MC[28]	8.065	2.1	4.56	7.875	12.87	10000
	alpha_MC[29]	8.849	2.289	5.041	8.631	13.92	10000
	alpha_MC[30]	12.14	3.152	6.907	11.84	19.06	10000
	alpha_MC[31]	7.33	1.928	4.107	7.143	11.57	10000
	alpha_MC[32]	7.801	2.13	4.305	7.578	12.57	10000
	beta_MC[1]	0.4278	0.1086	0.2484	0.4178	0.6699	10000
	beta_MC[2]	0.4225	0.1065	0.2452	0.4129	0.6599	10000
	beta_MC[3]	1.276	0.3225	0.739	1.246	1.994	10000
	beta_MC[4]	1.7	0.4295	0.9861	1.66	2.655	10000
	beta_MC[5]	0.8119	0.216	0.4529	0.7906	1.295	10000
	beta_MC[6]	0.8202	0.2129	0.4662	0.7996	1.296	10000
	beta_MC[7]	0.8185	0.2134	0.4636	0.7979	1.296	10000
	beta_MC[8]	0.4113	0.1061	0.2346	0.4013	0.6458	10000
	beta_MC[9]	0.8778	0.2324	0.4898	0.8544	1.394	10000
	beta_MC[10]	1.28	0.3244	0.7404	1.252	2.0	10000
	beta_MC[11]	1.21	0.3281	0.6657	1.178	1.938	10000
	beta_MC[12]	4.814	1.33	2.606	4.692	7.8	10000
	beta_MC[13]	2.11	0.5321	1.228	2.062	3.295	10000
	beta_MC[14]	2.589	0.664	1.479	2.53	4.07	10000
	beta_MC[15]	5.307	1.431	2.931	5.166	8.537	10000
	beta_MC[16]	5.559	1.721	2.714	5.386	9.448	10000
	beta_MC[17]	8.924	2.255	5.139	8.711	13.92	10000
	beta_MC[18]	9.3	2.345	5.392	9.085	14.51	10000
	beta_MC[19]	8.574	2.247	4.87	8.365	13.52	10000
	beta_MC[20]	5.441	1.375	3.172	5.327	8.472	10000
	beta_MC[21]	7.697	1.953	4.466	7.523	12.09	10000
	beta_MC[22]	4.696	1.19	2.72	4.59	7.353	10000
	beta_MC[23]	7.35	1.891	4.169	7.171	11.56	10000
	beta_MC[24]	6.666	1.69	3.843	6.517	10.44	10000
	beta_MC[25]	2.912	0.7393	1.683	2.842	4.553	10000
	beta_MC[26]	4.433	1.206	2.444	4.315	7.091	10000
	beta_MC[27]	3.321	0.8451	1.914	3.241	5.213	10000
	beta_MC[28]	5.227	1.362	2.926	5.099	8.211	10000
	beta_MC[29]	5.551	1.407	3.213	5.426	8.69	10000
	beta_MC[30]	7.799	2.013	4.445	7.613	12.46	10000
	beta_MC[31]	4.854	1.302	2.681	4.731	7.785	10000
	beta_MC[32]	4.383	1.242	2.328	4.266	7.157	10000
	lambda[1]	748.0	60.94	641.7	755.6	896.1	10000
	lambda[2]	369.3	48.02	294.2	364.6	480.5	10000
	lambda[3]	419.4	40.93	349.2	416.3	507.4	10000
	lambda[4]	833.3	86.68	683.3	838.0	1020.0	10000
	lambda[5]	826.4	55.98	735.3	818.4	965.6	10000
	lambda[6]	205.1	26.36	161.7	203.0	262.1	10000
	lambda[7]	681.9	50.29	595.2	679.3	794.3	10000
	lambda[8]	233.1	22.09	195.6	229.4	281.8	10000
	lambda[9]	640.4	163.8	434.6	593.0	895.7	10000
	lambda[10]	748.4	53.58	658.1	742.6	856.1	10000
	lambda[11]	1013.0	76.17	881.5	1010.0	1193.0	10000
	lambda[12]	488.0	72.56	365.0	477.1	648.0	10000
	lambda[13]	1088.0	133.4	876.7	1076.0	1461.0	10000
	lambda[14]	267.7	28.23	219.5	264.9	328.5	10000
	lambda[15]	2168.0	74.11	2033.0	2171.0	2319.0	10000
	lambda[16]	1364.0	106.4	1173.0	1358.0	1590.0	10000
	lambda[17]	2364.0	80.79	2213.0	2364.0	2530.0	10000
	lambda[18]	1242.0	62.58	1127.0	1238.0	1371.0	10000
	lambda[19]	1236.0	64.27	1115.0	1235.0	1366.0	10000
	lambda[20]	850.0	43.97	768.8	848.9	940.4	10000
	lambda[21]	1357.0	68.3	1232.0	1356.0	1496.0	10000
	lambda[22]	957.8	51.29	861.7	953.3	1065.0	10000
	lambda[23]	2174.0	124.4	1961.0	2167.0	2431.0	10000
	lambda[24]	3397.0	192.8	3048.0	3421.0	3808.0	10000
	lambda[25]	1409.0	115.4	1209.0	1404.0	1655.0	10000
	lambda[26]	1797.0	99.38	1613.0	1793.0	2002.0	10000
	lambda[27]	1367.0	77.0	1230.0	1362.0	1530.0	10000
	lambda[28]	1291.0	98.29	1113.0	1304.0	1498.0	10000
	lambda[29]	1573.0	113.1	1364.0	1574.0	1816.0	10000
	lambda[30]	2300.0	126.6	2060.0	2298.0	2565.0	10000
	lambda[31]	1995.0	248.1	1521.0	1972.0	2514.0	10000
	lambda[32]	1660.0	100.1	1477.0	1651.0	1868.0	10000
	log_cess_MC	0.07118	0.2507	-0.439	0.07826	0.5466	10000
	logit_flow_MC	-0.05309	0.1172	-0.2854	-0.05312	0.1791	10000
	logit_int_MC	0.4841	0.1156	0.257	0.4852	0.7107	10000
	mean_MC[1]	0.613	0.02833	0.5559	0.6137	0.6688	10000
	mean_MC[2]	0.6178	0.02709	0.5624	0.6183	0.6712	10000
	mean_MC[3]	0.6153	0.02727	0.5601	0.6158	0.6689	10000
	mean_MC[4]	0.6155	0.0272	0.5606	0.6161	0.6691	10000
	mean_MC[5]	0.6324	0.04421	0.5423	0.6335	0.7169	10000
	mean_MC[6]	0.6287	0.03786	0.5512	0.6297	0.7024	10000
	mean_MC[7]	0.6295	0.03907	0.5498	0.6305	0.7051	10000
	mean_MC[8]	0.6276	0.03612	0.5536	0.6283	0.6974	10000
	mean_MC[9]	0.6032	0.0399	0.5223	0.6033	0.6809	10000
	mean_MC[10]	0.6139	0.02781	0.5579	0.6145	0.669	10000
	mean_MC[11]	0.6346	0.0485	0.5361	0.636	0.7274	10000
	mean_MC[12]	0.6366	0.05254	0.5299	0.6384	0.7363	10000
	mean_MC[13]	0.6181	0.02715	0.5626	0.6187	0.6714	10000
	mean_MC[14]	0.6098	0.03113	0.5468	0.6101	0.6712	10000
	mean_MC[15]	0.6003	0.04463	0.5097	0.6005	0.6875	10000
	mean_MC[16]	0.5816	0.07783	0.4239	0.5835	0.7283	10000
	mean_MC[17]	0.6156	0.02719	0.5607	0.6161	0.6691	10000
	mean_MC[18]	0.6175	0.02706	0.5624	0.618	0.6708	10000
	mean_MC[19]	0.6303	0.04054	0.548	0.6312	0.7086	10000
	mean_MC[20]	0.6213	0.02869	0.5625	0.622	0.6772	10000
	mean_MC[21]	0.6132	0.02821	0.5563	0.6139	0.6688	10000
	mean_MC[22]	0.6139	0.02783	0.5576	0.6145	0.669	10000
	mean_MC[23]	0.609	0.032	0.5438	0.6092	0.6721	10000
	mean_MC[24]	0.6229	0.03014	0.5617	0.6237	0.6816	10000
	mean_MC[25]	0.6235	0.03076	0.5611	0.6243	0.6831	10000
	mean_MC[26]	0.635	0.04929	0.5349	0.6364	0.7286	10000
	mean_MC[27]	0.6243	0.03157	0.5606	0.625	0.6858	10000
	mean_MC[28]	0.6062	0.03563	0.5336	0.6061	0.6763	10000
	mean_MC[29]	0.6138	0.02788	0.5574	0.6143	0.669	10000
	mean_MC[30]	0.6082	0.03294	0.5416	0.6082	0.6733	10000
	mean_MC[31]	0.6011	0.0433	0.5132	0.6013	0.6856	10000
	mean_MC[32]	0.639	0.05749	0.521	0.641	0.7472	10000
	mean_gamma	1236.0	147.8	980.0	1234.0	1564.0	10000
	overdisp_MC[1]	1.108	0.2774	0.6446	1.081	1.727	10000
	overdisp_MC[2]	1.108	0.2774	0.6446	1.081	1.727	10000
	overdisp_MC[3]	3.323	0.8323	1.933	3.241	5.19	10000
	overdisp_MC[4]	4.431	1.11	2.58	4.322	6.911	10000
	overdisp_MC[5]	2.215	0.5549	1.289	2.161	3.452	10000
	overdisp_MC[6]	2.215	0.5549	1.289	2.161	3.452	10000
	overdisp_MC[7]	2.215	0.5549	1.289	2.161	3.452	10000
	overdisp_MC[8]	1.108	0.2774	0.6446	1.081	1.727	10000
	overdisp_MC[9]	2.215	0.5549	1.289	2.161	3.452	10000
	overdisp_MC[10]	3.323	0.8323	1.933	3.241	5.19	10000
	overdisp_MC[11]	3.323	0.8323	1.933	3.241	5.19	10000
	overdisp_MC[12]	13.29	3.329	7.779	12.95	20.82	10000
	overdisp_MC[13]	5.538	1.387	3.233	5.402	8.651	10000
	overdisp_MC[14]	6.646	1.665	3.87	6.493	10.36	10000
	overdisp_MC[15]	13.29	3.329	7.779	12.95	20.82	10000
	overdisp_MC[16]	13.29	3.329	7.779	12.95	20.82	10000
	overdisp_MC[17]	23.26	5.826	13.69	22.68	36.14	10000
	overdisp_MC[18]	24.37	6.104	14.32	23.74	38.04	10000
	overdisp_MC[19]	23.26	5.826	13.69	22.68	36.14	10000
	overdisp_MC[20]	14.4	3.607	8.58	14.03	22.44	10000
	overdisp_MC[21]	19.94	4.994	11.68	19.41	31.23	10000
	overdisp_MC[22]	12.18	3.052	7.046	11.88	19.02	10000
	overdisp_MC[23]	18.83	4.716	10.94	18.43	29.23	10000
	overdisp_MC[24]	17.72	4.439	10.31	17.27	28.02	10000
	overdisp_MC[25]	7.754	1.942	4.502	7.579	12.08	10000
	overdisp_MC[26]	12.18	3.052	7.046	11.88	19.02	10000
	overdisp_MC[27]	8.861	2.219	5.156	8.661	13.84	10000
	overdisp_MC[28]	13.29	3.329	7.779	12.95	20.82	10000
	overdisp_MC[29]	14.4	3.607	8.58	14.03	22.44	10000
	overdisp_MC[30]	19.94	4.994	11.68	19.41	31.23	10000
	overdisp_MC[31]	12.18	3.052	7.046	11.88	19.02	10000
	overdisp_MC[32]	12.18	3.052	7.046	11.88	19.02	10000
	p_MC[1]	0.6834	0.04643	0.59	0.6857	0.7683	10000
	p_MC[2]	0.7579	0.07803	0.5999	0.7643	0.8895	10000
	p_MC[3]	0.7141	0.05458	0.6038	0.7151	0.8166	10000
	p_MC[4]	0.6558	0.05872	0.5384	0.6574	0.7627	10000
	p_MC[5]	0.9023	0.04825	0.7854	0.9091	0.9705	10000
	p_MC[6]	0.7489	0.07059	0.6051	0.7514	0.8716	10000
	p_MC[7]	0.8467	0.05022	0.7399	0.8508	0.9335	10000
	p_MC[8]	0.9046	0.05663	0.78	0.9145	0.9852	10000
	p_MC[9]	0.5394	0.1117	0.3275	0.5424	0.7387	10000
	p_MC[10]	0.8298	0.04658	0.7273	0.833	0.9117	10000
	p_MC[11]	0.7575	0.04838	0.6555	0.7597	0.8443	10000
	p_MC[12]	0.4242	0.05448	0.3202	0.4234	0.5334	10000
	p_MC[13]	0.4842	0.05244	0.3813	0.4851	0.5798	10000
	p_MC[14]	0.7404	0.05441	0.623	0.7436	0.8384	10000
	p_MC[15]	0.8468	0.02085	0.8036	0.8478	0.8862	10000
	p_MC[16]	0.5018	0.03354	0.4363	0.5024	0.5677	10000
	p_MC[17]	0.7895	0.01928	0.7489	0.7897	0.8268	10000
	p_MC[18]	0.677	0.0248	0.6264	0.6776	0.7257	10000
	p_MC[19]	0.6871	0.027	0.6336	0.6875	0.7398	10000
	p_MC[20]	0.7759	0.02574	0.7227	0.7766	0.8249	10000
	p_MC[21]	0.6544	0.0245	0.605	0.6543	0.7018	10000
	p_MC[22]	0.7609	0.02947	0.7011	0.7612	0.8177	10000
	p_MC[23]	0.5725	0.02776	0.5178	0.5724	0.6279	10000
	p_MC[24]	0.5382	0.02746	0.4825	0.5388	0.591	10000
	p_MC[25]	0.489	0.03558	0.4194	0.489	0.5584	10000
	p_MC[26]	0.5561	0.02532	0.5047	0.5561	0.6062	10000
	p_MC[27]	0.7124	0.03252	0.6454	0.7132	0.7742	10000
	p_MC[28]	0.4447	0.02865	0.3894	0.4446	0.5031	10000
	p_MC[29]	0.4707	0.02895	0.4152	0.4701	0.528	10000
	p_MC[30]	0.543	0.02542	0.4925	0.5425	0.5901	10000
	p_MC[31]	0.2578	0.03091	0.2014	0.2551	0.3288	10000
	p_MC[32]	0.5421	0.02731	0.4876	0.5422	0.5966	10000
	rate_lambda	0.002037	5.492E-4	-0.008648	0.001884	0.01257	10000
	shape_lambda	2.481	0.6045	1.452	2.435	3.835	10000
	test[1]	0.6245	0.4843	-0.009928	1.0	1.01	10000
	test[2]	0.3228	0.4675	-0.01006	-1.927E-6	1.01	10000
	var_gamma	664300.0	249300.0	341200.0	640600.0	1.259E+6	10000
