=============================
DIAGNOSTICS
=============================
Number of chains:  2 
Number of iterations:  50000 
2023 - Nivelle - tacon 
[1] "model/model_tacon-Nivelle.R"
[1] "2023"
2023 - Nivelle - adult 
[1] "model/model_adult-Nivelle.R"
RStudioGD 
        2 
                           mean           sd          2.5%          25%         50%          75%         97.5%     Rhat  n.eff
sigmap_21          5.632858e-01 8.257883e-02  4.139000e-01  5.08200e-01  5.5840e-01  6.12700e-01  7.424025e-01 1.001054  23000
p_11_1[1]          2.271048e-01 5.099272e-02  1.352975e-01  1.90900e-01  2.2440e-01  2.60400e-01  3.331000e-01 1.001000 100000
p_11_1[2]          2.128091e-01 6.031971e-02  1.091000e-01  1.69300e-01  2.0830e-01  2.51700e-01  3.414000e-01 1.001194   7300
p_11_1[3]          2.522192e-01 4.998533e-02  1.620000e-01  2.17300e-01  2.4950e-01  2.84200e-01  3.570000e-01 1.001667   2200
p_11_1[4]          1.538861e-01 3.999460e-02  8.465950e-02  1.25400e-01  1.5090e-01  1.79000e-01  2.404000e-01 1.001014  60000
p_11_1[5]          2.825431e-01 5.550782e-02  1.804000e-01  2.43400e-01  2.8040e-01  3.19400e-01  3.962000e-01 1.001030  36000
p_11_1[6]          3.527739e-01 5.747914e-02  2.448000e-01  3.13100e-01  3.5140e-01  3.91300e-01  4.692000e-01 1.001005  93000
p_11_1[7]          1.783198e-01 5.753578e-02  8.230000e-02  1.36800e-01  1.7260e-01  2.14200e-01  3.046000e-01 1.000990 100000
p_11_1[8]          2.793128e-01 5.633148e-02  1.764000e-01  2.39800e-01  2.7700e-01  3.16300e-01  3.964000e-01 1.001300   4800
p_11_2[9]          1.383238e-01 4.850706e-02  6.126000e-02  1.03400e-01  1.3200e-01  1.67100e-01  2.497000e-01 1.001198   7200
p_11_2[10]         1.411678e-01 2.952333e-02  8.872000e-02  1.20200e-01  1.3930e-01  1.60100e-01  2.040000e-01 1.000989 100000
p_11_2[11]         1.579471e-01 3.674091e-02  9.301000e-02  1.31900e-01  1.5550e-01  1.81200e-01  2.366000e-01 1.001016  54000
p_11_2[12]         1.149719e-01 3.500537e-02  5.633000e-02  8.97500e-02  1.1160e-01  1.36500e-01  1.933000e-01 1.001005  91000
p_11_2[13]         7.404345e-02 2.298715e-02  3.669000e-02  5.75500e-02  7.1450e-02  8.76225e-02  1.260000e-01 1.001010  71000
p_11_2[14]         7.132556e-02 2.842942e-02  2.724975e-02  5.07300e-02  6.7430e-02  8.78300e-02  1.370000e-01 1.000995 100000
p_11_2[15]         1.017554e-01 3.182730e-02  4.971000e-02  7.89800e-02  9.8270e-02  1.20800e-01  1.732000e-01 1.000989 100000
p_11_2[16]         1.097224e-01 3.510187e-02  5.229975e-02  8.44575e-02  1.0590e-01  1.30600e-01  1.886000e-01 1.000989 100000
p_11_2[17]         1.005982e-01 3.364566e-02  4.615000e-02  7.63700e-02  9.6770e-02  1.20500e-01  1.770000e-01 1.000993 100000
p_11_2[18]         1.358125e-01 3.613137e-02  7.420975e-02  1.10000e-01  1.3290e-01  1.58300e-01  2.149000e-01 1.001546   2700
p_11_2[19]         1.183536e-01 2.880598e-02  6.785000e-02  9.77700e-02  1.1630e-01  1.36700e-01  1.803000e-01 1.001288   5000
p_11_2[20]         1.629907e-01 4.813865e-02  8.277000e-02  1.28400e-01  1.5830e-01  1.92400e-01  2.702000e-01 1.001013  61000
p_11_2[21]         1.402425e-01 4.602820e-02  6.505000e-02  1.06900e-01  1.3510e-01  1.68100e-01  2.441000e-01 1.001016  55000
p_11_2[22]         1.765424e-01 5.546582e-02  8.421975e-02  1.36600e-01  1.7100e-01  2.10700e-01  2.986000e-01 1.001265   5400
p_11_2[23]         1.601813e-01 5.199362e-02  7.533975e-02  1.22600e-01  1.5450e-01  1.91700e-01  2.772000e-01 1.001087  15000
p_11_2[24]         1.491890e-01 5.137156e-02  6.612000e-02  1.12000e-01  1.4320e-01  1.80200e-01  2.657000e-01 1.001005  90000
p_11_2[25]         1.464733e-01 4.908840e-02  6.676975e-02  1.10900e-01  1.4100e-01  1.75900e-01  2.575000e-01 1.001018  51000
p_11_2[26]         1.221283e-01 4.661413e-02  4.926975e-02  8.84500e-02  1.1590e-01  1.49100e-01  2.307000e-01 1.001015  56000
p_11_2[27]         1.179122e-01 3.808798e-02  5.506000e-02  9.06000e-02  1.1390e-01  1.40900e-01  2.036000e-01 1.001252   5700
p_11_2[28]         1.070043e-01 4.015422e-02  4.340000e-02  7.79400e-02  1.0210e-01  1.30500e-01  2.001000e-01 1.000993 100000
p_11_2[29]         8.237578e-02 3.707985e-02  2.750000e-02  5.55600e-02  7.6550e-02  1.02800e-01  1.718000e-01 1.000989 100000
p_11_2[30]         7.427134e-02 2.881881e-02  2.900000e-02  5.33700e-02  7.0590e-02  9.12300e-02  1.401000e-01 1.001007  82000
p_11_2[31]         6.226046e-02 2.652804e-02  2.180000e-02  4.30400e-02  5.8500e-02  7.73000e-02  1.245000e-01 1.001045  27000
p_11_2[32]         1.114492e-01 4.209984e-02  4.534000e-02  8.09900e-02  1.0610e-01  1.36000e-01  2.082000e-01 1.000998 100000
p_11_2[33]         8.234117e-02 3.696960e-02  2.781000e-02  5.58000e-02  7.6480e-02  1.02400e-01  1.704000e-01 1.001050  24000
p_11_2[34]         9.710565e-02 4.409998e-02  3.347000e-02  6.52800e-02  8.9685e-02  1.20600e-01  2.041000e-01 1.001124  11000
p_11_2[35]         9.894593e-02 4.199116e-02  3.584000e-02  6.86300e-02  9.2500e-02  1.22000e-01  1.984000e-01 1.000989 100000
p_11_2[36]         9.914690e-02 4.147576e-02  3.633000e-02  6.90900e-02  9.3050e-02  1.22500e-01  1.968000e-01 1.001082  16000
p_11_2[37]         7.335093e-02 3.063939e-02  2.717975e-02  5.12500e-02  6.8800e-02  9.04900e-02  1.456000e-01 1.001007  79000
p_11_2[38]         1.017544e-01 4.825750e-02  3.264975e-02  6.71600e-02  9.3510e-02  1.27100e-01  2.179025e-01 1.000990 100000
p_11_2[39]         1.135615e-01 4.671189e-02  4.255975e-02  7.99000e-02  1.0670e-01  1.39800e-01  2.235000e-01 1.001007  83000
p_11_2[40]         1.038664e-01 4.977331e-02  3.349975e-02  6.82100e-02  9.4940e-02  1.29300e-01  2.262000e-01 1.000989 100000
pi_U[1,1]          8.977107e-01 3.592684e-02  8.155000e-01  8.76600e-01  9.0210e-01  9.23600e-01  9.550000e-01 1.000989 100000
pi_U[1,2]          8.403955e-01 6.781872e-02  6.817000e-01  8.01600e-01  8.4970e-01  8.89600e-01  9.446000e-01 1.001141   9800
pi_U[2,1]          9.009366e-01 4.419282e-02  7.958000e-01  8.76875e-01  9.0790e-01  9.32900e-01  9.660000e-01 1.001216   6600
pi_U[2,2]          8.522593e-01 6.092732e-02  7.112975e-01  8.16300e-01  8.6030e-01  8.96700e-01  9.476000e-01 1.001064  20000
pi_U[3,1]          8.759458e-01 3.806843e-02  7.900000e-01  8.53200e-01  8.8010e-01  9.03500e-01  9.378000e-01 1.001062  20000
pi_U[3,2]          8.589377e-01 5.813184e-02  7.267000e-01  8.24000e-01  8.6640e-01  9.01600e-01  9.498000e-01 1.001038  30000
pi_U[4,1]          8.819531e-01 3.573526e-02  8.023000e-01  8.60200e-01  8.8565e-01  9.07700e-01  9.411000e-01 1.001073  18000
pi_U[4,2]          8.409346e-01 6.067257e-02  7.032000e-01  8.04300e-01  8.4800e-01  8.85100e-01  9.382000e-01 1.000989 100000
pi_U[5,1]          8.061492e-01 5.256774e-02  6.913000e-01  7.73300e-01  8.1070e-01  8.44000e-01  8.955000e-01 1.001165   8500
pi_U[5,2]          7.768409e-01 7.520846e-02  6.091975e-01  7.30800e-01  7.8490e-01  8.31600e-01  9.006000e-01 1.001147   9400
pi_U[6,1]          9.137246e-01 3.152173e-02  8.418000e-01  8.95300e-01  9.1770e-01  9.36400e-01  9.634000e-01 1.001022  45000
pi_U[6,2]          8.021273e-01 6.576631e-02  6.560000e-01  7.61500e-01  8.0900e-01  8.49900e-01  9.106000e-01 1.001083  16000
pi_U[7,1]          8.764371e-01 3.397364e-02  8.015000e-01  8.55400e-01  8.7950e-01  9.00700e-01  9.339000e-01 1.000990 100000
pi_U[7,2]          8.568599e-01 5.898701e-02  7.214000e-01  8.22000e-01  8.6450e-01  9.00000e-01  9.491000e-01 1.001034  33000
pi_U[8,1]          9.242215e-01 3.193736e-02  8.497000e-01  9.06100e-01  9.2880e-01  9.47400e-01  9.728000e-01 1.001055  22000
pi_U[8,2]          7.685998e-01 7.761274e-02  5.957000e-01  7.20500e-01  7.7670e-01  8.25000e-01  8.968025e-01 1.001134  10000
pi_U[9,1]          8.599109e-01 2.891503e-02  7.979000e-01  8.41600e-01  8.6190e-01  8.80400e-01  9.112000e-01 1.000990 100000
pi_U[9,2]          8.581535e-01 5.397393e-02  7.346000e-01  8.26200e-01  8.6470e-01  8.97300e-01  9.438000e-01 1.000991 100000
pi_U[10,1]         8.424431e-01 2.413913e-02  7.922000e-01  8.26700e-01  8.4360e-01  8.59200e-01  8.867000e-01 1.001135  10000
pi_U[10,2]         7.818721e-01 7.606844e-02  6.122000e-01  7.34900e-01  7.8950e-01  8.37300e-01  9.080000e-01 1.001204   7000
pi_U[11,1]         8.328090e-01 3.556241e-02  7.576000e-01  8.09900e-01  8.3470e-01  8.57700e-01  8.968000e-01 1.001004  98000
pi_U[11,2]         7.986655e-01 7.217750e-02  6.375975e-01  7.54600e-01  8.0650e-01  8.50900e-01  9.163000e-01 1.000998 100000
pi_U[12,1]         9.202686e-01 2.120091e-02  8.739000e-01  9.07100e-01  9.2200e-01  9.35500e-01  9.565000e-01 1.000990 100000
pi_U[12,2]         7.423510e-01 7.802137e-02  5.726975e-01  6.92500e-01  7.4950e-01  7.99200e-01  8.732000e-01 1.001239   6000
pi_U[13,1]         9.370046e-01 1.879456e-02  8.948000e-01  9.25600e-01  9.3880e-01  9.50400e-01  9.684000e-01 1.001001 100000
pi_U[13,2]         8.276095e-01 5.420246e-02  7.071000e-01  7.94300e-01  8.3280e-01  8.66600e-01  9.180000e-01 1.000997 100000
pi_U[14,1]         9.367007e-01 2.224126e-02  8.860000e-01  9.23300e-01  9.3940e-01  9.52700e-01  9.725000e-01 1.000992 100000
pi_U[14,2]         8.328090e-01 7.210535e-02  6.633000e-01  7.91500e-01  8.4320e-01  8.85400e-01  9.428000e-01 1.000991 100000
pi_U[15,1]         9.147689e-01 2.361519e-02  8.628000e-01  9.00100e-01  9.1690e-01  9.31700e-01  9.546000e-01 1.000989 100000
pi_U[15,2]         7.311462e-01 9.485327e-02  5.179000e-01  6.72700e-01  7.4210e-01  8.01000e-01  8.841000e-01 1.000990 100000
pi_U[16,1]         8.895734e-01 2.675981e-02  8.319000e-01  8.72800e-01  8.9160e-01  9.08600e-01  9.361000e-01 1.000989 100000
pi_U[16,2]         7.224923e-01 7.898175e-02  5.513000e-01  6.72400e-01  7.2885e-01  7.79200e-01  8.584000e-01 1.000992 100000
pi_U[17,1]         8.726166e-01 4.931445e-02  7.577000e-01  8.44400e-01  8.7960e-01  9.08400e-01  9.487000e-01 1.001000 100000
pi_U[17,2]         8.161080e-01 7.877106e-02  6.323975e-01  7.69800e-01  8.2760e-01  8.73900e-01  9.371000e-01 1.001036  32000
pi_U[18,1]         8.849988e-01 2.554554e-02  8.298975e-01  8.68900e-01  8.8680e-01  9.03000e-01  9.298000e-01 1.000992 100000
pi_U[18,2]         7.742760e-01 7.218808e-02  6.139000e-01  7.29500e-01  7.8160e-01  8.26900e-01  8.938000e-01 1.001084  16000
pi_U[19,1]         7.633138e-01 2.853304e-02  7.049000e-01  7.44700e-01  7.6420e-01  7.83000e-01  8.166000e-01 1.001030  36000
pi_U[19,2]         8.331358e-01 5.959623e-02  6.990000e-01  7.96700e-01  8.3980e-01  8.76700e-01  9.294025e-01 1.000992 100000
 [ getOption("max.print") est atteint -- 3185 lignes omises ]
                           mean           sd          2.5%          25%         50%          75%         97.5%     Rhat  n.eff
mup_11_1           2.387248e-01 4.264884e-02  1.618000e-01  2.09300e-01  2.3630e-01  2.65600e-01  3.292000e-01 1.001016  55000
sigmap_11_1        5.578057e-01 9.981578e-02  3.793000e-01  4.94500e-01  5.5110e-01  6.12500e-01  7.781000e-01 1.001008  78000
mup_11_2           1.057653e-01 1.404888e-02  7.967975e-02  9.60700e-02  1.0520e-01  1.14900e-01  1.350000e-01 1.000991 100000
sigmap_11_2        5.435521e-01 8.819415e-02  3.743000e-01  4.86700e-01  5.4120e-01  5.96800e-01  7.286000e-01 1.001435   3400
mupi_U[1]          8.845412e-01 1.392314e-02  8.556000e-01  8.75600e-01  8.8520e-01  8.94100e-01  9.104000e-01 1.000990 100000
mupi_U[2]          8.219005e-01 2.743054e-02  7.653000e-01  8.03900e-01  8.2320e-01  8.41100e-01  8.724000e-01 1.001340   4300
sigmapi_U[1]       5.420406e-01 7.402740e-02  4.025975e-01  4.92700e-01  5.3960e-01  5.88400e-01  6.966000e-01 1.001082  16000
sigmapi_U[2]       5.384409e-01 8.809473e-02  3.677000e-01  4.82100e-01  5.3650e-01  5.92300e-01  7.201000e-01 1.001138  10000
sigmapi_Ol         6.384555e-01 1.326337e-01  4.498000e-01  5.51600e-01  6.1490e-01  6.97100e-01  9.690025e-01 1.001106  13000
eps_Ol[29]         9.272519e-01 6.704616e-01 -3.379000e-01  4.73400e-01  9.0910e-01  1.36300e+00  2.299000e+00 1.001057  22000
eps_Ol[30]         1.652014e+00 6.294273e-01  4.868950e-01  1.21900e+00  1.6300e+00  2.06200e+00  2.948000e+00 1.001273   5300
eps_Ol[31]         3.229775e-02 5.995578e-01 -1.116000e+00 -3.72300e-01  2.2525e-02  4.27200e-01  1.239000e+00 1.000998 100000
eps_Ol[32]         9.650698e-02 6.139871e-01 -1.100000e+00 -3.13600e-01  9.0515e-02  5.00500e-01  1.329025e+00 1.000990 100000
eps_Ol[33]        -3.939820e-01 6.771081e-01 -1.671000e+00 -8.50500e-01 -4.1730e-01  3.88925e-02  1.004000e+00 1.000992 100000
eps_Ol[34]         9.925556e-02 7.046844e-01 -1.184000e+00 -3.79300e-01  5.9440e-02  5.43300e-01  1.596000e+00 1.001248   5800
eps_Ol[35]        -5.592244e-01 6.804139e-01 -1.849000e+00 -1.01400e+00 -5.8020e-01 -1.22675e-01  8.412025e-01 1.001001 100000
eps_Ol[36]        -1.818503e-01 5.906162e-01 -1.307000e+00 -5.77400e-01 -1.9580e-01  1.99900e-01  1.023000e+00 1.000990 100000
eps_Ol[37]        -1.158336e-01 6.013333e-01 -1.287000e+00 -5.22500e-01 -1.1900e-01  2.84700e-01  1.074000e+00 1.001113  12000
eps_Ol[38]        -1.984320e+00 7.768855e-01 -3.431000e+00 -2.50800e+00 -2.0120e+00 -1.49500e+00 -3.511975e-01 1.001035  32000
eps_Ol[39]         5.332358e-01 6.678867e-01 -7.440025e-01  8.31150e-02  5.1830e-01  9.69300e-01  1.891000e+00 1.001178   7900
eps_Ol[40]        -1.121117e+00 7.584316e-01 -2.567000e+00 -1.62900e+00 -1.1400e+00 -6.30500e-01  4.346000e-01 1.000989 100000
mupi_EF            2.452277e-01 4.320571e-02  1.681000e-01  2.15500e-01  2.4250e-01  2.71900e-01  3.383000e-01 1.000993 100000
sigmapi_EF         5.914657e-01 1.075580e-01  4.219000e-01  5.22200e-01  5.7800e-01  6.43400e-01  8.436000e-01 1.001071  18000
mup_n12[1]         7.069835e-01 3.324237e-02  6.389000e-01  6.85400e-01  7.0800e-01  7.29700e-01  7.692000e-01 1.001056  22000
mup_n12[2]         6.011755e-01 3.451666e-02  5.313000e-01  5.78600e-01  6.0180e-01  6.24700e-01  6.671025e-01 1.001013  62000
mup_n12[3]         5.737117e-01 6.489806e-02  4.452000e-01  5.29900e-01  5.7420e-01  6.17900e-01  6.995000e-01 1.000995 100000
mup_n12[4]         5.121240e-01 4.014411e-02  4.346000e-01  4.84900e-01  5.1180e-01  5.38400e-01  5.928000e-01 1.000989 100000
sigmap_12[1]       6.162565e-01 9.776898e-02  4.598000e-01  5.49400e-01  6.0380e-01  6.68900e-01  8.450000e-01 1.001011  67000
sigmap_12[2]       5.781973e-01 8.343612e-02  4.323000e-01  5.21900e-01  5.7160e-01  6.26825e-01  7.637000e-01 1.001039  29000
sigmap_12[3]       6.575566e-01 1.831950e-01  4.373000e-01  5.46800e-01  6.1580e-01  7.13400e-01  1.150000e+00 1.001317   4600
sigmap_12[4]       6.096274e-01 9.924078e-02  4.485000e-01  5.42400e-01  5.9780e-01  6.62800e-01  8.408000e-01 1.001116  12000
mup_21             6.590053e-01 2.933603e-02  6.002000e-01  6.39700e-01  6.5930e-01  6.78900e-01  7.157000e-01 1.001083  16000
sigmap_21          5.632858e-01 8.257883e-02  4.139000e-01  5.08200e-01  5.5840e-01  6.12700e-01  7.424025e-01 1.001054  23000
p_11_1[1]          2.271048e-01 5.099272e-02  1.352975e-01  1.90900e-01  2.2440e-01  2.60400e-01  3.331000e-01 1.001000 100000
p_11_1[2]          2.128091e-01 6.031971e-02  1.091000e-01  1.69300e-01  2.0830e-01  2.51700e-01  3.414000e-01 1.001194   7300
p_11_1[3]          2.522192e-01 4.998533e-02  1.620000e-01  2.17300e-01  2.4950e-01  2.84200e-01  3.570000e-01 1.001667   2200
p_11_1[4]          1.538861e-01 3.999460e-02  8.465950e-02  1.25400e-01  1.5090e-01  1.79000e-01  2.404000e-01 1.001014  60000
p_11_1[5]          2.825431e-01 5.550782e-02  1.804000e-01  2.43400e-01  2.8040e-01  3.19400e-01  3.962000e-01 1.001030  36000
p_11_1[6]          3.527739e-01 5.747914e-02  2.448000e-01  3.13100e-01  3.5140e-01  3.91300e-01  4.692000e-01 1.001005  93000
p_11_1[7]          1.783198e-01 5.753578e-02  8.230000e-02  1.36800e-01  1.7260e-01  2.14200e-01  3.046000e-01 1.000990 100000
p_11_1[8]          2.793128e-01 5.633148e-02  1.764000e-01  2.39800e-01  2.7700e-01  3.16300e-01  3.964000e-01 1.001300   4800
p_11_2[9]          1.383238e-01 4.850706e-02  6.126000e-02  1.03400e-01  1.3200e-01  1.67100e-01  2.497000e-01 1.001198   7200
p_11_2[10]         1.411678e-01 2.952333e-02  8.872000e-02  1.20200e-01  1.3930e-01  1.60100e-01  2.040000e-01 1.000989 100000
p_11_2[11]         1.579471e-01 3.674091e-02  9.301000e-02  1.31900e-01  1.5550e-01  1.81200e-01  2.366000e-01 1.001016  54000
p_11_2[12]         1.149719e-01 3.500537e-02  5.633000e-02  8.97500e-02  1.1160e-01  1.36500e-01  1.933000e-01 1.001005  91000
p_11_2[13]         7.404345e-02 2.298715e-02  3.669000e-02  5.75500e-02  7.1450e-02  8.76225e-02  1.260000e-01 1.001010  71000
p_11_2[14]         7.132556e-02 2.842942e-02  2.724975e-02  5.07300e-02  6.7430e-02  8.78300e-02  1.370000e-01 1.000995 100000
p_11_2[15]         1.017554e-01 3.182730e-02  4.971000e-02  7.89800e-02  9.8270e-02  1.20800e-01  1.732000e-01 1.000989 100000
p_11_2[16]         1.097224e-01 3.510187e-02  5.229975e-02  8.44575e-02  1.0590e-01  1.30600e-01  1.886000e-01 1.000989 100000
p_11_2[17]         1.005982e-01 3.364566e-02  4.615000e-02  7.63700e-02  9.6770e-02  1.20500e-01  1.770000e-01 1.000993 100000
p_11_2[18]         1.358125e-01 3.613137e-02  7.420975e-02  1.10000e-01  1.3290e-01  1.58300e-01  2.149000e-01 1.001546   2700
p_11_2[19]         1.183536e-01 2.880598e-02  6.785000e-02  9.77700e-02  1.1630e-01  1.36700e-01  1.803000e-01 1.001288   5000
p_11_2[20]         1.629907e-01 4.813865e-02  8.277000e-02  1.28400e-01  1.5830e-01  1.92400e-01  2.702000e-01 1.001013  61000
p_11_2[21]         1.402425e-01 4.602820e-02  6.505000e-02  1.06900e-01  1.3510e-01  1.68100e-01  2.441000e-01 1.001016  55000
p_11_2[22]         1.765424e-01 5.546582e-02  8.421975e-02  1.36600e-01  1.7100e-01  2.10700e-01  2.986000e-01 1.001265   5400
p_11_2[23]         1.601813e-01 5.199362e-02  7.533975e-02  1.22600e-01  1.5450e-01  1.91700e-01  2.772000e-01 1.001087  15000
p_11_2[24]         1.491890e-01 5.137156e-02  6.612000e-02  1.12000e-01  1.4320e-01  1.80200e-01  2.657000e-01 1.001005  90000
p_11_2[25]         1.464733e-01 4.908840e-02  6.676975e-02  1.10900e-01  1.4100e-01  1.75900e-01  2.575000e-01 1.001018  51000
p_11_2[26]         1.221283e-01 4.661413e-02  4.926975e-02  8.84500e-02  1.1590e-01  1.49100e-01  2.307000e-01 1.001015  56000
p_11_2[27]         1.179122e-01 3.808798e-02  5.506000e-02  9.06000e-02  1.1390e-01  1.40900e-01  2.036000e-01 1.001252   5700
p_11_2[28]         1.070043e-01 4.015422e-02  4.340000e-02  7.79400e-02  1.0210e-01  1.30500e-01  2.001000e-01 1.000993 100000
p_11_2[29]         8.237578e-02 3.707985e-02  2.750000e-02  5.55600e-02  7.6550e-02  1.02800e-01  1.718000e-01 1.000989 100000
p_11_2[30]         7.427134e-02 2.881881e-02  2.900000e-02  5.33700e-02  7.0590e-02  9.12300e-02  1.401000e-01 1.001007  82000
p_11_2[31]         6.226046e-02 2.652804e-02  2.180000e-02  4.30400e-02  5.8500e-02  7.73000e-02  1.245000e-01 1.001045  27000
p_11_2[32]         1.114492e-01 4.209984e-02  4.534000e-02  8.09900e-02  1.0610e-01  1.36000e-01  2.082000e-01 1.000998 100000
p_11_2[33]         8.234117e-02 3.696960e-02  2.781000e-02  5.58000e-02  7.6480e-02  1.02400e-01  1.704000e-01 1.001050  24000
p_11_2[34]         9.710565e-02 4.409998e-02  3.347000e-02  6.52800e-02  8.9685e-02  1.20600e-01  2.041000e-01 1.001124  11000
p_11_2[35]         9.894593e-02 4.199116e-02  3.584000e-02  6.86300e-02  9.2500e-02  1.22000e-01  1.984000e-01 1.000989 100000
p_11_2[36]         9.914690e-02 4.147576e-02  3.633000e-02  6.90900e-02  9.3050e-02  1.22500e-01  1.968000e-01 1.001082  16000
p_11_2[37]         7.335093e-02 3.063939e-02  2.717975e-02  5.12500e-02  6.8800e-02  9.04900e-02  1.456000e-01 1.001007  79000
p_11_2[38]         1.017544e-01 4.825750e-02  3.264975e-02  6.71600e-02  9.3510e-02  1.27100e-01  2.179025e-01 1.000990 100000
p_11_2[39]         1.135615e-01 4.671189e-02  4.255975e-02  7.99000e-02  1.0670e-01  1.39800e-01  2.235000e-01 1.001007  83000
p_11_2[40]         1.038664e-01 4.977331e-02  3.349975e-02  6.82100e-02  9.4940e-02  1.29300e-01  2.262000e-01 1.000989 100000
pi_U[1,1]          8.977107e-01 3.592684e-02  8.155000e-01  8.76600e-01  9.0210e-01  9.23600e-01  9.550000e-01 1.000989 100000
pi_U[1,2]          8.403955e-01 6.781872e-02  6.817000e-01  8.01600e-01  8.4970e-01  8.89600e-01  9.446000e-01 1.001141   9800
pi_U[2,1]          9.009366e-01 4.419282e-02  7.958000e-01  8.76875e-01  9.0790e-01  9.32900e-01  9.660000e-01 1.001216   6600
pi_U[2,2]          8.522593e-01 6.092732e-02  7.112975e-01  8.16300e-01  8.6030e-01  8.96700e-01  9.476000e-01 1.001064  20000
pi_U[3,1]          8.759458e-01 3.806843e-02  7.900000e-01  8.53200e-01  8.8010e-01  9.03500e-01  9.378000e-01 1.001062  20000
pi_U[3,2]          8.589377e-01 5.813184e-02  7.267000e-01  8.24000e-01  8.6640e-01  9.01600e-01  9.498000e-01 1.001038  30000
pi_U[4,1]          8.819531e-01 3.573526e-02  8.023000e-01  8.60200e-01  8.8565e-01  9.07700e-01  9.411000e-01 1.001073  18000
pi_U[4,2]          8.409346e-01 6.067257e-02  7.032000e-01  8.04300e-01  8.4800e-01  8.85100e-01  9.382000e-01 1.000989 100000
pi_U[5,1]          8.061492e-01 5.256774e-02  6.913000e-01  7.73300e-01  8.1070e-01  8.44000e-01  8.955000e-01 1.001165   8500
pi_U[5,2]          7.768409e-01 7.520846e-02  6.091975e-01  7.30800e-01  7.8490e-01  8.31600e-01  9.006000e-01 1.001147   9400
pi_U[6,1]          9.137246e-01 3.152173e-02  8.418000e-01  8.95300e-01  9.1770e-01  9.36400e-01  9.634000e-01 1.001022  45000
pi_U[6,2]          8.021273e-01 6.576631e-02  6.560000e-01  7.61500e-01  8.0900e-01  8.49900e-01  9.106000e-01 1.001083  16000
pi_U[7,1]          8.764371e-01 3.397364e-02  8.015000e-01  8.55400e-01  8.7950e-01  9.00700e-01  9.339000e-01 1.000990 100000
pi_U[7,2]          8.568599e-01 5.898701e-02  7.214000e-01  8.22000e-01  8.6450e-01  9.00000e-01  9.491000e-01 1.001034  33000
pi_U[8,1]          9.242215e-01 3.193736e-02  8.497000e-01  9.06100e-01  9.2880e-01  9.47400e-01  9.728000e-01 1.001055  22000
pi_U[8,2]          7.685998e-01 7.761274e-02  5.957000e-01  7.20500e-01  7.7670e-01  8.25000e-01  8.968025e-01 1.001134  10000
pi_U[9,1]          8.599109e-01 2.891503e-02  7.979000e-01  8.41600e-01  8.6190e-01  8.80400e-01  9.112000e-01 1.000990 100000
pi_U[9,2]          8.581535e-01 5.397393e-02  7.346000e-01  8.26200e-01  8.6470e-01  8.97300e-01  9.438000e-01 1.000991 100000
pi_U[10,1]         8.424431e-01 2.413913e-02  7.922000e-01  8.26700e-01  8.4360e-01  8.59200e-01  8.867000e-01 1.001135  10000
pi_U[10,2]         7.818721e-01 7.606844e-02  6.122000e-01  7.34900e-01  7.8950e-01  8.37300e-01  9.080000e-01 1.001204   7000
pi_U[11,1]         8.328090e-01 3.556241e-02  7.576000e-01  8.09900e-01  8.3470e-01  8.57700e-01  8.968000e-01 1.001004  98000
pi_U[11,2]         7.986655e-01 7.217750e-02  6.375975e-01  7.54600e-01  8.0650e-01  8.50900e-01  9.163000e-01 1.000998 100000
pi_U[12,1]         9.202686e-01 2.120091e-02  8.739000e-01  9.07100e-01  9.2200e-01  9.35500e-01  9.565000e-01 1.000990 100000
pi_U[12,2]         7.423510e-01 7.802137e-02  5.726975e-01  6.92500e-01  7.4950e-01  7.99200e-01  8.732000e-01 1.001239   6000
pi_U[13,1]         9.370046e-01 1.879456e-02  8.948000e-01  9.25600e-01  9.3880e-01  9.50400e-01  9.684000e-01 1.001001 100000
pi_U[13,2]         8.276095e-01 5.420246e-02  7.071000e-01  7.94300e-01  8.3280e-01  8.66600e-01  9.180000e-01 1.000997 100000
pi_U[14,1]         9.367007e-01 2.224126e-02  8.860000e-01  9.23300e-01  9.3940e-01  9.52700e-01  9.725000e-01 1.000992 100000
pi_U[14,2]         8.328090e-01 7.210535e-02  6.633000e-01  7.91500e-01  8.4320e-01  8.85400e-01  9.428000e-01 1.000991 100000
pi_U[15,1]         9.147689e-01 2.361519e-02  8.628000e-01  9.00100e-01  9.1690e-01  9.31700e-01  9.546000e-01 1.000989 100000
pi_U[15,2]         7.311462e-01 9.485327e-02  5.179000e-01  6.72700e-01  7.4210e-01  8.01000e-01  8.841000e-01 1.000990 100000
pi_U[16,1]         8.895734e-01 2.675981e-02  8.319000e-01  8.72800e-01  8.9160e-01  9.08600e-01  9.361000e-01 1.000989 100000
pi_U[16,2]         7.224923e-01 7.898175e-02  5.513000e-01  6.72400e-01  7.2885e-01  7.79200e-01  8.584000e-01 1.000992 100000
pi_U[17,1]         8.726166e-01 4.931445e-02  7.577000e-01  8.44400e-01  8.7960e-01  9.08400e-01  9.487000e-01 1.001000 100000
pi_U[17,2]         8.161080e-01 7.877106e-02  6.323975e-01  7.69800e-01  8.2760e-01  8.73900e-01  9.371000e-01 1.001036  32000
