OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 1474 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 4293402 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	dj[20]	0.008079	0.007654	-0.001799	0.005897	0.02893	50000
	dj[21]	0.1707	0.05713	0.09614	0.1577	0.3148	50000
	dj[22]	0.119	0.02397	0.08407	0.1159	0.1737	50000
	dj[23]	0.3274	0.04222	0.2527	0.3243	0.4182	50000
	dj[24]	0.3313	0.03463	0.2771	0.327	0.4132	50000
	dj[25]	0.1543	0.0208	0.1179	0.1527	0.1985	50000
	dj[26]	0.2202	0.02048	0.1823	0.2193	0.263	50000
	dj[27]	0.01281	0.01311	-0.001386	0.008711	0.04931	50000
	dj[28]	0.03972	0.02231	0.01029	0.03517	0.09599	50000
	dj[29]	0.0802	0.0222	0.04738	0.07665	0.1342	50000
	dj[30]	0.1583	0.03601	0.1055	0.1523	0.2446	50000
	dj[31]	0.08384	0.03194	0.04291	0.07671	0.1669	50000
	dj[32]	0.0961	0.04003	0.04262	0.08779	0.1973	50000
	dj[33]	0.07592	0.03525	0.03238	0.06731	0.1676	50000
	dj[34]	0.1107	0.0365	0.06394	0.1025	0.203	50000
	dj[35]	0.05853	0.03293	0.02271	0.04887	0.1476	50000
	dj[36]	0.09548	0.03545	0.05131	0.08738	0.187	50000
	dj[37]	0.01074	0.009035	-6.845E-4	0.008347	0.03477	50000
	dj[38]	0.009215	0.01013	-0.002508	0.005806	0.03732	50000
	dj[39]	0.005301	0.005319	-0.002802	0.00367	0.02032	50000
	dj[40]	0.03741	0.0179	0.01471	0.03325	0.08394	50000
	dj[41]	0.113	0.03959	0.06017	0.1047	0.2098	50000
	dj[42]	0.09434	0.0244	0.05724	0.09102	0.152	50000
	dj[43]	0.1677	0.03587	0.1122	0.1628	0.2531	50000
	dj[44]	0.05847	0.01605	0.0396	0.05489	0.1008	50000
	dj[45]	0.1328	0.02191	0.09831	0.13	0.1848	50000
	dj[46]	0.007204	0.007977	-0.00277	0.004612	0.02934	50000
	dj[47]	0.01015	0.0111	-0.002383	0.006543	0.04006	50000
	dj[48]	0.004872	0.005563	-0.003057	0.003068	0.02045	50000
	dj[49]	0.03472	0.01506	0.016	0.03127	0.07438	50000
	dj[50]	0.06833	0.02096	0.03859	0.06475	0.1206	50000
	dj[51]	0.02495	0.01999	0.003837	0.01945	0.0794	50000
	dj[52]	0.04564	0.0178	0.021	0.04263	0.0894	50000
	dj[53]	0.01645	0.01417	0.001562	0.01179	0.05524	50000
	dj[54]	0.02456	0.01916	0.004582	0.01898	0.0767	50000
	dj[55]	0.004058	0.004426	-0.003176	0.002586	0.01653	50000
	dj[56]	0.006837	0.007822	-0.002867	0.004087	0.02897	50000
	dj[57]	0.004493	0.00496	-0.003119	0.00283	0.01827	50000
	dj[58]	0.004299	0.004332	-0.003002	0.002958	0.01641	50000
	dj[59]	0.1643	0.0388	0.1077	0.1577	0.2595	50000
	dj[60]	0.09241	0.01765	0.06357	0.09064	0.131	50000
	dj[61]	0.1634	0.04297	0.09946	0.1566	0.2679	50000
	dj[62]	0.09396	0.02529	0.06432	0.08754	0.1641	50000
	dj[63]	0.2112	0.04646	0.1421	0.2035	0.3218	50000
	dj[64]	0.007861	0.008694	-0.002588	0.005075	0.03173	50000
	dj[65]	0.01098	0.01159	-0.002152	0.007213	0.04289	50000
	dj[66]	0.04005	0.02009	0.0129	0.03611	0.09023	50000
	dj[67]	0.02186	0.01081	0.008432	0.01945	0.05045	50000
	dj[68]	0.1389	0.04266	0.08038	0.1307	0.2399	50000
	dj[69]	0.06737	0.0239	0.03908	0.06185	0.1326	50000
	dj[70]	0.03271	0.01458	0.01445	0.02936	0.07114	50000
	dj[71]	0.04426	0.02742	0.01464	0.03634	0.1176	50000
	dj[72]	0.1252	0.04039	0.06705	0.1179	0.2236	50000
	dj[73]	0.05455	0.02883	0.02291	0.04646	0.1316	50000
	dj[74]	0.05923	0.02928	0.02468	0.05181	0.137	50000
	dj[75]	0.01972	0.01191	0.00434	0.01713	0.05027	50000
	dj[76]	0.008253	0.009247	-0.002701	0.005109	0.0336	50000
	dj[77]	0.04017	0.01866	0.01646	0.03598	0.08806	50000
	dj[78]	0.0737	0.01572	0.04727	0.07228	0.1084	50000
	dj[79]	0.04916	0.0188	0.02502	0.04541	0.09829	50000
	dj[80]	0.09795	0.0314	0.05284	0.09257	0.1759	50000
	dj[81]	0.02871	0.02207	0.006927	0.02145	0.08956	50000
	dj[82]	0.07168	0.02806	0.03669	0.06498	0.1453	50000
	dj[83]	0.005676	0.006343	-0.002924	0.003556	0.02339	50000
	dj[84]	0.007743	0.0086	-0.002807	0.004781	0.03196	50000
	dj[85]	0.02393	0.0127	0.006964	0.02133	0.05579	50000
	dj[86]	0.00469	0.004913	-0.002909	0.003216	0.01807	50000
	dj[87]	0.0896	0.03283	0.04515	0.08311	0.1704	50000
	dj[88]	0.04286	0.02563	0.01335	0.0359	0.1115	50000
	dj[89]	0.06191	0.02944	0.02416	0.05539	0.1378	50000
	dj[90]	0.08517	0.02604	0.05277	0.07903	0.1512	50000
	dj[91]	0.07581	0.02102	0.0474	0.07187	0.1297	50000
	dj[92]	0.005682	0.006413	-0.002954	0.003577	0.02354	50000
	dj[93]	0.007402	0.008184	-0.002838	0.004622	0.03015	50000
	dj[94]	0.00537	0.005903	-0.003021	0.003391	0.02176	50000
	dj[95]	0.01219	0.009286	5.493E-4	0.009735	0.03712	50000
	dj[96]	0.1425	0.04087	0.08675	0.134	0.2452	50000
	dj[97]	0.2196	0.04631	0.1466	0.2134	0.3284	50000
	dj[98]	0.1452	0.04043	0.09412	0.1358	0.2478	50000
	dj[99]	0.1331	0.04993	0.06613	0.1225	0.2553	50000
	dj[100]	0.1564	0.05033	0.08101	0.1485	0.2783	50000
	dj[101]	0.008861	0.009539	-0.002404	0.005812	0.0352	50000
	dj[102]	0.01004	0.01077	-0.002223	0.006577	0.03977	50000
	dj[103]	0.03136	0.01538	0.01333	0.0276	0.0727	50000
	dj[104]	0.1787	0.02986	0.1317	0.1751	0.2473	50000
	dj[105]	0.2328	0.05663	0.1443	0.2253	0.3667	50000
	dj[106]	0.5194	0.06221	0.4118	0.5142	0.6557	50000
	dj[107]	0.2634	0.0574	0.1806	0.2538	0.4008	50000
	dj[108]	0.2698	0.03727	0.2114	0.2649	0.358	50000
	dj[109]	0.01176	0.01201	-0.001094	0.007965	0.04578	50000
	dj[110]	0.03086	0.01909	0.007433	0.02646	0.08085	50000
	dj[111]	0.01198	0.01208	-6.187E-4	0.008245	0.04518	50000
	dj[112]	0.04041	0.0206	0.01501	0.03563	0.09417	50000
	dj[113]	0.1612	0.07883	0.05372	0.1473	0.3489	50000
	dj[114]	0.1917	0.07375	0.08559	0.179	0.3682	50000
	dj[115]	0.4336	0.05561	0.3414	0.4279	0.5599	50000
	dj[116]	0.1444	0.07292	0.05794	0.1267	0.3278	50000
	dj[117]	0.2899	0.05871	0.203	0.2802	0.43	50000
	dj[118]	0.0189	0.01629	0.001541	0.01427	0.06309	50000
	dj[119]	0.0601	0.03355	0.01381	0.05386	0.1419	50000
	dj[120]	0.07177	0.02508	0.03933	0.06623	0.1362	50000
	dj[121]	0.03441	0.01423	0.01745	0.03127	0.07196	50000
	dj[122]	0.03032	0.019	0.007164	0.02583	0.0804	50000
	dj[123]	0.2494	0.09171	0.111	0.2363	0.4608	50000
	dj[124]	0.2675	0.08163	0.1481	0.2541	0.4613	50000
	dj[125]	0.5653	0.06823	0.4471	0.5597	0.7152	50000
	dj[126]	0.3619	0.07311	0.2532	0.3504	0.5353	50000
	dj[127]	0.2892	0.05352	0.2138	0.2791	0.4214	50000
	dj[128]	0.03043	0.02156	0.007868	0.02407	0.08832	50000
	dj[129]	0.05571	0.03079	0.01405	0.04972	0.1318	50000
	dj[130]	0.07048	0.02899	0.02974	0.06508	0.1426	50000
	dj[131]	0.02614	0.01884	0.006667	0.02034	0.07857	50000
	dj[132]	0.1357	0.04444	0.07604	0.1266	0.2442	50000
	dj[133]	0.07167	0.04623	0.01471	0.06141	0.186	50000
	dj[134]	0.1603	0.04535	0.09809	0.1512	0.2725	50000
	dj[135]	0.008388	0.007958	-0.001629	0.006109	0.03091	50000
	dj[136]	0.04733	0.02862	0.009027	0.04147	0.1188	50000
	dj[137]	0.01202	0.01014	-3.618E-5	0.009107	0.03986	50000
	dj[138]	0.01841	0.01305	0.003454	0.01484	0.05378	50000
	dj[139]	0.0323	0.01528	0.01224	0.02919	0.07133	50000
	dj[140]	0.0717	0.03164	0.03108	0.06465	0.1534	50000
	dj[141]	0.05349	0.02375	0.0228	0.04864	0.1152	50000
	dj[142]	0.0754	0.02767	0.04001	0.06931	0.1472	50000
	dj[143]	0.003472	0.003701	-0.003197	0.002302	0.01396	50000
	dj[144]	0.003532	0.003759	-0.003177	0.002338	0.01437	50000
	dj[145]	0.007194	0.006688	-0.00199	0.005327	0.02529	50000
	dj[146]	0.00896	0.01007	-0.002595	0.005533	0.03674	50000
	dj[147]	0.1404	0.05862	0.06074	0.1286	0.284	50000
	dj[148]	0.1215	0.06008	0.03894	0.1105	0.266	50000
	dj[149]	0.2231	0.0627	0.1299	0.2134	0.3723	50000
	dj[150]	0.01062	0.01147	-0.002046	0.006996	0.04258	50000
	dj[151]	0.02272	0.0208	9.175E-4	0.01667	0.07873	50000
	dj[152]	0.009677	0.009246	-0.001291	0.006926	0.03513	50000
	dj[153]	0.02248	0.01526	0.005394	0.01822	0.06458	50000
	dj[154]	0.02388	0.01677	0.003941	0.0198	0.0683	50000
	dj[155]	0.1174	0.03006	0.07622	0.1113	0.194	50000
	dj[156]	0.08644	0.01543	0.06426	0.08386	0.1236	50000
	dj[157]	0.1148	0.03649	0.06604	0.1073	0.2073	50000
	dj[158]	0.03739	0.02754	0.01427	0.02785	0.12	50000
	dj[159]	0.0881	0.03841	0.03807	0.07993	0.1843	50000
	dj[160]	0.08019	0.03812	0.03431	0.07084	0.1796	50000
	dj[161]	0.07939	0.0253	0.04104	0.07559	0.1402	50000
	dj[162]	0.02203	0.01311	0.005669	0.01895	0.05629	50000
	dj[163]	0.007572	0.006111	-0.001028	0.006015	0.02413	50000
	dj[164]	0.07433	0.02462	0.04317	0.06892	0.1388	50000
	dj[165]	0.09296	0.01298	0.07188	0.0914	0.1226	50000
	dj[166]	0.0703	0.02648	0.03761	0.06417	0.1409	50000
	dj[167]	0.0339	0.02659	0.009679	0.02453	0.108	50000
	dj[168]	0.02132	0.01359	0.004019	0.0183	0.05626	50000
	dj[169]	0.02641	0.01338	0.008866	0.02359	0.06111	50000
	dj[170]	0.03152	0.01453	0.01425	0.0285	0.06941	50000
	dj[171]	0.101	0.0311	0.06301	0.09351	0.1816	50000
	dj[172]	0.02659	0.01966	0.006348	0.02073	0.08195	50000
	dj[173]	0.01778	0.01807	2.519E-4	0.01179	0.06776	50000
	dj[174]	0.04602	0.02035	0.02284	0.04056	0.1016	50000
	dj[175]	0.01514	0.01157	8.709E-4	0.01226	0.04543	50000
	dj[176]	0.04241	0.01836	0.01845	0.03841	0.08975	50000
	dj[177]	0.003301	0.003241	-0.003155	0.002293	0.01306	50000
	dj[178]	0.08324	0.02666	0.04749	0.07779	0.1514	50000
	dj[179]	0.05134	0.02532	0.02278	0.04439	0.1196	50000
	dj[180]	0.03715	0.02332	0.01111	0.03071	0.1006	50000
	dj[181]	0.02105	0.01922	0.00213	0.01506	0.0734	50000
	dj[182]	0.03702	0.02005	0.01615	0.03155	0.09041	50000
	dj[183]	0.03362	0.01555	0.01166	0.03088	0.07217	50000
	dj[184]	0.003646	0.003898	-0.003175	0.002422	0.01463	50000
	dj[185]	0.004303	0.004141	-0.002839	0.003083	0.01613	50000
	dj[186]	0.03578	0.01647	0.0163	0.032	0.07994	50000
	dj[187]	0.01867	0.01693	0.002333	0.01297	0.06567	50000
	dj[188]	0.03054	0.02067	0.008326	0.02458	0.08744	50000
	dj[189]	0.03028	0.02141	0.006947	0.02434	0.08798	50000
	dj[190]	0.03906	0.02245	0.01408	0.03285	0.09826	50000
	dj[191]	0.06609	0.02571	0.02866	0.06174	0.1291	50000
	dj[192]	0.01297	0.009352	0.001216	0.01062	0.03784	50000
	dj[193]	0.003093	0.002852	-0.003156	0.002247	0.0116	50000
	dj[194]	0.2789	0.04861	0.2047	0.2718	0.3946	50000
	dj[195]	0.1318	0.03146	0.09185	0.1246	0.2157	50000
	dj[196]	0.08048	0.03311	0.04415	0.07185	0.1727	50000
	dj[197]	0.07646	0.04536	0.02535	0.0641	0.193	50000
	dj[198]	0.07886	0.04424	0.03225	0.06526	0.1977	50000
	dj[199]	0.09791	0.02744	0.05776	0.09333	0.1658	50000
	dj[200]	0.03295	0.01776	0.01131	0.02864	0.0801	50000
	dj[201]	0.01235	0.008712	0.001724	0.009769	0.03666	50000
	dj[202]	0.3592	0.05348	0.2766	0.3518	0.4846	50000
	dj[203]	0.2244	0.05877	0.1455	0.2124	0.3722	50000
	dj[204]	0.3391	0.0524	0.2562	0.3323	0.4607	50000
	dj[205]	0.1336	0.02099	0.0968	0.1323	0.1772	50000
	dj[206]	0.2576	0.06237	0.1693	0.2464	0.4093	50000
	dj[207]	0.03451	0.01959	0.009942	0.03026	0.08579	50000
	dj[208]	0.03373	0.01826	0.01271	0.02911	0.08174	50000
	dj[209]	0.02789	0.0205	0.003769	0.02279	0.08128	50000
	dj[210]	0.01965	0.01479	0.004785	0.0148	0.06144	50000
	dj[211]	0.04844	0.02001	0.01998	0.04498	0.09724	50000
	dj[212]	0.01243	0.009845	5.743E-4	0.009892	0.03859	50000
	dj[213]	0.02187	0.01733	0.001919	0.01736	0.06715	50000
	dj[214]	0.006702	0.004928	-8.61E-4	0.005565	0.01986	50000
	dj[215]	0.02768	0.02146	0.009643	0.02154	0.09067	50000
	dj[216]	0.0723	0.03044	0.03631	0.06478	0.152	50000
	dj[217]	0.01261	0.007242	0.002496	0.01101	0.03188	50000
	dj[218]	0.004709	0.005697	-0.003067	0.002857	0.02091	50000
	dj[219]	0.007302	0.008352	-0.002446	0.004715	0.03058	50000
	dj[220]	0.002759	0.00265	-0.003291	0.001935	0.01098	50000
	dj[221]	0.09498	0.02652	0.06212	0.08929	0.1633	50000
	dj[222]	0.08697	0.03943	0.03927	0.0769	0.1867	50000
	dj[223]	0.04602	0.02233	0.01471	0.04193	0.1011	50000
	dj[224]	0.007491	0.00671	-0.001589	0.005671	0.02594	50000
	dj[225]	0.05121	0.02743	0.02263	0.04315	0.1254	50000
	dj[226]	0.05461	0.03007	0.02053	0.04655	0.1337	50000
	dj[227]	0.04024	0.02182	0.01078	0.03597	0.09489	50000
	dj[228]	0.005259	0.004886	-0.002608	0.003851	0.01909	50000
	dj[229]	0.02447	0.01952	0.008466	0.01869	0.07898	50000
	dj[230]	0.09616	0.0279	0.05687	0.09101	0.1656	50000
	dj[231]	0.007338	0.008354	-0.002779	0.004442	0.03082	50000
	dj[232]	0.009511	0.007641	-5.856E-4	0.007428	0.03054	50000
	dj[233]	0.138	0.04591	0.08152	0.1268	0.2554	50000
	dj[234]	0.1183	0.02577	0.08101	0.1147	0.1789	50000
	dj[235]	0.07924	0.02939	0.03526	0.0747	0.1488	50000
	dj[236]	0.005449	0.006312	-0.002787	0.003485	0.02335	50000
	dj[237]	0.1706	0.0545	0.1031	0.1575	0.3089	50000
	dj[238]	0.1422	0.04724	0.08836	0.1301	0.2665	50000
	dj[239]	0.03526	0.02075	0.008314	0.03083	0.0883	50000
	dj[240]	0.02425	0.01729	0.003837	0.02006	0.06922	50000
	dj[241]	0.1689	0.02808	0.1303	0.1642	0.237	50000
	dj[242]	0.2262	0.06215	0.14	0.2146	0.3768	50000
	dj[243]	0.05017	0.02631	0.01478	0.04491	0.1164	50000
	dj[244]	0.009381	0.01024	-0.001676	0.006186	0.03804	50000
	dj[245]	0.2318	0.05246	0.1487	0.225	0.3544	50000
	dj[246]	0.02818	0.01919	0.004543	0.0238	0.07783	50000
	dj[247]	0.003689	0.004305	-0.003224	0.002296	0.01549	50000
	dj[248]	0.1033	0.04633	0.04511	0.0925	0.2222	50000
	dj[249]	0.09913	0.04826	0.03675	0.08847	0.219	50000
	dj[250]	0.1786	0.04656	0.1086	0.1712	0.2909	50000
	dj[251]	0.141	0.04012	0.08967	0.132	0.2431	50000
	dj[252]	0.1785	0.03349	0.13	0.173	0.2606	50000
	dj[253]	0.0142	0.01129	0.001129	0.01094	0.04459	50000
	dj[254]	0.01222	0.01059	-1.054E-4	0.009074	0.04104	50000
	dj[255]	0.02986	0.01704	0.01001	0.02538	0.07545	50000
	dj[256]	0.09516	0.04459	0.03906	0.08469	0.2093	50000
	dj[257]	0.1503	0.0436	0.08599	0.1428	0.2562	50000
	dj[258]	0.121	0.044	0.06362	0.1115	0.2301	50000
	dj[259]	0.1259	0.04513	0.0669	0.1161	0.2389	50000
	dj[260]	0.02411	0.01591	0.004896	0.02033	0.0661	50000
	dj[261]	0.01034	0.009779	-0.001039	0.007231	0.03701	50000
	dj[262]	0.008554	0.007645	-0.001026	0.006305	0.02944	50000
	dj[263]	0.1617	0.06173	0.08029	0.1484	0.314	50000
	dj[264]	0.4955	0.05426	0.3987	0.4918	0.6112	50000
	dj[265]	0.2209	0.05434	0.1456	0.2103	0.3528	50000
	dj[266]	0.2733	0.02901	0.2237	0.2706	0.3378	50000
	dj[267]	0.01407	0.01285	2.099E-4	0.01008	0.04946	50000
	dj[268]	0.0122	0.01104	-4.023E-5	0.008691	0.04348	50000
	dj[269]	0.01609	0.01403	0.001147	0.01184	0.05427	50000
	dj[270]	0.1052	0.03479	0.06167	0.09689	0.1965	50000
	dj[271]	0.1659	0.04575	0.1027	0.1573	0.2778	50000
	dj[272]	0.07053	0.03731	0.03002	0.05906	0.1706	50000
	dj[273]	0.1113	0.03741	0.06422	0.1024	0.2066	50000
	dj[274]	0.04792	0.01971	0.01958	0.04458	0.09587	50000
	dj[275]	0.02342	0.01358	0.007052	0.02005	0.05978	50000
	dj[276]	0.008733	0.007819	-0.001192	0.006383	0.02994	50000
	dj[277]	0.1307	0.04228	0.07411	0.122	0.2355	50000
	dj[278]	0.2048	0.04486	0.1399	0.1971	0.3132	50000
	dj[279]	0.07731	0.03053	0.04259	0.06938	0.1619	50000
	dj[280]	0.1061	0.04392	0.04887	0.09638	0.217	50000
	dj[281]	0.1423	0.04209	0.0864	0.1334	0.2482	50000
	dj[282]	0.03566	0.01875	0.01092	0.03175	0.08314	50000
	dj[283]	0.02876	0.01431	0.01099	0.02547	0.06681	50000
	dj[284]	0.007455	0.006281	-0.001052	0.005576	0.02515	50000
	dj[285]	0.2613	0.04605	0.1923	0.2543	0.3703	50000
	dj[286]	0.1732	0.01464	0.1464	0.1725	0.2048	50000
	dj[287]	0.1536	0.02243	0.1161	0.1514	0.2035	50000
	dj[288]	0.126	0.05746	0.05208	0.1137	0.2679	50000
	dj[289]	0.1295	0.02418	0.09645	0.1251	0.1915	50000
	dj[290]	0.06711	0.02416	0.03194	0.06324	0.1259	50000
	dj[291]	0.03083	0.01569	0.01185	0.02708	0.07269	50000
	dj[292]	0.01153	0.005811	0.003208	0.01033	0.02643	50000
	dj[293]	0.2044	0.05403	0.1275	0.1944	0.334	50000
	dj[294]	0.1846	0.0509	0.1174	0.1736	0.3136	50000
	dj[295]	0.2226	0.02404	0.1792	0.2212	0.2736	50000
	dj[296]	0.1085	0.01523	0.08463	0.1069	0.1409	50000
	dj[297]	0.1808	0.02753	0.1407	0.1766	0.2476	50000
	dj[298]	0.09105	0.02493	0.05163	0.08792	0.1497	50000
	dj[299]	0.03088	0.01366	0.01376	0.02802	0.06653	50000
	dj[300]	0.007236	0.007362	-0.001552	0.004838	0.02802	50000
	dj[301]	0.5726	0.06349	0.4696	0.5655	0.7165	50000
	dj[302]	0.3714	0.07177	0.2707	0.3577	0.5468	50000
	dj[303]	0.3434	0.03454	0.2835	0.3406	0.4185	50000
	dj[304]	0.2517	0.095	0.1004	0.2408	0.4665	50000
	dj[305]	0.2267	0.0276	0.185	0.223	0.2915	50000
	dj[306]	0.05767	0.02978	0.01879	0.05117	0.1338	50000
	dj[307]	0.04567	0.01616	0.02493	0.04241	0.08779	50000
	dj[308]	0.04478	0.02364	0.01704	0.03866	0.1067	50000
	dj[309]	0.05605	0.02275	0.02347	0.05226	0.1119	50000
	dj[310]	0.01015	0.007032	4.132E-4	0.008227	0.0295	50000
	dj[311]	0.006431	0.004227	-7.452E-4	0.005383	0.01819	50000
	dj[312]	0.1396	0.01867	0.1065	0.1383	0.1797	50000
	dj[313]	0.09549	0.06588	0.02634	0.07608	0.2607	50000
	dj[314]	0.06773	0.02611	0.03047	0.06312	0.1319	50000
	dj[315]	0.034	0.01978	0.01086	0.02887	0.08671	50000
	dj[316]	0.0152	0.01053	0.003414	0.0119	0.04508	50000
	dj[317]	0.2584	0.05237	0.1829	0.2495	0.3847	50000
	dj[318]	0.09541	0.06011	0.02933	0.07784	0.2512	50000
	dj[319]	0.007534	0.007797	-0.001654	0.005114	0.0283	50000
	dj[320]	0.09461	0.02868	0.05941	0.088	0.1718	50000
	dj[321]	0.07608	0.02074	0.04972	0.0721	0.1292	50000
	dj[322]	0.04201	0.02285	0.01132	0.03753	0.09954	50000
	dj[323]	0.007097	0.005955	-0.001297	0.005372	0.02364	50000
	dj[324]	0.1259	0.04006	0.07816	0.116	0.2299	50000
	dj[325]	0.1237	0.03782	0.07579	0.1156	0.2211	50000
	dj[326]	0.02039	0.01683	0.001814	0.01594	0.06531	50000
	dj[327]	0.01181	0.01066	-7.524E-4	0.008661	0.04006	50000
	dj[328]	0.02712	0.02327	0.005184	0.01946	0.09149	50000
	dj[329]	0.04078	0.02718	0.01001	0.03413	0.1124	50000
	dj[330]	0.008233	0.008114	-0.001775	0.005436	0.03092	50000
	dj[331]	0.004086	0.003032	-0.002194	0.003169	0.0131	50000
	dj[332]	0.03197	0.01943	0.006699	0.02788	0.08082	50000
	dj[333]	0.007279	0.006086	-0.001317	0.005555	0.02425	50000
	dj[334]	0.07317	0.03379	0.03174	0.06485	0.1582	50000
