OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 11 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 73 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Ntot[25]	2756.0	236.5	2344.0	2713.0	3325.0	25000
	Ntot[26]	5458.0	341.1	4897.0	5535.0	6202.0	25000
	Ntot[27]	6694.0	360.2	6024.0	6674.0	7456.0	25000
	Ntot[28]	1187.0	161.0	943.8	1153.0	1542.0	25000
	Ntot[29]	2905.0	295.7	2399.0	2876.0	3328.0	25000
	Ntot[30]	6498.0	375.2	5807.0	6496.0	7277.0	25000
	Ntot[31]	6517.0	371.9	5823.0	6741.0	7282.0	25000
	Ntot[32]	1893.0	264.2	1468.0	1836.0	2475.0	25000
	Ntot[33]	2767.0	428.8	2072.0	2715.0	3741.0	25000
	Ntot[34]	7524.0	607.6	6506.0	7572.0	8878.0	25000
	Ntot[35]	7793.0	352.7	7160.0	7796.0	8558.0	25000
	R2	0.03745	0.1094	-0.2112	0.04271	0.2169	25000
	epsilon_B[1]	-0.04685	0.4672	-0.6192	-0.06601	0.8316	25000
	epsilon_B[2]	0.04314	0.4859	-0.9109	0.05113	0.7528	25000
	epsilon_B[3]	0.4119	0.6817	-0.5116	0.4168	1.588	25000
	epsilon_B[4]	0.08145	0.3405	-0.4925	0.05545	0.6992	25000
	epsilon_B[5]	0.4911	0.2743	-0.03919	0.4874	1.012	25000
	epsilon_B[6]	-0.6619	0.729	-1.469	-0.8402	0.8634	25000
	epsilon_B[7]	-0.7148	0.6693	-1.538	-0.8024	0.6832	25000
	epsilon_B[8]	0.2243	0.265	-0.2933	0.2269	0.7222	25000
	epsilon_B[9]	0.5405	0.2679	0.04699	0.5336	1.039	25000
	epsilon_B[10]	-0.6543	1.032	-2.447	-0.6644	1.411	25000
	epsilon_B[11]	-3.081	0.5454	-4.204	-3.064	-2.072	25000
	epsilon_B[12]	0.6971	0.2436	0.2362	0.6983	1.161	25000
	epsilon_B[13]	0.975	0.3027	0.4037	0.9698	1.573	25000
	epsilon_B[14]	-2.03	0.4874	-3.055	-1.995	-1.163	25000
	epsilon_B[15]	-0.1064	0.605	-0.8984	-0.2039	1.232	25000
	epsilon_B[16]	-0.4729	1.008	-2.262	-0.5029	1.587	25000
	epsilon_B[17]	-0.1242	0.2641	-0.6485	-0.1237	0.3641	25000
	epsilon_B[18]	1.424	0.3081	0.8455	1.419	2.033	25000
	epsilon_B[19]	0.6486	0.2502	0.1745	0.6443	1.144	25000
	epsilon_B[20]	0.5899	0.2703	0.08891	0.5895	1.104	25000
	epsilon_B[21]	0.665	0.2535	0.1807	0.6634	1.158	25000
	epsilon_B[22]	0.2337	0.2262	-0.1912	0.2347	0.652	25000
	epsilon_B[23]	-0.06166	0.2931	-0.6388	-0.05716	0.4984	25000
	epsilon_B[24]	0.596	0.2909	0.03171	0.5926	1.155	25000
	epsilon_B[25]	0.006608	0.2321	-0.4353	0.007387	0.4505	25000
	epsilon_B[26]	0.0968	0.2252	-0.331	0.09721	0.5254	25000
	epsilon_B[27]	-0.007469	0.2964	-0.5899	-0.003578	0.5467	25000
	epsilon_B[28]	-0.8825	0.3304	-1.555	-0.8683	-0.3149	25000
	epsilon_B[29]	-0.108	0.2384	-0.5744	-0.1034	0.3301	25000
	epsilon_B[30]	0.8596	0.2537	0.3819	0.8554	1.348	25000
	epsilon_Eu[1]	0.1808	0.477	-0.7584	0.1826	1.113	25000
	epsilon_Eu[2]	1.045	0.5103	0.09005	1.033	2.071	25000
	epsilon_Eu[3]	0.6608	0.5724	-0.4497	0.6511	1.805	25000
	epsilon_Eu[4]	0.2632	0.8562	-1.326	0.2507	1.949	25000
	epsilon_Eu[5]	0.1392	0.5195	-0.85	0.1345	1.148	25000
	epsilon_Eu[6]	0.5629	0.521	-0.4457	0.5572	1.577	25000
	epsilon_Eu[7]	0.208	0.8885	-1.613	0.2356	1.774	25000
	epsilon_Eu[8]	0.1519	0.6471	-1.073	0.1482	1.429	25000
	epsilon_Eu[9]	0.5304	0.4815	-0.3923	0.5208	1.49	25000
	epsilon_Eu[10]	-0.6858	0.3923	-1.455	-0.6836	0.07081	25000
	epsilon_Eu[11]	-0.1895	0.4326	-1.032	-0.1882	0.6391	25000
	epsilon_Eu[12]	-0.6734	0.4968	-1.656	-0.6614	0.2638	25000
	epsilon_Eu[13]	-1.104	0.4236	-1.984	-1.087	-0.314	25000
	epsilon_Eu[14]	1.063	0.4809	0.1479	1.054	2.026	25000
	epsilon_Eu[15]	0.6939	0.5929	-0.4868	0.6922	1.857	25000
	epsilon_Eu[16]	-2.101	0.5509	-3.237	-2.078	-1.089	25000
	epsilon_Eu[17]	0.8843	0.451	0.04593	0.8715	1.796	25000
	epsilon_Eu[18]	0.8885	0.3902	0.1764	0.8739	1.691	25000
	epsilon_Eu[19]	-0.9385	0.603	-2.147	-0.9228	0.2095	25000
	epsilon_Eu[20]	-0.8094	0.6233	-2.072	-0.8009	0.3728	25000
	epsilon_Eu[21]	-0.8976	0.4424	-1.806	-0.8734	-0.08474	25000
	epsilon_Eu[22]	0.1201	0.3501	-0.5695	0.1188	0.8065	25000
	lambda[1]	4328.0	1258.0	2958.0	5443.0	7310.0	25000
	lambda[2]	4095.0	1087.0	2747.0	3864.0	6660.0	25000
	lambda[3]	2332.0	932.4	1457.0	3650.0	4755.0	25000
	lambda[4]	5313.0	957.9	3592.0	5332.0	7331.0	25000
	lambda[5]	2018.0	194.5	1678.0	2005.0	2440.0	25000
	lambda[6]	2556.0	1152.0	1156.0	3054.0	5064.0	25000
	lambda[11]	2687.0	1083.0	951.2	2425.0	4903.0	25000
	lambda[12]	1773.0	175.2	1478.0	1760.0	2157.0	25000
	lambda[13]	2477.0	216.6	2119.0	2464.0	2928.0	25000
	lambda[14]	2553.0	1895.0	373.8	1891.0	7518.0	25000
	lambda[15]	1706.0	423.3	937.1	1721.0	2636.0	25000
	lambda[16]	6279.0	313.2	5705.0	6279.0	6933.0	25000
	lambda[17]	1704.0	138.6	1449.0	1704.0	2001.0	25000
	lambda[18]	681.4	201.9	411.2	629.4	1182.0	25000
	lambda[19]	1804.0	278.7	1307.0	1841.0	2389.0	25000
	lambda[21]	2736.0	1728.0	454.8	1675.0	6667.0	25000
	lambda[22]	2997.0	297.1	2472.0	2966.0	3629.0	25000
	lambda[23]	7631.0	287.4	7109.0	7629.0	8236.0	25000
	lambda[24]	5241.0	302.3	4707.0	5293.0	5861.0	25000
	lambda[25]	2757.0	241.6	2335.0	2710.0	3340.0	25000
	lambda[26]	5456.0	348.5	4843.0	5538.0	6207.0	25000
	lambda[27]	6692.0	368.8	6005.0	6669.0	7475.0	25000
	lambda[28]	1189.0	164.9	917.0	1180.0	1565.0	25000
	lambda[29]	2905.0	300.1	2392.0	2784.0	3558.0	25000
	lambda[30]	6497.0	383.2	5790.0	6468.0	7286.0	25000
	lambda[31]	6515.0	380.2	5807.0	6401.0	7298.0	25000
	lambda[32]	1894.0	267.1	1462.0	1828.0	2476.0	25000
	lambda[33]	2768.0	431.9	2062.0	2759.0	3745.0	25000
	lambda[34]	7521.0	614.2	6495.0	7671.0	8889.0	25000
	lambda[35]	7790.0	363.3	7122.0	7734.0	8568.0	25000
	logit_flow_Eu	-0.08044	0.0766	-0.2348	-0.07935	0.06661	25000
	logit_int_Eu	-2.501	0.07223	-2.644	-2.5	-2.357	25000
	mean_gamma	3816.0	477.6	3016.0	3941.0	4838.0	25000
	mu_B	0.2818	0.03633	0.2173	0.2804	0.3533	25000
	p_B[1]	0.2786	0.07839	0.1965	0.256	0.4445	25000
	p_B[2]	0.2945	0.0764	0.171	0.2865	0.4057	25000
	p_B[3]	0.3682	0.1281	0.217	0.3354	0.6092	25000
	p_B[4]	0.2971	0.05388	0.2212	0.2893	0.3922	25000
	p_B[5]	0.3729	0.03562	0.3028	0.3735	0.443	25000
	p_B[6]	0.1988	0.1105	0.1027	0.1437	0.461	25000
	p_B[7]	0.1884	0.1001	0.09745	0.1637	0.4578	25000
	p_B[8]	0.3218	0.03186	0.2606	0.3221	0.384	25000
	p_B[9]	0.3825	0.03386	0.3197	0.3817	0.4514	25000
	p_B[10]	0.2142	0.1463	0.03402	0.1774	0.5876	25000
	p_B[11]	0.02861	0.008598	0.01373	0.02673	0.05	25000
	p_B[12]	0.4139	0.02091	0.3728	0.4144	0.4541	25000
	p_B[13]	0.4718	0.0381	0.4004	0.4716	0.5448	25000
	p_B[14]	0.06737	0.02032	0.03316	0.06554	0.1141	25000
	p_B[15]	0.2721	0.1055	0.1572	0.2414	0.558	25000
	p_B[16]	0.2375	0.1534	0.04761	0.2028	0.6249	25000
	p_B[17]	0.2609	0.0264	0.2111	0.2598	0.314	25000
	p_B[18]	0.5665	0.02091	0.5254	0.5661	0.6071	25000
	p_B[19]	0.4038	0.02328	0.3586	0.4038	0.4473	25000
	p_B[20]	0.3923	0.0341	0.3268	0.3924	0.4574	25000
	p_B[21]	0.4074	0.02612	0.3558	0.4064	0.4572	25000
	p_B[22]	0.3229	0.01817	0.2862	0.3227	0.3595	25000
	p_B[23]	0.2718	0.03744	0.2022	0.2703	0.3456	25000
	p_B[24]	0.3941	0.03922	0.3228	0.3939	0.4742	25000
	p_B[25]	0.2824	0.01727	0.2487	0.2814	0.3185	25000
	p_B[26]	0.2982	0.01794	0.2637	0.2974	0.3353	25000
	p_B[27]	0.2813	0.03887	0.209	0.2796	0.3604	25000
	p_B[28]	0.1573	0.0248	0.1134	0.1554	0.2062	25000
	p_B[29]	0.2633	0.02145	0.2229	0.2633	0.3036	25000
	p_B[30]	0.4475	0.02084	0.4047	0.4469	0.488	25000
	p_B00	0.6124	0.1972	0.267	0.6005	0.8822	25000
	p_B02	0.2298	0.2133	0.0267	0.1464	0.8489	25000
	p_B95	0.2448	0.2189	0.02253	0.17	0.6226	25000
	p_Btot[1]	0.2786	0.07839	0.1965	0.256	0.4445	25000
	p_Btot[2]	0.2945	0.0764	0.171	0.2865	0.4057	25000
	p_Btot[3]	0.3682	0.1281	0.217	0.3354	0.6092	25000
	p_Btot[4]	0.2971	0.05388	0.2212	0.2893	0.3922	25000
	p_Btot[5]	0.3729	0.03562	0.3028	0.3735	0.443	25000
	p_Btot[6]	0.1988	0.1105	0.1027	0.1437	0.461	25000
	p_Btot[7]	0.1884	0.1001	0.09745	0.1637	0.4578	25000
	p_Btot[8]	0.3218	0.03186	0.2606	0.3221	0.384	25000
	p_Btot[9]	0.3825	0.03386	0.3197	0.3817	0.4514	25000
	p_Btot[10]	0.03825	0.04369	0.006013	0.02541	0.09841	25000
	p_Btot[11]	0.02861	0.008598	0.01373	0.02673	0.05	25000
	p_Btot[12]	0.4139	0.02091	0.3728	0.4144	0.4541	25000
	p_Btot[13]	0.4718	0.0381	0.4004	0.4716	0.5448	25000
	p_Btot[14]	0.06737	0.02032	0.03316	0.06554	0.1141	25000
	p_Btot[15]	0.1493	0.02432	0.1071	0.1472	0.2038	25000
	p_Btot[16]	0.04192	0.04698	0.007505	0.02583	0.1056	25000
	p_Btot[17]	0.2609	0.0264	0.2111	0.2598	0.314	25000
	p_Btot[18]	0.5665	0.02091	0.5254	0.5661	0.6071	25000
	p_Btot[19]	0.4038	0.02328	0.3586	0.4038	0.4473	25000
	p_Btot[20]	0.3923	0.0341	0.3268	0.3924	0.4574	25000
	p_Btot[21]	0.4074	0.02612	0.3558	0.4064	0.4572	25000
	p_Btot[22]	0.3229	0.01817	0.2862	0.3227	0.3595	25000
	p_Btot[23]	0.2718	0.03744	0.2022	0.2703	0.3456	25000
	p_Btot[24]	0.3941	0.03922	0.3228	0.3939	0.4742	25000
	p_Btot[25]	0.2824	0.01727	0.2487	0.2814	0.3185	25000
	p_Btot[26]	0.2982	0.01794	0.2637	0.2974	0.3353	25000
	p_Btot[27]	0.2813	0.03887	0.209	0.2796	0.3604	25000
	p_Btot[28]	0.1573	0.0248	0.1134	0.1554	0.2062	25000
	p_Btot[29]	0.2633	0.02145	0.2229	0.2633	0.3036	25000
	p_Btot[30]	0.4475	0.02084	0.4047	0.4469	0.488	25000
	p_Eu[1]	0.07857	0.008759	0.0611	0.07824	0.09777	25000
	p_Eu[2]	0.1028	0.01171	0.08006	0.1024	0.1281	25000
	p_Eu[3]	0.08022	0.008475	0.06326	0.07974	0.09933	25000
	p_Eu[4]	0.09614	0.02451	0.05824	0.09182	0.1543	25000
	p_Eu[5]	0.08897	0.005491	0.07689	0.08894	0.1019	25000
	p_Eu[6]	0.09602	0.009864	0.07615	0.09556	0.1169	25000
	p_Eu[7]	0.07739	0.01934	0.04357	0.07601	0.1199	25000
	p_Eu[8]	0.07323	0.01197	0.05133	0.07199	0.1009	25000
	p_Eu[9]	0.08449	0.009223	0.06622	0.0842	0.1052	25000
	p_Eu[10]	0.06756	0.003714	0.05713	0.06745	0.07772	25000
	p_Eu[11]	0.07799	0.005672	0.06447	0.0778	0.091	25000
	p_Eu[12]	0.06854	0.007229	0.05365	0.06844	0.08494	25000
	p_Eu[13]	0.05866	0.004753	0.04709	0.05835	0.07017	25000
	p_Eu[14]	0.09174	0.005966	0.07882	0.09171	0.1058	25000
	p_Eu[15]	0.09165	0.01358	0.06634	0.09091	0.1205	25000
	p_Eu[16]	0.04208	0.005419	0.02922	0.04198	0.0553	25000
	p_Eu[17]	0.1022	0.00696	0.08768	0.1018	0.1175	25000
	p_Eu[18]	0.09438	0.006414	0.08087	0.09412	0.1091	25000
	p_Eu[19]	0.05589	0.008634	0.03849	0.05551	0.07516	25000
	p_Eu[20]	0.05689	0.009184	0.03894	0.05655	0.07746	25000
	p_Eu[21]	0.05739	0.005238	0.04486	0.05694	0.06968	25000
	p_Eu[22]	0.07555	0.004473	0.06392	0.07526	0.08631	25000
	rate_lambda	6.846E-4	1.975E-4	-0.006034	6.777E-4	0.007214	25000
	shape_lambda	2.579	0.7017	1.409	2.505	4.125	25000
	sigmap_B	0.8708	0.1468	0.629	0.8546	1.203	25000
	sigmap_Eu	0.296	0.06271	0.1953	0.288	0.4396	25000
	test	0.1417	0.3487	-0.006345	-4.469E-7	1.0	25000
	var_gamma	6.178E+6	2.512E+6	3.198E+6	5.868E+6	1.219E+7	25000
