OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 71 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 407 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	epsilon_B[24]	0.5307	0.2941	-0.02708	0.5268	1.121	75000
	epsilon_B[25]	-0.04972	0.227	-0.4964	-0.04913	0.3855	75000
	epsilon_B[26]	0.04495	0.2264	-0.3991	0.04469	0.4868	75000
	epsilon_B[27]	-0.06313	0.2976	-0.6624	-0.05902	0.513	75000
	epsilon_B[28]	-0.8685	0.3213	-1.533	-0.8576	-0.2733	75000
	epsilon_B[29]	-0.1689	0.2408	-0.6414	-0.1681	0.2945	75000
	epsilon_B[30]	0.7691	0.2514	0.2913	0.7633	1.272	75000
	epsilon_Eu[1]	0.2199	0.4847	-0.7355	0.2233	1.167	75000
	epsilon_Eu[2]	1.04	0.5006	0.09374	1.025	2.062	75000
	epsilon_Eu[3]	0.6472	0.5779	-0.476	0.6439	1.798	75000
	epsilon_Eu[4]	0.132	0.876	-1.556	0.1321	1.833	75000
	epsilon_Eu[5]	0.1616	0.5185	-0.8523	0.1593	1.187	75000
	epsilon_Eu[6]	0.6058	0.5166	-0.3933	0.5985	1.638	75000
	epsilon_Eu[7]	0.144	0.8952	-1.615	0.1542	1.871	75000
	epsilon_Eu[8]	0.136	0.6656	-1.169	0.1375	1.437	75000
	epsilon_Eu[9]	0.5192	0.4778	-0.4152	0.5165	1.468	75000
	epsilon_Eu[10]	-0.6591	0.3929	-1.452	-0.6519	0.08838	75000
	epsilon_Eu[11]	-0.1912	0.4323	-1.052	-0.1882	0.6478	75000
	epsilon_Eu[12]	-0.65	0.4981	-1.655	-0.6377	0.2989	75000
	epsilon_Eu[13]	-1.111	0.431	-2.007	-1.091	-0.3213	75000
	epsilon_Eu[14]	1.036	0.4835	0.119	1.025	2.017	75000
	epsilon_Eu[15]	0.7067	0.5944	-0.4627	0.704	1.883	75000
	epsilon_Eu[16]	-2.076	0.5589	-3.238	-2.054	-1.05	75000
	epsilon_Eu[17]	0.9126	0.4408	0.07638	0.9015	1.811	75000
	epsilon_Eu[18]	0.9181	0.3857	0.2101	0.9014	1.719	75000
	epsilon_Eu[19]	-0.9518	0.6039	-2.181	-0.9373	0.199	75000
	epsilon_Eu[20]	-0.7443	0.6247	-2.01	-0.7343	0.4404	75000
	epsilon_Eu[21]	-0.924	0.4431	-1.833	-0.9033	-0.1054	75000
	epsilon_Eu[22]	0.1314	0.3492	-0.5494	0.1295	0.826	75000
	lambda[1]	3514.0	1525.0	1786.0	3269.0	7446.0	75000
	lambda[2]	3731.0	1573.0	1695.0	3961.0	7348.0	75000
	lambda[3]	3555.0	1882.0	1711.0	3168.0	6673.0	75000
	lambda[4]	3715.0	1092.0	2049.0	3667.0	6426.0	75000
	lambda[5]	1999.0	195.8	1662.0	1997.0	2440.0	75000
	lambda[6]	2267.0	1402.0	587.9	1898.0	6108.0	75000
	lambda[11]	2440.0	1506.0	796.1	1976.0	6139.0	75000
	lambda[12]	1783.0	176.6	1473.0	1764.0	2152.0	75000
	lambda[13]	2469.0	212.9	2098.0	2449.0	2934.0	75000
	lambda[14]	2868.0	2587.0	206.3	2378.0	10100.0	75000
	lambda[15]	1792.0	474.3	1069.0	1705.0	2890.0	75000
	lambda[16]	6295.0	309.2	5729.0	6294.0	6936.0	75000
	lambda[17]	1698.0	135.8	1456.0	1690.0	1990.0	75000
	lambda[18]	690.6	193.8	388.4	672.7	1144.0	75000
	lambda[19]	1808.0	300.0	1303.0	1793.0	2470.0	75000
	lambda[21]	2204.0	1651.0	291.9	1818.0	6621.0	75000
	lambda[22]	3004.0	291.1	2497.0	3015.0	3639.0	75000
	lambda[23]	7613.0	293.0	7070.0	7597.0	8206.0	75000
	lambda[24]	5273.0	314.9	4699.0	5274.0	5936.0	75000
	lambda[25]	2751.0	236.2	2334.0	2736.0	3266.0	75000
	lambda[26]	5476.0	365.7	4816.0	5470.0	6286.0	75000
	lambda[27]	6720.0	380.2	6021.0	6751.0	7512.0	75000
	lambda[28]	1186.0	164.1	907.2	1176.0	1555.0	75000
	lambda[29]	2878.0	305.3	2363.0	2844.0	3538.0	75000
	lambda[30]	6486.0	372.3	5782.0	6472.0	7249.0	75000
	lambda[31]	6474.0	373.3	5796.0	6454.0	7239.0	75000
	lambda[32]	1893.0	268.6	1452.0	1871.0	2497.0	75000
	lambda[33]	2700.0	416.6	2014.0	2646.0	3646.0	75000
	lambda[34]	7546.0	575.9	6494.0	7502.0	8755.0	75000
	lambda[35]	7760.0	357.7	7100.0	7759.0	8509.0	75000
	logit_flow_Eu	-0.07512	0.07563	-0.226	-0.07467	0.07218	75000
	logit_int_Eu	-2.502	0.07231	-2.645	-2.502	-2.359	75000
	mean_gamma	3742.0	493.6	2895.0	3718.0	4823.0	75000
	mu_B	0.2928	0.03911	0.2199	0.2915	0.3735	75000
	p_B[1]	0.3759	0.1537	0.1606	0.3517	0.6584	75000
	p_B[2]	0.3595	0.153	0.1632	0.3322	0.6783	75000
	p_B[3]	0.2616	0.1169	0.1026	0.2455	0.496	75000
	p_B[4]	0.447	0.1298	0.2686	0.4184	0.7435	75000
	p_B[5]	0.377	0.03672	0.3063	0.3765	0.4504	75000
	p_B[6]	0.2468	0.1455	0.07501	0.2134	0.5658	75000
	p_B[7]	0.2415	0.1524	0.0727	0.2028	0.6649	75000
	p_B[8]	0.3199	0.03223	0.2593	0.3188	0.3857	75000
	p_B[9]	0.3836	0.03307	0.3201	0.3833	0.4487	75000
	p_B[10]	0.2256	0.1521	0.03312	0.1912	0.6011	75000
	p_B[11]	0.02718	0.008136	0.01381	0.02602	0.04633	75000
	p_B[12]	0.4127	0.02043	0.3731	0.4129	0.4524	75000
	p_B[13]	0.4735	0.03755	0.402	0.4733	0.5482	75000
	p_B[14]	0.06603	0.02032	0.03429	0.06351	0.1127	75000
	p_B[15]	0.3126	0.1394	0.1395	0.2793	0.6567	75000
	p_B[16]	0.2434	0.1542	0.04448	0.2098	0.6264	75000
	p_B[17]	0.2602	0.02569	0.2118	0.2594	0.3122	75000
	p_B[18]	0.5678	0.02153	0.5262	0.5678	0.6099	75000
	p_B[19]	0.4013	0.02413	0.3545	0.4008	0.4494	75000
	p_B[20]	0.3929	0.03385	0.3284	0.392	0.4617	75000
	p_B[21]	0.4059	0.02696	0.3532	0.4062	0.4592	75000
	p_B[22]	0.3215	0.01857	0.2863	0.3211	0.3591	75000
	p_B[23]	0.2726	0.03813	0.2018	0.2711	0.3511	75000
	p_B[24]	0.3983	0.04168	0.3189	0.3981	0.4817	75000
	p_B[25]	0.2828	0.01672	0.251	0.2825	0.3172	75000
	p_B[26]	0.3002	0.01786	0.2667	0.2998	0.336	75000
	p_B[27]	0.2818	0.03928	0.2084	0.2807	0.3612	75000
	p_B[28]	0.1611	0.0248	0.1152	0.1601	0.2129	75000
	p_B[29]	0.2622	0.02024	0.2234	0.262	0.3025	75000
	p_B[30]	0.4494	0.02078	0.4082	0.4492	0.4903	75000
	p_B00	0.5615	0.2185	0.2135	0.5364	0.9669	75000
	p_B02	0.2777	0.2342	0.0322	0.1955	0.8871	75000
	p_B95	0.2331	0.2271	0.01967	0.1432	0.8637	75000
	p_Btot[1]	0.3759	0.1537	0.1606	0.3517	0.6584	75000
	p_Btot[2]	0.3595	0.153	0.1632	0.3322	0.6783	75000
	p_Btot[3]	0.2616	0.1169	0.1026	0.2455	0.496	75000
	p_Btot[4]	0.447	0.1298	0.2686	0.4184	0.7435	75000
	p_Btot[5]	0.377	0.03672	0.3063	0.3765	0.4504	75000
	p_Btot[6]	0.2468	0.1455	0.07501	0.2134	0.5658	75000
	p_Btot[7]	0.2415	0.1524	0.0727	0.2028	0.6649	75000
	p_Btot[8]	0.3199	0.03223	0.2593	0.3188	0.3857	75000
	p_Btot[9]	0.3836	0.03307	0.3201	0.3833	0.4487	75000
	p_Btot[10]	0.03931	0.04618	0.004495	0.02393	0.1561	75000
	p_Btot[11]	0.02718	0.008136	0.01381	0.02602	0.04633	75000
	p_Btot[12]	0.4127	0.02043	0.3731	0.4129	0.4524	75000
	p_Btot[13]	0.4735	0.03755	0.402	0.4733	0.5482	75000
	p_Btot[14]	0.06603	0.02032	0.03429	0.06351	0.1127	75000
	p_Btot[15]	0.1494	0.02552	0.1044	0.1479	0.2037	75000
	p_Btot[16]	0.05165	0.05136	0.009373	0.03551	0.1832	75000
	p_Btot[17]	0.2602	0.02569	0.2118	0.2594	0.3122	75000
	p_Btot[18]	0.5678	0.02153	0.5262	0.5678	0.6099	75000
	p_Btot[19]	0.4013	0.02413	0.3545	0.4008	0.4494	75000
	p_Btot[20]	0.3929	0.03385	0.3284	0.392	0.4617	75000
	p_Btot[21]	0.4059	0.02696	0.3532	0.4062	0.4592	75000
	p_Btot[22]	0.3215	0.01857	0.2863	0.3211	0.3591	75000
	p_Btot[23]	0.2726	0.03813	0.2018	0.2711	0.3511	75000
	p_Btot[24]	0.3983	0.04168	0.3189	0.3981	0.4817	75000
	p_Btot[25]	0.2828	0.01672	0.251	0.2825	0.3172	75000
	p_Btot[26]	0.3002	0.01786	0.2667	0.2998	0.336	75000
	p_Btot[27]	0.2818	0.03928	0.2084	0.2807	0.3612	75000
	p_Btot[28]	0.1611	0.0248	0.1152	0.1601	0.2129	75000
	p_Btot[29]	0.2622	0.02024	0.2234	0.262	0.3025	75000
	p_Btot[30]	0.4494	0.02078	0.4082	0.4492	0.4903	75000
	p_Eu[1]	0.07939	0.009037	0.0623	0.07903	0.09851	75000
	p_Eu[2]	0.1023	0.01166	0.08083	0.1018	0.1269	75000
	p_Eu[3]	0.08044	0.008383	0.0644	0.08017	0.09805	75000
	p_Eu[4]	0.09201	0.02357	0.05337	0.0892	0.1452	75000
	p_Eu[5]	0.08866	0.005441	0.07766	0.08849	0.1002	75000
	p_Eu[6]	0.09641	0.009833	0.0778	0.09601	0.1171	75000
	p_Eu[7]	0.07642	0.01952	0.04445	0.07441	0.1198	75000
	p_Eu[8]	0.07328	0.01248	0.0513	0.07236	0.1002	75000
	p_Eu[9]	0.08429	0.009101	0.067	0.08396	0.1033	75000
	p_Eu[10]	0.06772	0.003764	0.05957	0.06766	0.07615	75000
	p_Eu[11]	0.0775	0.005717	0.06602	0.07734	0.08969	75000
	p_Eu[12]	0.0686	0.007194	0.05482	0.06834	0.0838	75000
	p_Eu[13]	0.05843	0.004792	0.04861	0.05835	0.06889	75000
	p_Eu[14]	0.09142	0.006118	0.07941	0.09118	0.1043	75000
	p_Eu[15]	0.09186	0.01378	0.06709	0.09098	0.1214	75000
	p_Eu[16]	0.04249	0.005621	0.03155	0.04238	0.05473	75000
	p_Eu[17]	0.1023	0.006778	0.08903	0.1021	0.1168	75000
	p_Eu[18]	0.09501	0.006398	0.08251	0.09478	0.1086	75000
	p_Eu[19]	0.05592	0.008621	0.03969	0.05558	0.07418	75000
	p_Eu[20]	0.0582	0.009173	0.04085	0.0578	0.0776	75000
	p_Eu[21]	0.05709	0.004968	0.0471	0.05702	0.0681	75000
	p_Eu[22]	0.07584	0.004449	0.06647	0.07571	0.08562	75000
	rate_lambda	6.694E-4	2.011E-4	-0.003183	6.592E-4	0.004557	75000
	shape_lambda	2.468	0.6959	1.338	2.389	4.055	75000
	sigmap_B	0.9149	0.1592	0.6571	0.8965	1.276	75000
	sigmap_Eu	0.295	0.0628	0.1951	0.287	0.4391	75000
	test	0.1547	0.3616	-0.003659	-8.655E-8	1.0	75000
	var_gamma	6.249E+6	2.672E+6	2.969E+6	5.605E+6	1.286E+7	75000
