OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 15 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 35 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[6,4]	12.52	1.905	11.0	12.0	17.34	10000
	Nesc[7,1]	48.47	22.61	17.74	43.5	101.7	10000
	Nesc[7,2]	33.35	10.27	19.03	30.46	58.63	10000
	Nesc[7,3]	6.946	5.674	1.0	5.021	19.85	10000
	Nesc[7,4]	12.32	8.494	2.107	9.994	32.95	10000
	Nesc[8,1]	32.36	2.415	30.0	32.0	38.18	10000
	Nesc[8,2]	14.76	1.104	13.99	14.0	17.63	10000
	Nesc[8,3]	2.815	2.849	1.0	2.0	10.05	10000
	Nesc[8,4]	3.724	3.329	1.0	2.141	11.17	10000
	Nesc[9,1]	24.44	8.482	15.0	21.55	45.75	10000
	Nesc[9,2]	14.93	5.02	9.0	13.06	25.7	10000
	Nesc[9,3]	2.257	2.551	-2.261E-6	1.489	8.156	10000
	Nesc[9,4]	7.96	4.713	2.0	6.999	19.8	10000
	Nesc[10,1]	90.16	17.97	70.01	85.16	133.7	10000
	Nesc[10,2]	18.83	5.967	12.0	17.83	34.71	10000
	Nesc[10,3]	7.089	2.971	4.0	6.006	14.94	10000
	Nesc[10,4]	4.475	3.298	1.0	3.21	13.13	10000
	Nesc[11,1]	22.98	10.36	11.5	20.31	47.53	10000
	Nesc[11,2]	21.86	9.03	12.0	19.95	44.27	10000
	Nesc[11,3]	3.764	3.275	1.0	2.997	12.08	10000
	Nesc[11,4]	11.79	8.438	1.998	8.342	31.39	10000
	Nesc[12,1]	81.17	5.769	72.0	80.97	94.67	10000
	Nesc[12,2]	53.87	4.387	47.75	53.01	64.03	10000
	Nesc[12,3]	0.3742	0.8649	-0.008042	5.365E-7	2.457	10000
	Nesc[12,4]	4.136	2.863	2.0	3.0	13.26	10000
	Nesc[13,1]	140.2	23.15	102.3	136.8	188.8	10000
	Nesc[13,2]	108.7	17.1	82.74	105.5	146.0	10000
	Nesc[13,3]	1.04	1.828	-3.165E-6	0.005913	6.841	10000
	Nesc[13,4]	8.359	6.078	3.0	7.431	21.16	10000
	Nesc[14,1]	28.9	3.52	25.0	28.14	37.74	10000
	Nesc[14,2]	11.15	2.21	9.0	11.0	16.97	10000
	Nesc[14,3]	1.657	2.824	-1.244E-6	0.9943	9.012	10000
	Nesc[14,4]	7.086	7.327	1.0	4.969	26.28	10000
	Nesc[15,1]	108.5	27.43	67.7	104.3	186.8	10000
	Nesc[15,2]	52.83	14.37	31.93	49.59	88.02	10000
	Nesc[15,3]	1.976	2.6	-5.693E-6	0.9998	8.715	10000
	Nesc[15,4]	14.28	6.498	5.999	13.0	29.9	10000
	Nesc[16,1]	136.0	15.16	113.8	133.9	172.2	10000
	Nesc[16,2]	66.11	7.852	54.0	65.0	85.91	10000
	Nesc[16,3]	9.154	3.937	5.0	8.873	16.03	10000
	Nesc[16,4]	24.32	9.146	13.0	22.0	57.67	10000
	Nesc[17,1]	125.6	34.01	76.99	120.1	203.7	10000
	Nesc[17,2]	114.3	30.58	72.23	106.2	175.3	10000
	Nesc[17,3]	11.43	7.706	2.006	6.31	32.7	10000
	Nesc[17,4]	24.0	12.3	7.302	21.24	52.8	10000
	Nesc[18,1]	115.8	8.001	104.7	115.0	138.7	10000
	Nesc[18,2]	61.23	4.829	54.01	60.79	72.58	10000
	Nesc[18,3]	6.977	3.43	4.0	6.0	16.09	10000
	Nesc[18,4]	9.643	4.777	5.0	8.955	21.87	10000
	Nesc[19,1]	157.3	29.16	112.7	139.2	222.7	10000
	Nesc[19,2]	128.8	21.58	98.05	124.9	177.0	10000
	Nesc[19,3]	16.4	5.902	8.999	15.15	33.89	10000
	Nesc[19,4]	22.29	8.236	12.0	20.93	47.5	10000
	Nesc[20,1]	117.9	3.715	112.0	117.0	126.0	10000
	Nesc[20,2]	63.58	2.771	59.0	63.0	70.0	10000
	Nesc[20,3]	1.416	0.7672	0.9969	1.0	3.046	10000
	Nesc[20,4]	31.43	4.364	26.0	30.97	42.58	10000
	Nesc[21,1]	174.8	11.78	154.4	174.0	200.0	10000
	Nesc[21,2]	150.4	10.57	133.0	149.0	173.7	10000
	Nesc[21,3]	14.38	4.053	8.999	13.04	24.98	10000
	Nesc[21,4]	60.66	10.64	44.99	58.27	86.47	10000
	Nesc[22,1]	100.4	10.34	84.41	98.98	122.2	10000
	Nesc[22,2]	39.33	5.011	32.0	38.99	51.01	10000
	Nesc[22,3]	6.485	4.51	2.0	5.0	22.18	10000
	Nesc[22,4]	20.65	9.659	9.0	18.95	59.58	10000
	Nesc[23,1]	105.3	11.66	86.99	103.9	130.0	10000
	Nesc[23,2]	72.31	7.046	61.0	71.05	87.65	10000
	Nesc[23,3]	0.7593	1.2	-0.007053	1.658E-6	3.999	10000
	Nesc[23,4]	37.6	7.516	27.0	36.37	56.73	10000
	Nesc[24,1]	120.6	3.373	116.0	120.2	129.3	10000
	Nesc[24,2]	62.56	2.439	59.0	62.18	68.0	10000
	Nesc[24,3]	3.565	2.716	1.0	3.0	11.09	10000
	Nesc[24,4]	26.6	8.504	15.0	24.99	42.41	10000
	Nesc[25,1]	49.85	15.0	28.04	46.91	85.28	10000
	Nesc[25,2]	47.5	10.95	31.99	45.86	75.3	10000
	Nesc[25,3]	4.968	3.937	1.0	4.0	14.01	10000
	Nesc[25,4]	17.11	7.228	8.002	15.91	34.48	10000
	Nesc[26,1]	100.0	30.34	54.1	93.49	169.2	10000
	Nesc[26,2]	44.31	14.29	22.43	42.2	77.66	10000
	Nesc[26,3]	2.97	2.252	1.0	2.0	8.996	10000
	Nesc[26,4]	23.89	8.226	13.0	22.01	44.36	10000
	Nesc[27,1]	315.5	51.13	231.1	306.0	422.7	10000
	Nesc[27,2]	180.8	29.99	134.0	176.7	246.4	10000
	Nesc[27,3]	5.868	3.98	2.0	4.444	17.13	10000
	Nesc[27,4]	18.28	9.501	5.999	15.99	41.87	10000
	Nesc[28,1]	105.2	15.83	80.03	103.1	141.4	10000
	Nesc[28,2]	98.93	14.92	75.99	97.71	133.1	10000
	Nesc[28,3]	7.84	3.886	3.0	7.0	17.02	10000
	Nesc[28,4]	64.97	16.01	42.11	61.59	101.2	10000
	Nesc[29,1]	152.5	38.7	94.69	147.3	246.0	10000
	Nesc[29,2]	59.59	16.81	34.39	56.92	97.2	10000
	Nesc[29,3]	16.22	8.719	5.041	13.08	31.45	10000
	Nesc[29,4]	40.45	13.66	21.98	38.06	69.09	10000
	Nesc[30,1]	181.8	31.14	133.4	178.4	252.1	10000
	Nesc[30,2]	76.62	17.61	50.38	74.23	115.1	10000
	Nesc[30,3]	13.72	6.089	6.0	12.01	28.49	10000
	Nesc[30,4]	54.32	16.99	31.88	50.96	96.48	10000
	Nesc[31,1]	163.1	41.1	103.2	158.9	257.7	10000
	Nesc[31,2]	73.0	19.8	45.66	68.49	120.0	10000
	Nesc[31,3]	9.073	7.605	2.0	6.969	24.29	10000
	Nesc[31,4]	48.9	16.79	25.94	46.86	87.79	10000
	Nesc[32,1]	75.74	22.4	43.89	72.6	122.5	10000
	Nesc[32,2]	51.83	15.11	30.91	49.08	86.36	10000
	Nesc[32,3]	8.691	4.88	3.0	7.007	21.31	10000
	Nesc[32,4]	37.52	9.854	23.36	35.96	60.3	10000
	Nesc[33,1]	184.9	19.77	152.9	183.2	227.7	10000
	Nesc[33,2]	87.98	11.01	70.22	86.91	113.6	10000
	Nesc[33,3]	2.493	1.905	1.0	2.0	6.105	10000
	Nesc[33,4]	29.2	8.205	18.2	27.14	48.02	10000
	Nesc_1SW[1]	227.0	34.73	174.9	227.7	319.9	10000
	Nesc_1SW[2]	206.7	18.31	184.8	203.3	251.2	10000
	Nesc_1SW[3]	67.2	11.42	54.0	65.02	94.4	10000
	Nesc_1SW[4]	175.4	64.56	83.37	158.9	307.1	10000
	Nesc_1SW[5]	127.4	6.396	121.0	124.5	148.0	10000
	Nesc_1SW[6]	178.6	4.33	175.0	177.0	198.6	10000
	Nesc_1SW[7]	81.82	29.09	40.22	76.11	148.4	10000
	Nesc_1SW[8]	47.12	3.024	44.0	46.0	55.0	10000
	Nesc_1SW[9]	39.38	12.46	25.0	34.74	70.92	10000
	Nesc_1SW[10]	109.0	23.05	83.02	103.2	162.1	10000
	Nesc_1SW[11]	44.84	18.26	23.51	39.58	86.29	10000
	Nesc_1SW[12]	135.0	8.727	121.4	134.7	155.7	10000
	Nesc_1SW[13]	248.9	35.44	194.1	247.0	323.6	10000
	Nesc_1SW[14]	40.05	5.076	34.0	39.0	54.5	10000
	Nesc_1SW[15]	161.3	37.38	105.0	156.8	268.1	10000
	Nesc_1SW[16]	202.1	21.1	169.1	200.0	253.2	10000
	Nesc_1SW[17]	239.9	59.61	159.3	225.0	375.8	10000
	Nesc_1SW[18]	177.1	11.72	159.8	175.0	208.2	10000
	Nesc_1SW[19]	286.1	46.1	213.1	278.9	389.5	10000
	Nesc_1SW[20]	181.4	5.389	173.0	180.8	194.0	10000
	Nesc_1SW[21]	325.2	19.52	292.0	322.6	366.1	10000
	Nesc_1SW[22]	139.7	13.21	119.7	138.0	165.6	10000
	Nesc_1SW[23]	177.6	16.31	150.8	175.9	212.4	10000
	Nesc_1SW[24]	183.2	4.87	176.0	182.9	194.9	10000
	Nesc_1SW[25]	97.36	22.85	66.53	92.28	164.2	10000
	Nesc_1SW[26]	144.3	39.2	85.86	138.6	230.0	10000
	Nesc_1SW[27]	496.3	69.51	381.3	487.8	649.2	10000
	Nesc_1SW[28]	204.1	27.14	162.2	200.9	266.7	10000
	Nesc_1SW[29]	212.1	48.26	137.8	202.2	328.7	10000
	Nesc_1SW[30]	258.4	43.06	193.6	252.8	350.6	10000
	Nesc_1SW[31]	236.1	51.67	169.8	226.7	355.4	10000
	Nesc_1SW[32]	127.6	32.0	84.57	153.4	199.9	10000
	Nesc_1SW[33]	272.9	26.16	228.9	270.0	319.7	10000
	Nesc_MSW[1]	29.65	6.127	23.0	28.0	42.45	10000
	Nesc_MSW[2]	61.25	6.249	54.0	59.42	77.26	10000
	Nesc_MSW[3]	102.7	17.91	79.02	99.87	137.0	10000
	Nesc_MSW[4]	14.52	7.81	4.0	12.96	34.06	10000
	Nesc_MSW[5]	75.54	9.611	64.66	72.67	99.54	10000
	Nesc_MSW[6]	26.61	2.946	24.0	26.0	34.02	10000
	Nesc_MSW[7]	19.27	11.8	4.997	17.85	46.21	10000
	Nesc_MSW[8]	6.54	5.203	2.0	4.604	19.95	10000
	Nesc_MSW[9]	10.22	5.808	2.999	8.994	23.98	10000
	Nesc_MSW[10]	11.56	5.192	5.0	10.9	24.19	10000
	Nesc_MSW[11]	15.55	9.689	3.001	12.86	38.01	10000
	Nesc_MSW[12]	4.51	3.241	2.0	3.305	14.6	10000
	Nesc_MSW[13]	9.399	6.901	3.0	7.005	25.32	10000
	Nesc_MSW[14]	8.743	8.681	1.0	5.826	29.64	10000
	Nesc_MSW[15]	16.25	7.157	6.0	14.99	32.58	10000
	Nesc_MSW[16]	33.47	11.71	18.87	31.44	64.28	10000
	Nesc_MSW[17]	35.43	15.66	15.2	32.37	70.91	10000
	Nesc_MSW[18]	16.62	7.203	9.0	14.86	35.62	10000
	Nesc_MSW[19]	38.69	12.29	22.0	35.99	77.75	10000
	Nesc_MSW[20]	32.84	4.623	27.0	32.0	45.02	10000
	Nesc_MSW[21]	75.04	12.69	55.88	72.55	105.0	10000
	Nesc_MSW[22]	27.14	11.86	12.0	24.36	74.68	10000
	Nesc_MSW[23]	38.36	7.844	27.1	36.99	58.62	10000
	Nesc_MSW[24]	30.17	9.583	17.0	28.0	52.65	10000
	Nesc_MSW[25]	22.08	8.786	10.98	20.77	42.1	10000
	Nesc_MSW[26]	26.86	8.903	15.0	25.0	49.03	10000
	Nesc_MSW[27]	24.15	10.92	9.001	22.71	49.94	10000
	Nesc_MSW[28]	72.81	17.67	47.41	70.01	113.0	10000
	Nesc_MSW[29]	56.67	18.54	30.61	53.57	88.58	10000
	Nesc_MSW[30]	68.04	20.09	40.63	64.41	114.6	10000
	Nesc_MSW[31]	57.97	19.77	30.36	55.86	102.8	10000
	Nesc_MSW[32]	46.21	12.16	29.0	43.95	75.58	10000
	Nesc_MSW[33]	31.69	9.058	20.0	32.88	50.88	10000
	Nesc_tot[1]	256.6	35.84	204.7	252.3	386.1	10000
	Nesc_tot[2]	268.0	19.51	241.3	264.7	298.4	10000
	Nesc_tot[3]	169.9	21.73	140.0	165.1	224.5	10000
	Nesc_tot[4]	189.9	65.06	96.95	199.5	345.1	10000
	Nesc_tot[5]	202.9	11.17	188.0	200.9	228.0	10000
	Nesc_tot[6]	205.2	5.2	199.0	204.5	216.3	10000
	Nesc_tot[7]	101.1	30.94	55.97	95.17	169.7	10000
	Nesc_tot[8]	53.66	5.988	46.99	52.02	67.09	10000
	Nesc_tot[9]	49.59	13.78	31.02	47.2	82.71	10000
	Nesc_tot[10]	120.6	23.84	92.08	114.0	169.7	10000
	Nesc_tot[11]	60.39	20.97	33.99	55.03	108.9	10000
	Nesc_tot[12]	139.5	9.282	124.8	138.9	160.4	10000
	Nesc_tot[13]	258.3	36.1	201.6	253.6	330.9	10000
	Nesc_tot[14]	48.79	9.676	36.93	46.93	72.34	10000
	Nesc_tot[15]	177.6	37.89	118.6	173.6	287.6	10000
	Nesc_tot[16]	235.6	24.46	197.1	230.6	292.0	10000
	Nesc_tot[17]	275.4	60.78	188.1	264.7	410.9	10000
	Nesc_tot[18]	193.7	13.71	173.0	191.5	226.8	10000
	Nesc_tot[19]	324.7	48.18	249.4	320.8	425.1	10000
	Nesc_tot[20]	214.3	7.198	203.0	213.0	231.9	10000
	Nesc_tot[21]	400.3	22.83	360.9	399.0	447.4	10000
	Nesc_tot[22]	166.9	17.7	138.5	164.0	218.4	10000
	Nesc_tot[23]	216.0	18.04	186.0	213.0	256.2	10000
	Nesc_tot[24]	213.3	10.72	197.0	212.5	238.1	10000
	Nesc_tot[25]	119.4	24.21	82.01	115.9	180.4	10000
	Nesc_tot[26]	171.2	40.54	109.4	164.0	260.5	10000
	Nesc_tot[27]	520.4	70.21	414.5	512.1	679.7	10000
	Nesc_tot[28]	277.0	33.44	223.6	273.3	352.0	10000
	Nesc_tot[29]	268.8	50.2	189.1	260.3	383.3	10000
	Nesc_tot[30]	326.4	48.65	252.0	319.4	419.3	10000
	Nesc_tot[31]	294.1	55.18	208.2	290.4	435.9	10000
	Nesc_tot[32]	173.8	34.84	118.2	167.3	248.5	10000
	Nesc_tot[33]	304.6	27.22	259.0	301.6	362.3	10000
	Plambda[1,1]	0.5396	0.04051	0.4617	0.5397	0.6163	10000
	Plambda[1,2]	0.2296	0.02756	0.1766	0.229	0.2852	10000
	Plambda[1,3]	0.06177	0.01596	0.03265	0.06018	0.09871	10000
	Plambda[1,4]	0.1691	0.02837	0.1175	0.1679	0.2295	10000
	Plambda[2,1]	0.4922	0.03751	0.415	0.4939	0.5619	10000
	Plambda[2,2]	0.2429	0.027	0.1898	0.2424	0.296	10000
	Plambda[2,3]	0.1365	0.029	0.08655	0.1336	0.203	10000
	Plambda[2,4]	0.1284	0.02664	0.08202	0.1258	0.1865	10000
	Plambda[3,1]	0.6711	0.05973	0.5459	0.6739	0.7799	10000
	Plambda[3,2]	0.1821	0.03873	0.1122	0.1805	0.2629	10000
	Plambda[3,3]	0.04515	0.03304	0.003722	0.03758	0.1281	10000
	Plambda[3,4]	0.1016	0.04918	0.02994	0.09331	0.2189	10000
	Plambda[4,1]	0.5109	0.07731	0.3664	0.5111	0.6651	10000
	Plambda[4,2]	0.1653	0.04423	0.08902	0.1616	0.2566	10000
	Plambda[4,3]	0.05287	0.01791	0.02265	0.05071	0.09429	10000
	Plambda[4,4]	0.2709	0.06255	0.1639	0.2677	0.4022	10000
	Plambda[5,1]	0.6188	0.03514	0.5478	0.6191	0.6854	10000
	Plambda[5,2]	0.1778	0.02667	0.1268	0.1762	0.2338	10000
	Plambda[5,3]	0.08856	0.01998	0.0518	0.0871	0.1326	10000
	Plambda[5,4]	0.1149	0.02287	0.07274	0.1132	0.1652	10000
	Plambda[6,1]	0.5944	0.04265	0.501	0.5963	0.6709	10000
	Plambda[6,2]	0.2922	0.03164	0.2306	0.2915	0.3558	10000
	Plambda[6,3]	0.04005	0.0241	0.006685	0.03504	0.1021	10000
	Plambda[6,4]	0.0734	0.03339	0.02595	0.06724	0.1556	10000
	Plambda[7,1]	0.5497	0.08476	0.3842	0.5491	0.7148	10000
	Plambda[7,2]	0.3549	0.07622	0.2155	0.3518	0.5103	10000
	Plambda[7,3]	0.03429	0.0268	0.00178	0.02757	0.1078	10000
	Plambda[7,4]	0.06113	0.03475	0.01292	0.05429	0.1467	10000
	Plambda[8,1]	0.5375	0.06339	0.4111	0.5388	0.6561	10000
	Plambda[8,2]	0.2611	0.0519	0.1655	0.2588	0.3711	10000
	Plambda[8,3]	0.04994	0.03417	0.006026	0.0423	0.1361	10000
	Plambda[8,4]	0.1515	0.05804	0.05984	0.1441	0.2772	10000
	Plambda[9,1]	0.4874	0.06767	0.3558	0.488	0.6172	10000
	Plambda[9,2]	0.2952	0.0588	0.1883	0.2924	0.4176	10000
	Plambda[9,3]	0.09342	0.0421	0.02973	0.08693	0.1954	10000
	Plambda[9,4]	0.124	0.04795	0.04868	0.1178	0.2364	10000
	Plambda[10,1]	0.6541	0.05218	0.5459	0.656	0.7493	10000
	Plambda[10,2]	0.2175	0.0376	0.1479	0.2158	0.2947	10000
	Plambda[10,3]	0.02846	0.02162	-0.001037	0.02257	0.0857	10000
	Plambda[10,4]	0.09993	0.0475	0.03136	0.09261	0.2007	10000
	Plambda[11,1]	0.4626	0.06677	0.3312	0.4624	0.5924	10000
	Plambda[11,2]	0.4236	0.06525	0.2983	0.4225	0.551	10000
	Plambda[11,3]	0.01724	0.01662	-0.006427	0.01237	0.0625	10000
	Plambda[11,4]	0.09652	0.04371	0.03145	0.08965	0.2	10000
	Plambda[12,1]	0.5535	0.04318	0.4675	0.5547	0.6348	10000
	Plambda[12,2]	0.3696	0.04004	0.2908	0.3686	0.4484	10000
	Plambda[12,3]	0.01268	0.01296	-0.008123	0.008262	0.04811	10000
	Plambda[12,4]	0.06419	0.0351	0.01735	0.05588	0.1521	10000
	Plambda[13,1]	0.5419	0.0467	0.4495	0.5424	0.6313	10000
	Plambda[13,2]	0.4124	0.04401	0.331	0.4123	0.5004	10000
	Plambda[13,3]	0.009785	0.0113	-0.009413	0.005648	0.04349	10000
	Plambda[13,4]	0.03591	0.02672	0.002161	0.02787	0.1108	10000
	Plambda[14,1]	0.5078	0.05947	0.3874	0.5088	0.6233	10000
	Plambda[14,2]	0.2917	0.04835	0.2026	0.2895	0.3903	10000
	Plambda[14,3]	0.02888	0.02799	-0.005443	0.02084	0.1018	10000
	Plambda[14,4]	0.1716	0.05941	0.07484	0.165	0.2997	10000
	Plambda[15,1]	0.545	0.05774	0.4304	0.5469	0.653	10000
	Plambda[15,2]	0.2773	0.04945	0.1864	0.276	0.38	10000
	Plambda[15,3]	0.04559	0.02062	0.01279	0.04234	0.09425	10000
	Plambda[15,4]	0.1321	0.04226	0.06487	0.1268	0.2251	10000
	Plambda[16,1]	0.5716	0.04537	0.4801	0.5731	0.6549	10000
	Plambda[16,2]	0.2809	0.03635	0.2121	0.2798	0.3541	10000
	Plambda[16,3]	0.04674	0.02853	0.007794	0.04072	0.1186	10000
	Plambda[16,4]	0.1008	0.04296	0.03475	0.09503	0.1973	10000
	Plambda[17,1]	0.49	0.05334	0.3902	0.4909	0.5937	10000
	Plambda[17,2]	0.4335	0.05224	0.3368	0.431	0.5385	10000
	Plambda[17,3]	0.02961	0.01634	0.004745	0.02603	0.07424	10000
	Plambda[17,4]	0.04692	0.02191	0.01482	0.04245	0.1024	10000
	Plambda[18,1]	0.5382	0.04264	0.4489	0.541	0.6173	10000
	Plambda[18,2]	0.283	0.03247	0.2175	0.2831	0.3454	10000
	Plambda[18,3]	0.07121	0.02629	0.0315	0.06725	0.1344	10000
	Plambda[18,4]	0.1076	0.03395	0.05381	0.1026	0.1866	10000
	Plambda[19,1]	0.4941	0.04193	0.4101	0.4935	0.5764	10000
	Plambda[19,2]	0.397	0.03964	0.3195	0.397	0.4767	10000
	Plambda[19,3]	0.00744	0.005105	-0.007727	0.006207	0.02402	10000
	Plambda[19,4]	0.1015	0.02326	0.06318	0.09961	0.1539	10000
	Plambda[20,1]	0.464	0.03608	0.3921	0.4645	0.5342	10000
	Plambda[20,2]	0.2591	0.02909	0.2036	0.2581	0.3195	10000
	Plambda[20,3]	0.05414	0.01821	0.02281	0.05212	0.09615	10000
	Plambda[20,4]	0.2227	0.03653	0.1582	0.2197	0.3014	10000
	Plambda[21,1]	0.5002	0.03162	0.4367	0.5019	0.561	10000
	Plambda[21,2]	0.4169	0.0325	0.3572	0.417	0.4804	10000
	Plambda[21,3]	0.01997	0.01326	-0.002025	0.01655	0.05066	10000
	Plambda[21,4]	0.06295	0.02627	0.02433	0.05765	0.1229	10000
	Plambda[22,1]	0.5578	0.04583	0.4686	0.5587	0.6454	10000
	Plambda[22,2]	0.2344	0.03593	0.1713	0.2324	0.3099	10000
	Plambda[22,3]	0.009398	0.008821	-0.007531	0.006824	0.03461	10000
	Plambda[22,4]	0.1984	0.04139	0.1282	0.1941	0.2866	10000
	Plambda[23,1]	0.5102	0.04459	0.4209	0.5108	0.5957	10000
	Plambda[23,2]	0.3433	0.03858	0.2718	0.3419	0.423	10000
	Plambda[23,3]	0.0198	0.01399	-0.003946	0.01637	0.05533	10000
	Plambda[23,4]	0.1268	0.03756	0.06728	0.1227	0.2147	10000
	Plambda[24,1]	0.5822	0.03911	0.5035	0.5832	0.6577	10000
	Plambda[24,2]	0.3044	0.03254	0.2407	0.3041	0.3721	10000
	Plambda[24,3]	0.02584	0.01877	-0.001409	0.02113	0.07473	10000
	Plambda[24,4]	0.08758	0.033	0.03789	0.08218	0.165	10000
	Plambda[25,1]	0.4218	0.06522	0.2955	0.4218	0.5464	10000
	Plambda[25,2]	0.3716	0.05942	0.2622	0.3692	0.4909	10000
	Plambda[25,3]	0.02708	0.01932	-3.535E-4	0.02247	0.07816	10000
	Plambda[25,4]	0.1796	0.05518	0.0899	0.1738	0.3057	10000
	Plambda[26,1]	0.5806	0.06869	0.4381	0.5819	0.716	10000
	Plambda[26,2]	0.2673	0.05916	0.1578	0.2656	0.3878	10000
	Plambda[26,3]	0.03624	0.02471	0.004469	0.03077	0.102	10000
	Plambda[26,4]	0.1159	0.04839	0.04245	0.1088	0.2289	10000
	Plambda[27,1]	0.5542	0.04355	0.4709	0.5546	0.6401	10000
	Plambda[27,2]	0.3169	0.03863	0.244	0.3148	0.3986	10000
	Plambda[27,3]	0.01506	0.007825	-0.002391	0.01359	0.03725	10000
	Plambda[27,4]	0.1138	0.02761	0.06777	0.1108	0.1768	10000
	Plambda[28,1]	0.4182	0.04583	0.327	0.4175	0.5088	10000
	Plambda[28,2]	0.3714	0.04458	0.2886	0.3703	0.4576	10000
	Plambda[28,3]	0.05943	0.02958	0.01678	0.05477	0.1288	10000
	Plambda[28,4]	0.151	0.04495	0.0777	0.1465	0.2503	10000
	Plambda[29,1]	0.5403	0.06292	0.4219	0.541	0.6564	10000
	Plambda[29,2]	0.2219	0.04798	0.1367	0.219	0.3258	10000
	Plambda[29,3]	0.04863	0.02278	0.01464	0.04485	0.1068	10000
	Plambda[29,4]	0.1891	0.05217	0.1037	0.1848	0.3016	10000
	Plambda[30,1]	0.5743	0.05132	0.4744	0.5748	0.6753	10000
	Plambda[30,2]	0.2459	0.04056	0.1717	0.2443	0.3286	10000
	Plambda[30,3]	0.02908	0.0211	0.001048	0.0239	0.08125	10000
	Plambda[30,4]	0.1507	0.0445	0.07541	0.1458	0.2473	10000
	Plambda[31,1]	0.5704	0.06189	0.4509	0.573	0.6815	10000
	Plambda[31,2]	0.2629	0.05329	0.1738	0.2585	0.377	10000
	Plambda[31,3]	0.0326	0.01916	0.004877	0.02831	0.07985	10000
	Plambda[31,4]	0.1341	0.03666	0.07229	0.1307	0.2149	10000
	Plambda[32,1]	0.4814	0.06736	0.3481	0.4811	0.606	10000
	Plambda[32,2]	0.3216	0.06238	0.2111	0.3174	0.4533	10000
	Plambda[32,3]	0.01988	0.01413	-0.002357	0.01655	0.05652	10000
	Plambda[32,4]	0.1771	0.0491	0.09517	0.1721	0.2862	10000
	Plambda[33,1]	0.5693	0.05462	0.4565	0.5715	0.668	10000
	Plambda[33,2]	0.2737	0.03837	0.2002	0.272	0.3502	10000
	Plambda[33,3]	0.04131	0.03805	0.00105	0.03083	0.1427	10000
	Plambda[33,4]	0.1157	0.05918	0.02645	0.1068	0.2521	10000
