OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 4 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 27 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc_MSW[29]	55.4	16.93	29.85	53.18	94.52	10000
	Nesc_MSW[30]	67.87	19.88	39.67	64.18	113.7	10000
	Nesc_MSW[31]	61.28	20.51	29.9	46.62	109.4	10000
	Nesc_MSW[32]	49.98	13.85	30.02	47.0	82.37	10000
	Nesc_MSW[33]	31.19	7.981	20.0	29.22	46.94	10000
	Nesc_MSW[34]	47.15	17.26	22.79	44.57	87.79	10000
	Nesc_tot[1]	256.5	36.19	206.3	248.7	345.2	10000
	Nesc_tot[2]	266.9	19.87	240.0	262.8	314.7	10000
	Nesc_tot[3]	120.9	21.31	90.09	114.2	170.4	10000
	Nesc_tot[4]	182.3	56.64	100.4	167.8	319.4	10000
	Nesc_tot[5]	202.0	11.89	188.0	199.4	226.9	10000
	Nesc_tot[6]	205.0	4.924	199.0	204.0	217.9	10000
	Nesc_tot[7]	101.6	34.57	52.41	93.19	185.1	10000
	Nesc_tot[8]	53.77	5.979	46.01	52.03	68.15	10000
	Nesc_tot[9]	50.01	13.86	31.49	47.05	122.2	10000
	Nesc_tot[10]	117.8	19.93	91.28	115.0	165.8	10000
	Nesc_tot[11]	59.1	17.57	34.25	56.21	98.29	10000
	Nesc_tot[12]	139.6	9.456	125.0	138.8	161.0	10000
	Nesc_tot[13]	256.0	34.01	199.7	253.0	329.9	10000
	Nesc_tot[14]	49.68	10.88	36.99	47.16	75.76	10000
	Nesc_tot[15]	172.5	35.47	116.5	170.5	252.4	10000
	Nesc_tot[16]	235.1	23.07	196.8	233.4	284.4	10000
	Nesc_tot[17]	272.4	58.54	188.3	266.9	412.1	10000
	Nesc_tot[18]	194.1	14.08	173.9	191.4	227.4	10000
	Nesc_tot[19]	326.0	46.06	250.5	320.5	426.7	10000
	Nesc_tot[20]	214.5	7.326	203.0	213.3	232.0	10000
	Nesc_tot[21]	401.2	23.87	360.2	399.9	454.7	10000
	Nesc_tot[22]	166.2	17.59	139.0	165.2	203.6	10000
	Nesc_tot[23]	214.6	16.97	186.0	213.2	251.5	10000
	Nesc_tot[24]	213.4	11.32	197.7	212.0	241.2	10000
	Nesc_tot[25]	119.5	23.62	82.89	118.0	172.7	10000
	Nesc_tot[26]	172.9	43.17	110.1	163.8	269.7	10000
	Nesc_tot[27]	511.2	67.84	397.6	501.3	689.8	10000
	Nesc_tot[28]	280.5	31.96	226.2	275.4	350.8	10000
	Nesc_tot[29]	265.8	47.98	189.6	263.3	373.6	10000
	Nesc_tot[30]	329.5	45.79	255.7	326.2	441.0	10000
	Nesc_tot[31]	302.1	54.66	212.0	301.9	407.4	10000
	Nesc_tot[32]	172.4	33.43	119.4	166.0	263.2	10000
	Nesc_tot[33]	306.8	27.95	260.6	304.1	367.3	10000
	Nesc_tot[34]	267.9	60.6	174.9	264.2	458.5	10000
	Plambda[1,1]	0.5417	0.03893	0.4688	0.5415	0.617	10000
	Plambda[1,2]	0.2281	0.02776	0.1755	0.2275	0.2842	10000
	Plambda[1,3]	0.06162	0.01533	0.03303	0.06039	0.09643	10000
	Plambda[1,4]	0.1686	0.02841	0.1175	0.1669	0.2298	10000
	Plambda[2,1]	0.4969	0.03747	0.4223	0.4975	0.5685	10000
	Plambda[2,2]	0.2468	0.02615	0.196	0.2462	0.3003	10000
	Plambda[2,3]	0.1312	0.0276	0.08451	0.1287	0.1906	10000
	Plambda[2,4]	0.1251	0.02642	0.08054	0.1223	0.1845	10000
	Plambda[3,1]	0.676	0.05981	0.5542	0.6789	0.7833	10000
	Plambda[3,2]	0.1789	0.03804	0.1112	0.1765	0.2609	10000
	Plambda[3,3]	0.04405	0.03157	0.001693	0.03702	0.1199	10000
	Plambda[3,4]	0.101	0.04827	0.02879	0.094	0.2149	10000
	Plambda[4,1]	0.5118	0.07273	0.3711	0.5119	0.6447	10000
	Plambda[4,2]	0.1608	0.04506	0.08298	0.155	0.254	10000
	Plambda[4,3]	0.05415	0.01786	0.02414	0.05199	0.09646	10000
	Plambda[4,4]	0.2733	0.05821	0.1702	0.2704	0.3809	10000
	Plambda[5,1]	0.6198	0.03387	0.5523	0.6201	0.685	10000
	Plambda[5,2]	0.1759	0.02526	0.1272	0.175	0.2277	10000
	Plambda[5,3]	0.08916	0.01983	0.0519	0.08802	0.1325	10000
	Plambda[5,4]	0.1151	0.02252	0.07397	0.1138	0.164	10000
	Plambda[6,1]	0.5957	0.03916	0.517	0.5976	0.667	10000
	Plambda[6,2]	0.2936	0.03209	0.2314	0.2929	0.3588	10000
	Plambda[6,3]	0.03755	0.02071	0.006351	0.03322	0.08757	10000
	Plambda[6,4]	0.07316	0.03346	0.02502	0.06654	0.1523	10000
	Plambda[7,1]	0.5521	0.08486	0.3833	0.5544	0.7099	10000
	Plambda[7,2]	0.3514	0.07525	0.2168	0.3474	0.5028	10000
	Plambda[7,3]	0.03278	0.02652	9.903E-4	0.02671	0.1001	10000
	Plambda[7,4]	0.06363	0.03695	0.01268	0.05578	0.1543	10000
	Plambda[8,1]	0.5378	0.0661	0.4059	0.5391	0.661	10000
	Plambda[8,2]	0.261	0.05099	0.1679	0.2589	0.3698	10000
	Plambda[8,3]	0.05034	0.03533	0.005569	0.04194	0.14	10000
	Plambda[8,4]	0.1508	0.058	0.06096	0.1425	0.285	10000
	Plambda[9,1]	0.4879	0.06914	0.3534	0.4883	0.6214	10000
	Plambda[9,2]	0.2901	0.05808	0.1837	0.2891	0.4051	10000
	Plambda[9,3]	0.09772	0.04659	0.02912	0.09066	0.2136	10000
	Plambda[9,4]	0.1242	0.04805	0.04857	0.1176	0.2335	10000
	Plambda[10,1]	0.6484	0.05213	0.5398	0.6509	0.7396	10000
	Plambda[10,2]	0.2195	0.03601	0.154	0.2184	0.2931	10000
	Plambda[10,3]	0.03044	0.02276	-4.555E-4	0.02475	0.08925	10000
	Plambda[10,4]	0.1017	0.04737	0.0326	0.09409	0.2088	10000
	Plambda[11,1]	0.4653	0.06696	0.3351	0.4647	0.5974	10000
	Plambda[11,2]	0.4197	0.06484	0.2978	0.418	0.552	10000
	Plambda[11,3]	0.01699	0.01677	-0.006482	0.01226	0.06265	10000
	Plambda[11,4]	0.09808	0.04404	0.03135	0.09076	0.2034	10000
	Plambda[12,1]	0.5549	0.04292	0.4708	0.5558	0.6362	10000
	Plambda[12,2]	0.368	0.04004	0.2923	0.3674	0.4489	10000
	Plambda[12,3]	0.01137	0.01179	-0.007747	0.008251	0.04297	10000
	Plambda[12,4]	0.06567	0.03505	0.01818	0.0585	0.1493	10000
	Plambda[13,1]	0.5439	0.04759	0.4506	0.5446	0.6342	10000
	Plambda[13,2]	0.4072	0.04425	0.3256	0.4068	0.4954	10000
	Plambda[13,3]	0.009704	0.01107	-0.009046	0.006017	0.04307	10000
	Plambda[13,4]	0.03915	0.03067	0.003595	0.03048	0.1107	10000
	Plambda[14,1]	0.5101	0.05985	0.3897	0.5107	0.6245	10000
	Plambda[14,2]	0.2915	0.04891	0.2021	0.2893	0.3908	10000
	Plambda[14,3]	0.02681	0.0253	-0.003796	0.01987	0.09384	10000
	Plambda[14,4]	0.1716	0.05977	0.07574	0.1648	0.3011	10000
	Plambda[15,1]	0.5467	0.06286	0.4248	0.5467	0.6722	10000
	Plambda[15,2]	0.2776	0.04991	0.1892	0.2753	0.3801	10000
	Plambda[15,3]	0.04532	0.02168	0.01252	0.04101	0.1008	10000
	Plambda[15,4]	0.1304	0.04188	0.06428	0.1248	0.2257	10000
	Plambda[16,1]	0.5752	0.04868	0.4818	0.5763	0.6677	10000
	Plambda[16,2]	0.2823	0.0357	0.2159	0.2814	0.3529	10000
	Plambda[16,3]	0.045	0.02914	0.005072	0.03877	0.1186	10000
	Plambda[16,4]	0.09752	0.04343	0.03346	0.09105	0.1961	10000
	Plambda[17,1]	0.4945	0.05205	0.3907	0.495	0.5927	10000
	Plambda[17,2]	0.4274	0.05083	0.3304	0.4264	0.5294	10000
	Plambda[17,3]	0.02966	0.01625	0.004466	0.02619	0.06908	10000
	Plambda[17,4]	0.04842	0.02345	0.01405	0.04402	0.1075	10000
	Plambda[18,1]	0.5387	0.04315	0.4526	0.54	0.6205	10000
	Plambda[18,2]	0.2831	0.03442	0.2198	0.2816	0.3543	10000
	Plambda[18,3]	0.07046	0.02676	0.02744	0.06638	0.1335	10000
	Plambda[18,4]	0.1078	0.03347	0.0527	0.1036	0.1845	10000
	Plambda[19,1]	0.4975	0.03983	0.4172	0.4979	0.5733	10000
	Plambda[19,2]	0.3919	0.03818	0.3228	0.3914	0.47	10000
	Plambda[19,3]	0.007758	0.005602	-0.007629	0.006584	0.02502	10000
	Plambda[19,4]	0.1028	0.02325	0.06179	0.1006	0.1553	10000
	Plambda[20,1]	0.4623	0.03726	0.3893	0.4625	0.5348	10000
	Plambda[20,2]	0.2551	0.02895	0.1996	0.2537	0.3148	10000
	Plambda[20,3]	0.05386	0.01803	0.02256	0.05169	0.09698	10000
	Plambda[20,4]	0.2287	0.03795	0.1606	0.2254	0.3109	10000
	Plambda[21,1]	0.5034	0.03366	0.4371	0.5035	0.5702	10000
	Plambda[21,2]	0.4151	0.03187	0.3519	0.4148	0.4761	10000
	Plambda[21,3]	0.01929	0.01318	-6.117E-4	0.0164	0.05317	10000
	Plambda[21,4]	0.06222	0.02635	0.0237	0.0575	0.1287	10000
	Plambda[22,1]	0.5563	0.04445	0.466	0.5568	0.6407	10000
	Plambda[22,2]	0.2337	0.03483	0.169	0.233	0.3051	10000
	Plambda[22,3]	0.00907	0.008573	-0.007956	0.006492	0.03379	10000
	Plambda[22,4]	0.201	0.04079	0.1307	0.1976	0.2895	10000
	Plambda[23,1]	0.5075	0.04576	0.4176	0.5086	0.5959	10000
	Plambda[23,2]	0.3423	0.04144	0.265	0.342	0.4291	10000
	Plambda[23,3]	0.01972	0.01474	-0.002659	0.01617	0.0595	10000
	Plambda[23,4]	0.1305	0.03945	0.06737	0.1251	0.2211	10000
	Plambda[24,1]	0.5832	0.03862	0.5073	0.5837	0.6556	10000
	Plambda[24,2]	0.3032	0.03267	0.2416	0.3025	0.3707	10000
	Plambda[24,3]	0.02593	0.01879	4.61E-4	0.02211	0.07566	10000
	Plambda[24,4]	0.08765	0.03152	0.03806	0.08344	0.1606	10000
	Plambda[25,1]	0.4183	0.06274	0.2974	0.4176	0.5401	10000
	Plambda[25,2]	0.3706	0.05849	0.2615	0.3692	0.4888	10000
	Plambda[25,3]	0.0282	0.01996	-3.386E-4	0.02331	0.0804	10000
	Plambda[25,4]	0.183	0.05357	0.09248	0.1774	0.3053	10000
	Plambda[26,1]	0.5755	0.07481	0.4301	0.5783	0.7185	10000
	Plambda[26,2]	0.2689	0.06012	0.1585	0.2678	0.3955	10000
	Plambda[26,3]	0.0397	0.02512	0.005725	0.03457	0.1022	10000
	Plambda[26,4]	0.1159	0.04901	0.04067	0.1085	0.2304	10000
	Plambda[27,1]	0.5484	0.04248	0.4639	0.5482	0.6268	10000
	Plambda[27,2]	0.3189	0.03875	0.2417	0.3186	0.3971	10000
	Plambda[27,3]	0.01523	0.008439	-0.002104	0.01381	0.0384	10000
	Plambda[27,4]	0.1175	0.02881	0.06965	0.1148	0.1825	10000
	Plambda[28,1]	0.4254	0.04591	0.335	0.4253	0.5136	10000
	Plambda[28,2]	0.369	0.0441	0.2852	0.3678	0.4552	10000
	Plambda[28,3]	0.05543	0.02638	0.0148	0.05088	0.1179	10000
	Plambda[28,4]	0.1502	0.04278	0.07849	0.1465	0.2426	10000
	Plambda[29,1]	0.5423	0.0662	0.4142	0.5445	0.6662	10000
	Plambda[29,2]	0.2186	0.04508	0.1377	0.2163	0.3141	10000
	Plambda[29,3]	0.05114	0.02342	0.01595	0.04702	0.1089	10000
	Plambda[29,4]	0.1879	0.04977	0.1088	0.1829	0.298	10000
	Plambda[30,1]	0.5664	0.05358	0.4671	0.5664	0.6689	10000
	Plambda[30,2]	0.248	0.04266	0.1689	0.2469	0.3299	10000
	Plambda[30,3]	0.03087	0.01989	0.002428	0.02626	0.081	10000
	Plambda[30,4]	0.1547	0.04856	0.07604	0.1495	0.2651	10000
	Plambda[31,1]	0.5667	0.06314	0.4493	0.5668	0.684	10000
	Plambda[31,2]	0.2591	0.05338	0.1632	0.2553	0.3679	10000
	Plambda[31,3]	0.03451	0.02033	0.006099	0.03069	0.08553	10000
	Plambda[31,4]	0.1397	0.03989	0.07406	0.1359	0.2271	10000
