"Parameters","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"lambda[22]","957.793137","53.0262976690027","860.9","921","955.349998691578","992.1","1068","1.00103241776155","34000"
"lambda[23]","2168.88348","117.399022859627","1953","2087","2164","2244","2412","1.00099710187781","1e+05"
"lambda[24]","3399.85371","183.063533265935","3064","3273","3392","3518","3783","1.00113374924729","10000"
"lambda[25]","1420.32454","123.600441036748","1203","1333","1412","1497","1688","1.00100327036546","1e+05"
"lambda[26]","1808.94384","100.203008699759","1624","1740","1805","1874","2017","1.0010414733769","28000"
"lambda[27]","1365.58384","76.3001590299593","1228","1312","1362","1414","1527","1.00099452489835","1e+05"
"lambda[28]","1301.567873","103.693015743448","1114","1229","1296","1368","1521.02499199064","1.00107759003404","17000"
"lambda[29]","1582.75998","117.430734521137","1371","1501","1576","1657.24994344176","1831","1.00099311515084","1e+05"
"lambda[30]","2312.04374","127.192959425047","2076","2224","2307","2395","2575","1.00102365092829","43000"
"lambda[31]","2030.94986","261.037265903783","1586","1846","2010","2191","2608","1.00131133079372","4700"
"lambda[32]","1660.10165","101.060413562133","1474","1590","1656","1725","1871","1.00099119551149","1e+05"
"lambda[33]","2252.13948","302.490680767936","1742","2038","2224","2435.24996150819","2927","1.00115917681981","8800"
"Ntot[1]","749.88511","58.5367988179748","652","708","744","786","880","1.00124707171514","5800"
"Ntot[2]","368.02156","41.6572635736252","307","338","361","390","469","1.00106156975245","21000"
"Ntot[3]","416.94103","37.3650263480576","357","390","412","439","503","1.00099411514718","1e+05"
"Ntot[4]","835.6336","78.5444986197164","707","780","826","882","1013","1.00099874016068","1e+05"
"Ntot[5]","819.72379","44.7156871015378","759","787","811","842","931","1.00113360803193","10000"
"Ntot[6]","202.27046","22.7484629439895","169","186","199","215","256.024952514646","1.00101317761291","61000"
"Ntot[7]","678.71672","43.2516108308118","613","648","672","703","780","1.00127492700792","5200"
"Ntot[8]","230.53805","16.8244311289365","210","219","227","238","274","1.00148107380771","3000"
"Ntot[9]","616.14067","141.37360633059","423","516","589","686","968","1.00132571976433","4500"
"Ntot[10]","747.96876","45.047572597204","676","716","742","774","852","1.00103601474234","32000"
"Ntot[11]","1011.84491","68.7675249432228","898","963","1004","1053","1166","1.00128125639189","5100"
"Ntot[12]","492.72288","74.6804564542248","373","440","484","536","663","1.00099788581449","1e+05"
"Ntot[13]","1091.19629","123.253394088063","887.974986265154","1004","1078","1165","1369","1.00137602575362","3900"
"Ntot[14]","265.7107","22.907412184822","229","249","263","279","318","1.00098994446278","1e+05"
"Ntot[15]","2169.14155","57.6477065127327","2066","2129","2166","2206","2292","1.00101754071987","52000"
"Ntot[16]","1374.15258","97.5683047668891","1200","1306","1368","1436","1581","1.00098854712294","1e+05"
"Ntot[17]","2366.71097","62.5873062478977","2252","2323","2364","2407","2497","1.00098877356632","1e+05"
"Ntot[18]","1243.39161","52.4845441809461","1148","1207","1241","1277","1354","1.0010417095927","28000"
"Ntot[19]","1233.40585","54.8857870516011","1134","1195","1230","1268","1350","1.00099329634675","1e+05"
"Ntot[20]","847.09884","32.2096113799135","790","824","845","868","916","1.00100554252561","88000"
"Ntot[21]","1360.11717","59.4763863696884","1252","1318","1357","1398","1486","1.00132645660373","4400"
"Ntot[22]","957.194","43.010305310049","882","927","954","984","1049","1.00102164949172","45000"
"Ntot[23]","2170.83485","108.171186484818","1974","2096","2165","2240","2397.02499491691","1.001003009774","1e+05"
"Ntot[24]","3403.61734","173.931822488333","3087","3283","3395","3516","3769","1.0011530945612","9100"
"Ntot[25]","1420.85455","118.032247586887","1216","1338","1412","1494","1679","1.00100119171419","1e+05"
"Ntot[26]","1809.92914","91.1338446058144","1643","1747","1805","1868","2002","1.00107102419835","18000"
"Ntot[27]","1365.79773","67.0063901087818","1248","1319","1361","1408","1509","1.00098849333682","1e+05"
"Ntot[28]","1301.83992","97.4301682271482","1128","1233","1296","1364","1510","1.0010944901995","14000"
"Ntot[29]","1583.35544","110.654484168311","1385","1506","1577","1653","1819","1.00098930031649","1e+05"
"Ntot[30]","2314.29475","118.111163210368","2098","2232","2309","2391","2561","1.00101998661875","48000"
"Ntot[31]","2032.52683","257.756280045996","1595","1850","2011","2190","2603","1.00135302321285","4100"
"Ntot[32]","1660.93793","92.7094293354132","1494","1596","1656","1720","1856","1.00099068973301","1e+05"
"Ntot[33]","2254.36182","299.075437853835","1750","2042","2226","2435","2923","1.0011563318682","8900"
"Nesc[1]","748.88511","58.5367988179748","651","707","743","785","879","1.00124706302349","5800"
"Nesc[2]","362.02156","41.6572635736252","301","332","355","384","463","1.00106162304648","21000"
"Nesc[3]","416.94103","37.3650263480576","357","390","412","439","503","1.00099411514718","1e+05"
"Nesc[4]","833.6336","78.5444986197164","705","778","824","880","1011","1.00099873229665","1e+05"
"Nesc[5]","813.72379","44.7156871015378","753","781","805","836","925","1.00113359313939","10000"
"Nesc[6]","202.27046","22.7484629439895","169","186","199","215","256.024952514646","1.00101317761291","61000"
"Nesc[7]","678.71672","43.2516108308118","613","648","672","703","780","1.00127492700792","5200"
"Nesc[8]","230.53805","16.8244311289365","210","219","227","238","274","1.00148107380771","3000"
"Nesc[9]","603.14067","141.37360633059","410","503","576","673","955","1.00132560013809","4500"
"Nesc[10]","746.96876","45.047572597204","675","715","741","773","851","1.00103601460052","32000"
"Nesc[11]","1004.84491","68.7675249432228","891","956","997","1046","1159","1.00128121458671","5100"
"Nesc[12]","487.72288","74.6804564542248","368","435","479","531","658","1.00099784197954","1e+05"
"Nesc[13]","1090.19629","123.253394088063","886.974986249658","1003","1077","1164","1368","1.00137600322021","3900"
"Nesc[14]","263.7107","22.907412184822","227","247","261","277","316","1.00098994067849","1e+05"
"Nesc[15]","2165.14155","57.6477065127327","2062","2125","2162","2202","2288","1.00101754370687","52000"
"Nesc[16]","1374.15258","97.5683047668891","1200","1306","1368","1436","1581","1.00098854712294","1e+05"
"Nesc[17]","2365.71097","62.5873062478977","2251","2322","2363","2406","2496","1.00098877354986","1e+05"
"Nesc[18]","1234.39161","52.4845441809461","1139","1198","1232","1268","1345","1.00104169045401","28000"
"Nesc[19]","1232.40585","54.8857870516011","1133","1194","1229","1267","1349","1.0009932965291","1e+05"
"Nesc[20]","846.09884","32.2096113799135","789","823","844","867","915","1.00100554057937","88000"
"Nesc[21]","1360.11717","59.4763863696884","1252","1318","1357","1398","1486","1.00132645660373","4400"
"Nesc[22]","956.194","43.010305310049","881","926","953","983","1048","1.00102164967903","45000"
"Nesc[23]","2166.83485","108.171186484818","1970","2092","2161","2236","2393.02499490842","1.00100301378924","1e+05"
"Nesc[24]","3403.61734","173.931822488333","3087","3283","3395","3516","3769","1.0011530945612","9100"
"Nesc[25]","1420.85455","118.032247586887","1216","1338","1412","1494","1679","1.00100119171419","1e+05"
"Nesc[26]","1808.92914","91.1338446058144","1642","1746","1804","1867","2001","1.00107102114898","18000"
"Nesc[27]","1365.79773","67.0063901087818","1248","1319","1361","1408","1509","1.00098849333682","1e+05"
"Nesc[28]","1301.83992","97.4301682271482","1128","1233","1296","1364","1510","1.0010944901995","14000"
"Nesc[29]","1583.35544","110.654484168311","1385","1506","1577","1653","1819","1.00098930031649","1e+05"
"Nesc[30]","2314.29475","118.111163210368","2098","2232","2309","2391","2561","1.00101998661875","48000"
"Nesc[31]","2031.52683","257.756280045996","1594","1849","2010","2189","2602","1.0013530141207","4100"
"Nesc[32]","1660.93793","92.7094293354132","1494","1596","1656","1720","1856","1.00099068973301","1e+05"
"Nesc[33]","2254.36182","299.075437853835","1750","2042","2226","2435","2923","1.0011563318682","8900"
"overdisp_MC[1]","0.840401991","0.202233726219778","0.4982","0.6968","0.8219","0.9637","1.289","1.00099068635446","1e+05"
"overdisp_MC[2]","0.840401991","0.202233726219778","0.4982","0.6968","0.8219","0.9637","1.289","1.00099068635446","1e+05"
"overdisp_MC[3]","2.521206204","0.606701905366491","1.49497499184423","2.09","2.466","2.891","3.866","1.00099068721523","1e+05"
"overdisp_MC[4]","3.361606737","0.808932893727396","1.993","2.787","3.288","3.855","5.155","1.00099070263319","1e+05"
"overdisp_MC[5]","1.680804107","0.404468186924231","0.9963","1.394","1.644","1.927","2.577","1.00099071067469","1e+05"
"overdisp_MC[6]","1.680804107","0.404468186924231","0.9963","1.394","1.644","1.927","2.577","1.00099071067469","1e+05"
"overdisp_MC[7]","1.680804107","0.404468186924231","0.9963","1.394","1.644","1.927","2.577","1.00099071067469","1e+05"
"overdisp_MC[8]","0.840401991","0.202233726219778","0.4982","0.6968","0.8219","0.9637","1.289","1.00099068635446","1e+05"
"overdisp_MC[9]","1.680804107","0.404468186924231","0.9963","1.394","1.644","1.927","2.577","1.00099071067469","1e+05"
"overdisp_MC[10]","2.521206204","0.606701905366491","1.49497499184423","2.09","2.466","2.891","3.866","1.00099068721523","1e+05"
"overdisp_MC[11]","2.521206204","0.606701905366491","1.49497499184423","2.09","2.466","2.891","3.866","1.00099068721523","1e+05"
"overdisp_MC[12]","10.08482002","2.42680218310755","5.978","8.361","9.863","11.56","15.46","1.00099070536465","1e+05"
"overdisp_MC[13]","4.20200894","1.01117061879797","2.491","3.484","4.109","4.819","6.443","1.00099069581085","1e+05"
"overdisp_MC[14]","5.04241223","1.21340276623187","2.989","4.181","4.931","5.782","7.732","1.00099069793187","1e+05"
"overdisp_MC[15]","10.08482002","2.42680218310755","5.978","8.361","9.863","11.56","15.46","1.00099070536465","1e+05"
"overdisp_MC[16]","10.08482002","2.42680218310755","5.978","8.361","9.863","11.56","15.46","1.00099070536465","1e+05"
"overdisp_MC[17]","17.64843689","4.24691451808326","10.46","14.63","17.26","20.24","27.06","1.00099069885319","1e+05"
"overdisp_MC[18]","18.48884615","4.44915175995762","10.96","15.33","18.08","21.2","28.35","1.00099069724875","1e+05"
"overdisp_MC[19]","17.64843689","4.24691451808326","10.46","14.63","17.26","20.24","27.06","1.00099069885319","1e+05"
"overdisp_MC[20]","10.92522792","2.62903521612666","6.476","9.058","10.68","12.53","16.75","1.00099067980957","1e+05"
"overdisp_MC[21]","15.12725044","3.64022503107192","8.967","12.54","14.79","17.35","23.2","1.00099069648332","1e+05"
"overdisp_MC[22]","9.24442514","2.22457362194511","5.48","7.665","9.041","10.6","14.18","1.00099069475306","1e+05"
"overdisp_MC[23]","14.28682944","3.43797257240127","8.469","11.85","13.97","16.38","21.91","1.00099069918929","1e+05"
"overdisp_MC[24]","13.44643029","3.23574141781536","7.971","11.15","13.15","15.42","20.62","1.00099068870618","1e+05"
"overdisp_MC[25]","5.88281441","1.41563526112423","3.487","4.878","5.753","6.746","9.021","1.00099069666024","1e+05"
"overdisp_MC[26]","9.24442514","2.22457362194511","5.48","7.665","9.041","10.6","14.18","1.00099069475306","1e+05"
"overdisp_MC[27]","6.72322094","1.61788227559242","3.985","5.574","6.575","7.71","10.31","1.00099068756897","1e+05"
"overdisp_MC[28]","10.08482002","2.42680218310755","5.978","8.361","9.863","11.56","15.46","1.00099070536465","1e+05"
"overdisp_MC[29]","10.92522792","2.62903521612666","6.476","9.058","10.68","12.53","16.75","1.00099067980957","1e+05"
"overdisp_MC[30]","15.12725044","3.64022503107192","8.967","12.54","14.79","17.35","23.2","1.00099069648332","1e+05"
"overdisp_MC[31]","9.24442514","2.22457362194511","5.48","7.665","9.041","10.6","14.18","1.00099069475306","1e+05"
"overdisp_MC[32]","9.24442514","2.22457362194511","5.48","7.665","9.041","10.6","14.18","1.00099069475306","1e+05"
"overdisp_MC[33]","14.28682944","3.43797257240127","8.469","11.85","13.97","16.38","21.91","1.00099069918929","1e+05"
"mean_MC[1]","0.581140829","0.0307134886210699","0.5194","0.5609","0.5815","0.6019","0.6403","1.00098944739194","1e+05"
"mean_MC[2]","0.596473386","0.0300115326835526","0.536","0.5768","0.5968","0.6168","0.6541","1.00099058430884","1e+05"
"mean_MC[3]","0.588285188","0.0298524128450312","0.5282","0.5687","0.5887","0.6085","0.6456","1.00098998107804","1e+05"
"mean_MC[4]","0.589194144","0.0298092676802309","0.5292","0.5696","0.5896","0.6093","0.6465","1.00099003436616","1e+05"
"mean_MC[5]","0.644004807","0.0486304521159477","0.5451","0.6121","0.6453","0.6772","0.7363","1.00099157857004","1e+05"
"mean_MC[6]","0.632046785","0.042174860310998","0.547","0.6042","0.6329","0.6607","0.712802499829035","1.00099165397396","1e+05"
"mean_MC[7]","0.634452673","0.0434211482622954","0.5466","0.6058","0.6354","0.664","0.7174","1.00099164363319","1e+05"
"mean_MC[8]","0.628402915","0.0403511793778019","0.5472","0.6017","0.6292","0.6558","0.7058","1.00099165243977","1e+05"
"mean_MC[9]","0.550133325","0.0427200056078316","0.465","0.522","0.5503","0.5786","0.6331","1.00098849983459","1e+05"
"mean_MC[10]","0.58404079","0.0302544363802254","0.5231","0.5642","0.5844","0.6044","0.6423","1.00098967254269","1e+05"
"mean_MC[11]","0.651385481","0.0528685024592541","0.5433","0.6167","0.653","0.6877","0.751","1.00099153695976","1e+05"
"mean_MC[12]","0.657995218","0.0567712030190254","0.5413","0.6209","0.6599","0.6971","0.7643","1.00099147250953","1e+05"
"mean_MC[13]","0.5975372","0.0301222430780857","0.5369","0.5777","0.5979","0.6179","0.6553","1.00099066611691","1e+05"
"mean_MC[14]","0.570863679","0.033431686320936","0.503797499758057","0.5489","0.5711","0.5933","0.6354","1.00098889457694","1e+05"
"mean_MC[15]","0.540909154","0.0478597952252647","0.4459","0.5093","0.5411","0.5729","0.6339","1.00098849960853","1e+05"
"mean_MC[16]","0.484774994","0.0835681945427287","0.3227","0.4278","0.4841","0.5409","0.6508","1.00098881272481","1e+05"
"mean_MC[17]","0.589326258","0.0298042543180196","0.5293","0.5698","0.5898","0.6095","0.6466","1.00099005414172","1e+05"
"mean_MC[18]","0.595650142","0.0299401783148099","0.5353","0.576","0.596","0.6159","0.6531","1.00099052519829","1e+05"
"mean_MC[19]","0.637290758","0.0449284857108908","0.5464","0.6077","0.6383","0.6679","0.723","1.0009916333651","1e+05"
"mean_MC[20]","0.607745273","0.0321502730479236","0.5433","0.5865","0.6081","0.6296","0.6696","1.00099125706448","1e+05"
"mean_MC[21]","0.581757467","0.0306037236120525","0.5202","0.5616","0.5821","0.6024","0.6407","1.00098947995723","1e+05"
"mean_MC[22]","0.583888212","0.0302752069014331","0.5229","0.564","0.5842","0.6043","0.6422","1.00098964594995","1e+05"
"mean_MC[23]","0.568349945","0.0343243375551293","0.4996","0.5458","0.5686","0.5914","0.6347","1.00098880581308","1e+05"
"mean_MC[24]","0.613157722","0.0338539867946884","0.5455","0.5908","0.6136","0.6361","0.6784","1.0009914375083","1e+05"
"mean_MC[25]","0.615092941","0.0345524972154135","0.546","0.5922","0.6156","0.6384","0.6816","1.00099151251819","1e+05"
"mean_MC[26]","0.652695143","0.0536351103938476","0.543","0.6176","0.6543","0.6895","0.7535","1.00099153163008","1e+05"
"mean_MC[27]","0.617442496","0.0354563780332596","0.5465","0.594","0.618","0.6414","0.6855","1.00099154746927","1e+05"
"mean_MC[28]","0.559304938","0.038127364298824","0.483","0.5342","0.5596","0.5848","0.6333","1.00098858084595","1e+05"
"mean_MC[29]","0.583622819","0.0303116219153227","0.522597499766762","0.5637","0.584","0.6041","0.642","1.00098962950185","1e+05"
"mean_MC[30]","0.56584582","0.0352900668604608","0.4951","0.5426","0.5661","0.5895","0.6342","1.0009887250545","1e+05"
"mean_MC[31]","0.543435975","0.0464103629065452","0.4512","0.5128","0.5436","0.5744","0.6335","1.00098849410972","1e+05"
"mean_MC[32]","0.665773849","0.0614509496998817","0.5384","0.6259","0.6683","0.7083","0.7795","1.00099140539056","1e+05"
"mean_MC[33]","0.536937474","0.0501903442766227","0.4374","0.5037","0.537","0.5705","0.6345","1.00098851254077","1e+05"
"p_MC[1]","0.681442174","0.0489736442909048","0.582397499790713","0.6485","0.6829","0.7156","0.7734","1.00122891927933","6200"
"p_MC[2]","0.756638061","0.0762806101284926","0.5941","0.7074","0.7623","0.8119","0.8897","1.00110174541381","13000"
"p_MC[3]","0.71575791","0.0573957214635405","0.5966","0.6781","0.7181","0.7561","0.821","1.00100153688728","1e+05"
"p_MC[4]","0.652948828","0.0569102443781923","0.5374","0.6149","0.6545","0.6925","0.7594","1.0009958759953","1e+05"
"p_MC[5]","0.907703598","0.0458550399967258","0.8005","0.8812","0.9147","0.9416","0.9764","1.00111154948136","12000"
"p_MC[6]","0.75154092","0.0723196536280188","0.5971","0.7049","0.7566","0.8033","0.8778","1.00101391204049","59000"
"p_MC[7]","0.849002265","0.0499386656917572","0.739097499835089","0.8178","0.8536","0.8851","0.9329","1.00126442723536","5400"
"p_MC[8]","0.906986229","0.0570809336870856","0.7683","0.8756","0.9178","0.9498","0.9851","1.00148512119276","3000"
"p_MC[9]","0.55556466","0.110663600996941","0.3405","0.478","0.5559","0.6334","0.7685","1.00131757848623","4600"
"p_MC[10]","0.829157385","0.0462858651434204","0.729997499833033","0.799774998827746","0.8324","0.8622","0.9102","1.00103286960975","34000"
"p_MC[11]","0.758272189","0.0482692419170369","0.657997499814761","0.7267","0.7604","0.792124998816525","0.8468","1.00127297312725","5300"
"p_MC[12]","0.419621508","0.0565714771092833","0.311","0.3808","0.419","0.4577","0.5321","1.00100897568787","73000"
"p_MC[13]","0.482101517","0.0505035245924349","0.383097499681817","0.448","0.4822","0.5164","0.5807","1.00132408249239","4500"
"p_MC[14]","0.739977349","0.0550881877730292","0.625697499805198","0.704","0.7428","0.7788","0.8404","1.00098866368922","1e+05"
"p_MC[15]","0.847227183","0.021018733207688","0.8039","0.8335","0.8479","0.8618","0.8861","1.00100542790809","89000"
"p_MC[16]","0.497605182","0.0323810615866492","0.4348","0.4756","0.4975","0.5194","0.5614","1.00099209490462","1e+05"
"p_MC[17]","0.789555984","0.0190482409830039","0.7512","0.7768","0.7899","0.8027","0.8258","1.00099579344309","1e+05"
"p_MC[18]","0.676551563","0.02513035416193","0.6263","0.6598","0.6769","0.6937","0.7249","1.00099089780487","1e+05"
"p_MC[19]","0.688589916","0.0274077978682488","0.6337","0.6704","0.6891","0.7073","0.7411","1.00099775434472","1e+05"
"p_MC[20]","0.77775011","0.0255821524202543","0.7256","0.7609","0.7785","0.7955","0.8257","1.00100985732315","70000"
"p_MC[21]","0.653095519","0.025296071424886","0.6028","0.6362","0.6535","0.6705","0.7017","1.0011909211856","7400"
"p_MC[22]","0.760848944","0.0308915664312063","0.6979","0.7405","0.7618","0.7821","0.8188","1.00100696278586","81000"
"p_MC[23]","0.573035999","0.0263840504008227","0.5212","0.5552","0.5732","0.5909","0.6245","1.00101051864241","68000"
"p_MC[24]","0.537717652","0.025982873707582","0.4869","0.5202","0.5377","0.5553","0.5885","1.00116733877984","8400"
"p_MC[25]","0.485564585","0.0374471630057331","0.4119","0.4602","0.4854","0.5108","0.5592","1.00101081404113","67000"
"p_MC[26]","0.5528747","0.0251385067447375","0.5037","0.5359","0.5529","0.5699","0.6022","1.00106523048945","20000"
"p_MC[27]","0.713104968","0.0323284469377016","0.6478","0.6917","0.7139","0.7354","0.7742","1.00099026923808","1e+05"
"p_MC[28]","0.441297762","0.0297401223491116","0.3835","0.4211","0.4411","0.4613","0.5001","1.00107928301879","17000"
"p_MC[29]","0.468414184","0.0299445770915389","0.4099","0.4481","0.4684","0.4886","0.5273","1.00099104433679","1e+05"
"p_MC[30]","0.540029076","0.0254021218575176","0.490397499751445","0.5228","0.54","0.5573","0.5901","1.00099778499183","1e+05"
"p_MC[31]","0.252951399","0.030053411305842","0.196697499380194","0.232","0.2521","0.2728","0.3138","1.00132682613235","4400"
"p_MC[32]","0.542447967","0.027453152711899","0.4883","0.5239","0.5425","0.561","0.5962","1.00101580884334","55000"
"p_MC[33]","0.202446514","0.0250150985766471","0.1552","0.1852","0.2017","0.2189","0.2535","1.00115902499495","8800"
"alpha_MC[1]","0.489012015","0.122831187269136","0.2817","0.4015","0.4779","0.5639","0.761302499839925","1.0009899637073","1e+05"
"alpha_MC[2]","0.502035412","0.126325674476531","0.2893","0.4121","0.4907","0.5788","0.7832","1.00098976159126","1e+05"
"alpha_MC[3]","1.485241709","0.373110573956921","0.8558","1.22","1.451","1.713","2.313","1.00098987450127","1e+05"
"alpha_MC[4]","1.98340779","0.498310235147765","1.143","1.629","1.938","2.287","3.089","1.00098985367534","1e+05"
"alpha_MC[5]","1.08484639","0.282300520326842","0.608","0.8841","1.058","1.258","1.71002499287554","1.00098922225145","1e+05"
"alpha_MC[6]","1.064517072","0.273866923306309","0.602197499797595","0.8697","1.039","1.232","1.672","1.00098933493116","1e+05"
"alpha_MC[7]","1.068607271","0.275519459977986","0.6035","0.8726","1.043","1.237","1.67902499274405","1.00098931607335","1e+05"
"alpha_MC[8]","0.529162027","0.1357067996937","0.3001","0.4327","0.5165","0.612","0.8305","1.00098937586491","1e+05"
"alpha_MC[9]","0.925345168","0.236203956067506","0.5269","0.7574","0.9036","1.069","1.448","1.00099036390742","1e+05"
"alpha_MC[10]","1.474425093","0.370310980114905","0.849797499856573","1.211","1.441","1.7","2.296","1.00098991109178","1e+05"
"alpha_MC[11]","1.64609368","0.43165688761972","0.917697499867186","1.33974993000684","1.606","1.91","2.603","1.00098914680586","1e+05"
"alpha_MC[12]","6.65183179","1.75694970384414","3.686","5.404","6.489","7.727","10.54","1.00098908991602","1e+05"
"alpha_MC[13]","2.51469432","0.632973034449937","1.449","2.064","2.458","2.899","3.924","1.00098974568247","1e+05"
"alpha_MC[14]","2.88169531","0.725428447053134","1.658","2.365","2.815","3.324","4.49","1.00099009653802","1e+05"
"alpha_MC[15]","5.45802339","1.40802029479493","3.082","4.458","5.33","6.317","8.573","1.00099046529856","1e+05"
"alpha_MC[16]","4.885245605","1.42626469322768","2.467","3.87","4.759","5.76","8.03702499848369","1.0009908368165","1e+05"
"alpha_MC[17]","10.41526332","2.61675312478876","6.002","8.553","10.18","12.01","16.22","1.00098985568265","1e+05"
"alpha_MC[18]","11.02940111","2.77465341766799","6.35397499808172","9.05274998964365","10.78","12.72","17.2","1.00098977050463","1e+05"
"alpha_MC[19]","11.27101198","2.91369569971931","6.351","9.198","11","13.05","17.73","1.00098928201428","1e+05"
"alpha_MC[20]","6.65093367","1.68135541585076","3.819","5.457","6.5","7.676","10.39","1.00098961709848","1e+05"
"alpha_MC[21]","8.81164212","2.21322969513305","5.078","7.235","8.61049998548284","10.16","13.72","1.0009899586627","1e+05"
"alpha_MC[22]","5.40480358","1.35744659339943","3.11497499608665","4.438","5.281","6.232","8.41702499855215","1.00098992305314","1e+05"
"alpha_MC[23]","8.12850184","2.04826760681765","4.675","6.6697499859433","7.941","9.377","12.6602499037822","1.00099013560861","1e+05"
"alpha_MC[24]","8.25934668","2.0944519128739","4.726","6.773","8.069","9.537","12.9102499056445","1.00098955027485","1e+05"
"alpha_MC[25]","3.624969394","0.920367665345902","2.072","2.972","3.542","4.187","5.67","1.00098952505172","1e+05"
"alpha_MC[26]","6.04793052","1.58818841213404","3.367","4.92","5.901","7.019","9.5650249987259","1.00098913619683","1e+05"
"alpha_MC[27]","4.158791006","1.05756985687619","2.375","3.408","4.062","4.804","6.509","1.00098949928633","1e+05"
"alpha_MC[28]","5.64557183","1.42991063133491","3.23","4.628","5.514","6.516","8.808","1.00099024291355","1e+05"
"alpha_MC[29]","6.38456665","1.60353056794082","3.679","5.242","6.238","7.362","9.94202499877422","1.00098992923357","1e+05"
"alpha_MC[30]","8.56837403","2.16165470765391","4.924","7.029","8.37","9.888","13.35","1.00099014985218","1e+05"
"alpha_MC[31]","5.0268084","1.29267600750615","2.844","4.108","4.909","5.814","7.88602499845466","1.00099043232915","1e+05"
"alpha_MC[32]","6.17029345","1.64417492180997","3.39","5.002","6.018","7.175","9.808","1.00098902621468","1e+05"
"alpha_MC[33]","7.67482855","1.9906488079221","4.31397499717446","6.261","7.496","8.888","12.08","1.00099050459529","1e+05"
"beta_MC[1]","0.351390012","0.0858150498751105","0.2059","0.2908","0.3434","0.4038","0.541","1.00099143327129","1e+05"
"beta_MC[2]","0.338366535","0.0821191719270096","0.1992","0.2802","0.3307","0.3886","0.5207","1.0009917077656","1e+05"
"beta_MC[3]","1.035965349","0.251890127099832","0.609097499799888","0.8579","1.012","1.19","1.594","1.00099158133419","1e+05"
"beta_MC[4]","1.378199187","0.334973333257707","0.8104","1.141","1.347","1.583","2.12","1.00099158876618","1e+05"
"beta_MC[5]","0.595958606","0.155686636764449","0.3326","0.4853","0.5822","0.6908","0.9413","1.00099204968234","1e+05"
"beta_MC[6]","0.616287023","0.155728526051702","0.353","0.5057","0.6024","0.7111","0.9623","1.00099206543202","1e+05"
